law: 法人税法施行令 (hojinzei_seirei)
law_type: order / law_num: 昭和四十年政令第九十七号 / egov_id:  / as_of: 2025-12-27
article: 156-2 / title: 第百五十六条の二（用語の意義）
url: https://jplawdb.github.io/html-preview/ai-law-db/enhanced/hojinzei_seirei/156-2.html

[p1] 1 この章において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[p1-i1] 一 通常掛金額 当該存続厚生年金基金（公的年金制度の健全性及び信頼性の確保のための厚生年金保険法等の一部を改正する法律（平成二十五年法律第六十三号。以下この条において「平成二十五年厚生年金等改正法」という。）附則第三条第十一号（定義）に規定する存続厚生年金基金をいう。以下この条及び第百五十六条の四（厚生年金基金契約に係る退職年金等積立金額の計算）において同じ。）の加入員について、過去勤務期間（公的年金制度の健全性及び信頼性の確保のための厚生年金保険法等の一部を改正する法律の施行に伴う経過措置に関する政令（平成二十六年政令第七十四号。以下この条において「平成二十六年経過措置政令」という。）第三条第二項（存続厚生年金基金に関する読替え等）の規定によりなおその効力を有するものとされる公的年金制度の健全性及び信頼性の確保のための厚生年金保険法等の一部を改正する法律の施行に伴う関係政令の整備等に関する政令（平成二十六年政令第七十三号。以下この号において「平成二十六年整備政令」という。）第一条の規定による廃止前の厚生年金基金令（昭和四十一年政令第三百二十四号。以下この条において「廃止前厚生年金基金令」という。）第二十四条（基金の加入員となる前の期間の算入）の規定により老齢年金給付の額の算定の基礎とされる期間、同項の規定によりなおその効力を有するものとされる廃止前厚生年金基金令第四十一条の三の五第二項（脱退一時金相当額を移換する場合における加入員期間の取扱い）の規定により老齢年金給付の額の算定の基礎とされる期間（同条第一項の規定により当該存続厚生年金基金の加入員であつた期間とみなされる期間を除く。）、平成二十六年経過措置政令第六十五条第二項（移換金に関する経過措置）の規定によりなおその効力を有するものとされる廃止前厚生年金基金令第五十二条の五の三第二項（連合会から基金等へ年金給付等積立金を移換する場合等における加入員期間等の取扱い）の規定により老齢年金給付の額の算定の基礎とされる期間（同条第一項の規定により当該存続厚生年金基金の加入員であつた期間とみなされる期間を除く。）、平成二十六年経過措置政令第三条第三項の規定によりなおその効力を有するものとされる平成二十六年整備政令第二条の規定による改正前の確定給付企業年金法施行令（平成十三年政令第四百二十四号）第八十八条の三第一項各号（他の年金制度へ脱退一時金相当額を移換する場合等における加入者期間等の取扱い）の規定により老齢年金給付の額の算定の基礎とされる期間又は平成二十六年経過措置政令第六十二条第二項各号（他の年金制度へ脱退一時金相当額を移換する場合等における加入者期間等の取扱い）の規定により老齢年金給付の額の算定の基礎とされる期間（同項第一号に定める期間にあつては、同条第一項の規定により当該存続厚生年金基金の加入員であつた期間とみなされる期間を除く。）をいう。以下この条において同じ。）を当該存続厚生年金基金に係る給付の額の計算の基礎となる期間に算入しないものとして計算した掛金の額（当該加入員が六十五歳に達したとき以後に支給する老齢年金給付に係る掛金の額に限るものとし、当該存続厚生年金基金が平成二十五年厚生年金等改正法附則第五条第一項（存続厚生年金基金に係る改正前厚生年金保険法等の効力等）の規定によりなおその効力を有するものとされる平成二十五年厚生年金等改正法第一条の規定による改正前の厚生年金保険法（昭和二十九年法律第百十五号。以下この条において「旧厚生年金保険法」という。）附則第三十二条第一項（解散しようとする基金等に係る老齢年金給付の支給義務の特例）の規定による認可を受けた存続厚生年金基金である場合には、当該認可を受けなかつたものとし、かつ、過去勤務期間を当該存続厚生年金基金に係る給付の額の計算の基礎となる期間に算入しないものとして計算した掛金の額とする。）の合計額に相当する金額をいう。
[p1-i2] 二 通常掛金補正額 通常掛金額を、財務省令で定めるところにより、当該通常掛金額に基づく老齢年金給付の額を変更することなく、その算定の基礎としている予定利率その他の基礎率の代わりに平成二十五年厚生年金等改正法附則第五条第一項の規定によりなおその効力を有するものとされる旧厚生年金保険法第八十一条の三第二項（免除保険料率の決定等）に規定する代行保険料率の算定の基礎となる予定利率その他の基礎率（第五号において「代行予定利率等」という。）を用いた場合に払い込まれる必要があるとされる掛金の額に補正した金額をいう。
[p1-i3] 三 厚生年金基金水準掛金額 当該存続厚生年金基金が設立されなかつたとした場合に平成二十六年経過措置政令第三条第二項の規定によりなおその効力を有するものとされる廃止前厚生年金基金令第十七条（標準給与の基準）に規定する標準給与の基準を用いて計算した当該存続厚生年金基金の加入員に係る厚生年金保険の保険料として払い込むべきこととなる金額の合計額から当該標準給与の基準を用いて計算した当該存続厚生年金基金の加入員に係る厚生年金保険の保険料として払い込むべきこととなる金額（当該存続厚生年金基金が平成二十五年厚生年金等改正法附則第五条第一項の規定によりなおその効力を有するものとされる旧厚生年金保険法附則第三十二条第一項の規定による認可を受けた存続厚生年金基金である場合には、当該認可を受けなかつたものとした場合に当該厚生年金保険の保険料として払い込むべきこととなる金額）の合計額を控除した額に三・二三を乗じて計算した金額に相当する金額をいう。
[p1-i4] 四 過去勤務掛金額 当該存続厚生年金基金の加入員について、過去勤務期間を当該存続厚生年金基金に係る給付の額の計算の基礎となる期間に算入している場合において、当該過去勤務期間を算入するために増加する掛金の額の合計額に相当する金額をいう。
[p1-i5] 五 過去勤務掛金補正額 当該存続厚生年金基金の加入員についてのイに掲げる金額の合計額をロに掲げる数値で除して計算した金額をいう。
[p1-i6] 六 過去勤務掛金厚生年金基金水準額 当該存続厚生年金基金に係る厚生年金基金水準掛金額の三百二十三分の二百二十三に相当する金額をいう。
[p1-i7] 七 引継給付率 次に掲げる率をいう。
[p1-i8] 八 厚生年金基金水準給付率 前号に規定する中途脱退者、解散基金加入員、基金中途脱退者、解散存続厚生年金基金加入員、旧中途脱退者及び旧解散基金加入員の次に掲げる区分に応じそれぞれ次に定める率をいう。
[p1-i9] 九 課税中途脱退者等 第七号に規定する中途脱退者、解散基金加入員、基金中途脱退者、解散存続厚生年金基金加入員、旧中途脱退者又は旧解散基金加入員のうち引継給付率が厚生年金基金水準給付率を超える者をいう。
[p1-i10] 十 厚生年金基金契約 平成二十五年厚生年金等改正法附則第五条第一項の規定によりなおその効力を有するものとされる旧厚生年金保険法第百三十六条の三第一項（年金給付等積立金の運用）又は平成二十五年厚生年金等改正法附則第三十八条第一項の規定によりなおその効力を有するものとされる旧厚生年金保険法第百六十四条第三項（準用規定）において準用する旧厚生年金保険法第百三十六条の三第一項の規定により年金給付等積立金（平成二十五年厚生年金等改正法附則第五条第一項の規定によりなおその効力を有するものとされる旧厚生年金保険法第百三十条の二第二項（年金たる給付及び一時金たる給付に要する費用に関する契約）に規定する年金給付等積立金をいう。次条第三項及び第百五十六条の四第一項第五号イにおいて同じ。）を運用するために締結された平成二十五年厚生年金等改正法附則第五条第一項の規定によりなおその効力を有するものとされる旧厚生年金保険法第百三十六条の三第一項第一号、第二号、第四号若しくは第五号に掲げる方法若しくは平成二十五年厚生年金等改正法附則第三十八条第一項の規定によりなおその効力を有するものとされる旧厚生年金保険法第百六十四条第三項において準用する旧厚生年金保険法第百三十六条の三第一項第一号、第二号、第四号若しくは第五号に掲げる方法による運用に係る契約又は平成二十五年厚生年金等改正法附則第五条第一項の規定によりなおその効力を有するものとされる旧厚生年金保険法第百三十六条の三第二項において準用する旧厚生年金保険法第百三十条の二第二項若しくは平成二十五年厚生年金等改正法附則第三十八条第一項の規定によりなおその効力を有するものとされる旧厚生年金保険法第百五十九条の二第二項（年金たる給付及び一時金たる給付に要する費用に関する契約）に規定する信託の契約をいう。
