# batch-183

---

## 12593: 青色取消処分取消等請求事件

**東京地方裁判所 平成27年1月27日判決 | 一部却下・請求棄却（課税庁勝訴）**

### 結論
- 平成16年6月期法人税更正処分の取消請求は却下（既に職権取消済み）
- 青色申告承認取消処分は適法
- 上場株式の低額譲渡に係る寄附金認定は適法
- 過少申告加算税賦課決定処分も適法

### 事案の概要
**当事者関係**
- 原告：金属製品の製作加工等を営む青色申告法人（複合企業体Bグループの製造部門）
- 処分行政庁：土浦税務署長
- 株式会社C：原告と同グループの関連会社（本件株式の譲受人）

**経緯**
- 原告は平成20年7月9日及び12月24日、株式会社Cに対し、保有する上場株式を相対取引により譲渡
- 売買価格はいずれもF証券取引所終値の約90%（終値を約10%下回る価額）
- 税務調査において、平成16年6月期及び12月期の総勘定元帳の提示を求められたが、平成18年10月頃の本社移転の際に紛失したとして提示できず
- 処分行政庁は青色申告承認取消処分及び法人税更正処分等を実施

**金額等**
- 本件譲渡株式：F証券取引所上場株式（終値の約90%で譲渡）
- 本件譲渡差額（終値と譲渡価額の差額）：寄附金認定

### 争点
1. 平成16年6月期法人税更正処分の取消請求の適法性
2. 青色申告承認取消処分の適法性
3. 本件譲渡差額の寄附金認定の適法性
4. 過少申告加算税に係る「正当な理由」の有無

### 裁判所の判断
**青色申告承認取消処分について**
- 法人税法126条1項は、税務職員が必要と判断した場合にその帳簿書類を検査してその内容の真実性を確認することができるような態勢の下に帳簿書類を保存しなければならないことを含む
- 総勘定元帳を紛失したとして提示しなかったことは、保存義務違反に該当
- 本社移転の際に紛失したとしても、それは法令に基づき保存が義務付けられている重要書類を適切に管理していなかったことにほかならず、原告の責任に帰すべきもの
- 裁量権の逸脱・濫用は認められない

**上場株式の低額譲渡について**
- 上場株式の時価は、特段の事情のない限り、証券取引所における株価（譲渡日における終値）をもって時価とすべき
- 関連会社間の取引では価額が恣意的に決定される場合があり得ることから、終値に一定の幅を持たせた金額の範囲内であれば時価になり得るとすることは、課税の公平の観点から安易に認められるべきではない
- 法人税法37条8項の「実質的に贈与をしたと認められる金額」については、贈与の意思を有していたことは必要としない
- 本件譲渡差額は寄附金に該当

### 条文・通達の解説
- **法人税法126条1項**：青色申告法人の帳簿書類の備付け・記録・保存義務
- **法人税法127条1項1号**：帳簿書類の備付け等が法令の定めに従っていない場合の青色申告承認取消事由
- **法人税法37条7項・8項**：寄附金の定義（低額譲渡の場合、対価と時価との差額のうち実質的に贈与と認められる金額を含む）
- **法人税法61条の2第1項**：有価証券の譲渡損益

---

## 12594: 法人税更正処分等取消請求事件

**東京地方裁判所 平成27年1月27日判決 | 一部却下・請求棄却（課税庁勝訴）**

### 結論
- 確定申告額を下回る部分の更正処分取消請求及び減額更正処分の義務付け請求は却下
- 乙（創業者配偶者）への支払金員は寄附金に該当
- 固定資産税等の損金算入時期は賦課決定通知書交付日の属する事業年度
- 上場株式の低額譲渡に係る寄附金認定及び低額譲受けに係る受贈益課税は適法
- 過少申告加算税賦課決定処分も適法

### 事案の概要
**当事者関係**
- 原告：情報機器製品、家電製品、金属製品等の製造を営む法人
- 乙：原告創業者丁の配偶者（元従業員、昭和40年代前半に退職）
- F株式会社：原告の100%子会社（平成19年7月分割により設立）
- G：丙会長が代表取締役を務め、丙会長及びその親族が約68%以上を保有
- C：Gが約94%以上、残りを丙会長が保有

**経緯**
- 原告は乙に対し給与として毎月10万円を支給（実際の労務提供なし）
- 固定資産税等を賦課決定通知書交付前の事業年度で損金算入
- 平成19年11月21日、Fに対しI株式を終値を下回る価額で譲渡
- 平成21年2月・3月、Gに対しD銀行株式及び11銘柄株式を終値を約10%下回る価額で譲渡
- 平成19年9月29日、Cから本件譲受株式を終値を下回る価額で譲受け

**金額等**
- 本件金員（乙への支払）：寄附金認定
- 本件固定資産税等：損金算入時期の否認
- 本件譲渡差額：寄附金認定
- 本件譲受差額：受贈益課税

### 争点
1. 確定申告額を下回る部分の更正処分取消請求の適法性
2. 減額更正処分の義務付け訴訟の適法性
3. 乙への支払金員の寄附金該当性
4. 固定資産税等の損金算入時期
5. 本件譲渡差額の寄附金認定の適法性
6. 本件譲受差額の受贈益課税の適法性
7. 過少申告加算税に係る「正当な理由」の有無

### 裁判所の判断
**乙への支払金員について**
- 原告が乙から労務その他の役務の提供や本件金員に見合う見返りを受けた事実は認められない
- 対価性がなく、法人税法37条7項の寄附金に該当

**固定資産税等の損金算入時期について**
- 固定資産税等は普通徴収の方法により、納税通知書を納税者に交付することで徴収される
- 賦課課税方式による固定資産税等の納税義務は、市町村長が納税通知書を納税者に交付する賦課決定処分により初めて具体的に成立・確定
- 賦課決定通知書の交付を受けた日の属する事業年度の損金の額に算入すべき

**上場株式の低額譲渡・譲受けについて**
- 上場株式の時価は、特段の事情のない限り、証券取引所における株価（譲渡日における終値）をもって時価とすべき
- 本件譲渡差額は寄附金に該当
- 本件譲受差額は受贈益として益金算入

### 条文・通達の解説
- **法人税法22条3項2号**：販売費、一般管理費その他の費用の損金算入（債務確定基準）
- **法人税法37条7項・8項**：寄附金の定義（低額譲渡の場合の取扱いを含む）
- **法人税法22条2項**：無償による資産の譲受けその他の取引に係る収益の益金算入
- **地方税法364条1項**：固定資産税の普通徴収
- **法人税基本通達9-5-1**：賦課課税方式による租税の損金算入時期

---

## 12597: 法人税更正処分等取消請求事件

**水戸地方裁判所 平成27年1月29日判決 | 請求棄却（課税庁勝訴）**

### 結論
- 商品券購入費用は使途不明金に該当し、損金の額に算入できない
- 更正処分は適法
- 過少申告加算税賦課決定処分も適法

### 事案の概要
**当事者関係**
- 原告：オフィス家具等の販売、ガソリンスタンドの経営、二輪車等の販売等を主たる業務とする株式会社
- 甲社長：原告の代表取締役
