# batch-003

---

## 10888: 法人税更正処分取消等請求事件

**東京地方裁判所 平成20年2月6日判決 | 請求棄却（課税庁勝訴）**

### 結論
- 原告が行った株式譲渡は、スイス法人を介した仮装取引であり、真実は原告から直接国内法人に譲渡されたものと認定
- 隠ぺい・仮装行為が認められ、重加算税賦課決定処分は適法

### 事案の概要
**当事者関係**
- 原告：内国法人
- F社：スイスに所在する法人（原告の関連会社）
- G社：国内法人（最終的な株式取得者）

**経緯**
- 原告は保有株式をスイス法人F社に譲渡し、F社がG社に転売したと申告
- 実際には、原告からG社への直接譲渡であり、F社を介在させたのは税負担軽減目的
- F社は実体のないペーパーカンパニーであった
- 税務署長は、F社を介した取引は仮装であるとして更正処分・重加算税賦課決定

**金額等**
- 株式譲渡益：数億円規模
- 重加算税

### 争点
1. スイス法人F社を介した株式譲渡が仮装取引に該当するか
2. 重加算税賦課の要件である隠ぺい・仮装行為の存否
3. F社の法人格の実体

### 裁判所の判断
**仮装取引の認定**
- F社は実質的な事業活動を行っておらず、本件取引のためだけに利用された
- 株式の移転、代金の授受等の実態からみて、原告からG社への直接譲渡と認められる
- F社を介在させた取引形式は、税負担軽減を目的とした仮装

**隠ぺい・仮装について**
- 原告は真実の取引内容と異なる申告を行った
- 国税通則法68条1項の隠ぺい・仮装に該当
- 重加算税賦課決定は適法

### 条文・通達の解説
- **法人税法22条2項**：益金の額に算入すべき金額（資産の譲渡による収益）
- **国税通則法68条1項**：重加算税（隠ぺい・仮装による過少申告に対し35%）
- **法人税法11条**：実質所得者課税の原則

---

## 10893: 法人税更正処分取消請求控訴事件

**高松高等裁判所 平成20年2月15日判決 | 控訴棄却（課税庁勝訴）**

### 結論
- 買換資産の圧縮記帳について、租税特別措置法65条の7第2項の面積制限を超える部分は特例の適用が認められない
- 控訴人の請求は棄却

### 事案の概要
**当事者関係**
- 控訴人（原告）：不動産賃貸業を営む法人
- 被控訴人（被告）：税務署長

**経緯**
- 控訴人は事業用資産の買換えを行い、措置法65条の7の圧縮記帳の特例を適用
- 譲渡資産の面積と買換資産の面積に差があり、面積制限の規定が問題に
- 税務署長は面積制限を超える部分について圧縮記帳を否認し、更正処分

**金額等**
- 圧縮記帳否認額：数千万円
- 過少申告加算税

### 争点
1. 租税特別措置法65条の7第2項の面積制限の解釈
2. 買換資産の面積が譲渡資産の面積を超える場合の圧縮限度額の計算
3. 面積按分計算の方法

### 裁判所の判断
**面積制限の解釈**
- 措置法65条の7第2項は、買換資産の面積が譲渡資産の面積を超える場合、譲渡資産の面積に対応する部分のみ特例を適用する趣旨
- 同条項の「譲渡をした土地等の面積」を超える部分については圧縮記帳が認められない

**圧縮限度額の計算**
- 買換資産の取得価額のうち、譲渡資産面積に対応する部分のみが圧縮記帳の対象
- 課税庁の計算方法は適法

### 条文・通達の解説
- **租税特別措置法65条の7第1項**：特定の事業用資産の買換えの場合の課税の特例（圧縮記帳）
- **租税特別措置法65条の7第2項**：面積制限規定（買換資産の面積が譲渡資産の面積を超える場合の制限）
- **法人税法42条〜44条**：圧縮記帳の基本規定

---

## 10895: 法人税更正処分取消等請求事件

**東京地方裁判所 平成20年2月15日判決 | 請求認容（納税者勝訴）**

### 結論
- 経理部長による横領・詐取行為により生じた損害賠償請求権は、その発生時期（横領行為時）ではなく、損害を確知した時点で益金に算入すべき
- 課税庁の更正処分は違法として取り消し

### 事案の概要
**当事者関係**
- 原告：内国法人
- A：原告の元経理部長（横領・詐取行為者）

**経緯**
- 原告の経理部長Aが、長年にわたり会社資金を横領・詐取
- 原告は横領発覚後、Aに対する損害賠償請求権を認識
- 課税庁は、損害賠償請求権が横領行為の各事業年度に発生したとして、過年度の益金に算入する更正処分
- 原告は、損害を確知した事業年度に益金算入すべきと主張

**金額等**
- 横領総額：数億円
- 損害賠償請求権相当額

### 争点
1. 損害賠償請求権の益金算入時期
2. 「損害を確知した日」の解釈
3. 法人税法22条4項の公正妥当な会計処理基準との関係

### 裁判所の判断
**損害賠償請求権の益金算入時期**
- 横領行為による損害賠償請求権は、法的には横領行為時に発生
- しかし、被害法人が損害を知らない間は、益金として計上することは期待できない
- 「公正妥当と認められる会計処理の基準」の観点から、損害を確知した事業年度に益金算入すべき

**結論**
- 課税庁が横領行為のあった各事業年度に益金算入した処分は違法
- 原告の請求を認容し、更正処分を取り消す

### 条文・通達の解説
- **法人税法22条2項**：益金の額に算入すべき金額（無償による資産の譲受けその他の取引に係る収益）
- **法人税法22条4項**：収益・費用の額の計算は一般に公正妥当と認められる会計処理の基準に従う
- **法人税基本通達2-1-43**：損害賠償金等の帰属時期

---
