law: 法人税法施行令 (hojinzei_seirei)
law_type: order / law_num: 昭和四十年政令第九十七号 / egov_id:  / as_of: 2025-12-27
article: 5 / title: 第五条（収益事業の範囲）
url: https://jplawdb.github.io/html-preview/ai-law-db/enhanced/hojinzei_seirei/5.html

[p1] 1 法第二条第十三号（定義）に規定する政令で定める事業は、次に掲げる事業（その性質上その事業に付随して行われる行為を含む。）とする。
[p1-i1] 一 物品販売業（動植物その他通常物品といわないものの販売業を含むものとし、国立研究開発法人農業・食品産業技術総合研究機構が国立研究開発法人農業・食品産業技術総合研究機構法（平成十一年法律第百九十二号）第十四条第一項第四号（業務の範囲）に掲げる業務として行うものを除く。）
[p1-i2] 二 不動産販売業のうち次に掲げるもの以外のもの
[p1-i3] 三 金銭貸付業のうち次に掲げるもの以外のもの
[p1-i4] 四 物品貸付業（動植物その他通常物品といわないものの貸付業を含む。）のうち次に掲げるもの以外のもの
[p1-i5] 五 不動産貸付業のうち次に掲げるもの以外のもの
[p1-i6] 六 製造業（電気又はガスの供給業、熱供給業及び物品の加工修理業を含むものとし、国立研究開発法人農業・食品産業技術総合研究機構が国立研究開発法人農業・食品産業技術総合研究機構法第十四条第一項第二号及び第三号に掲げる業務として行うものを除く。）
[p1-i7] 七 通信業（放送業を含む。）
[p1-i8] 八 運送業（運送取扱業を含む。）
[p1-i9] 九 倉庫業（寄託を受けた物品を保管する業を含むものとし、第三十一号の事業に該当するものを除く。）
[p1-i10] 十 請負業（事務処理の委託を受ける業を含む。）のうち次に掲げるもの以外のもの
[p1-i11] 十一 印刷業
[p1-i12] 十二 出版業（特定の資格を有する者を会員とする法人がその会報その他これに準ずる出版物を主として会員に配布するために行うもの及び学術、慈善その他公益を目的とする法人がその目的を達成するため会報を専らその会員に配布するために行うものを除く。）
[p1-i13] 十三 写真業
[p1-i14] 十四 席貸業のうち次に掲げるもの
[p1-i15] 十五 旅館業
[p1-i16] 十六 料理店業その他の飲食店業
[p1-i17] 十七 周旋業
[p1-i18] 十八 代理業
[p1-i19] 十九 仲立業
[p1-i20] 二十 問屋業
[p1-i21] 二十一 鉱業
[p1-i22] 二十二 土石採取業
[p1-i23] 二十三 浴場業
[p1-i24] 二十四 理容業
[p1-i25] 二十五 美容業
[p1-i26] 二十六 興行業
[p1-i27] 二十七 遊技所業
[p1-i28] 二十八 遊覧所業
[p1-i29] 二十九 医療保健業（財務省令で定める血液事業を含む。以下この号において同じ。）のうち次に掲げるもの以外のもの
[p1-i30] 三十 洋裁、和裁、着物着付け、編物、手芸、料理、理容、美容、茶道、生花、演劇、演芸、舞踊、舞踏、音楽、絵画、書道、写真、工芸、デザイン（レタリングを含む。）、自動車操縦若しくは小型船舶（船舶職員及び小型船舶操縦者法（昭和二十六年法律第百四十九号）第二条第四項（定義）に規定する小型船舶をいう。）の操縦（以下この号において「技芸」という。）の教授（通信教育による技芸の教授及び技芸に関する免許の付与その他これに類する行為を含む。以下この号において同じ。）のうちイ及びハからホまでに掲げるもの以外のもの又は学校の入学者を選抜するための学力試験に備えるため若しくは学校教育の補習のための学力の教授（通信教育による当該学力の教授を含む。以下この号において同じ。）のうちロ及びハに掲げるもの以外のもの若しくは公開模擬学力試験（学校の入学者を選抜するための学力試験に備えるため広く一般に参加者を募集し当該学力試験にその内容及び方法を擬して行われる試験をいう。）を行う事業
[p1-i31] 三十一 駐車場業
[p1-i32] 三十二 信用保証業のうち次に掲げるもの以外のもの
[p1-i33] 三十三 その有する工業所有権その他の技術に関する権利又は著作権（出版権及び著作隣接権その他これに準ずるものを含む。）の譲渡又は提供（以下この号において「無体財産権の提供等」という。）のうち次に掲げるもの以外のものを行う事業
[p1-i34] 三十四 労働者派遣業（自己の雇用する者その他の者を、他の者の指揮命令を受けて、当該他の者のために当該他の者の行う事業に従事させる事業をいう。）
[p2] 2 次に掲げる事業は、前項に規定する事業に含まれないものとする。
[p2-i1] 一 公益社団法人又は公益財団法人が行う前項各号に掲げる事業のうち、公益社団法人及び公益財団法人の認定等に関する法律第二条第四号（定義）に規定する公益目的事業に該当するもの
[p2-i2] 二 公益法人等が行う前項各号に掲げる事業のうち、その事業に従事する次に掲げる者がその事業に従事する者の総数の半数以上を占め、かつ、その事業がこれらの者の生活の保護に寄与しているもの
[p2-i3] 三 母子及び父子並びに寡婦福祉法第六条第六項に規定する母子・父子福祉団体が行う前項各号に掲げる事業のうち母子及び父子並びに寡婦福祉法施行令（昭和三十九年政令第二百二十四号）第六条第一項各号（貸付けの対象となる母子・父子福祉団体の事業）に掲げる事業で、次に掲げるもの
[p2-i4] 四 保険業法（平成七年法律第百五号）第二百五十九条（目的）の保険契約者保護機構が同法第二百六十五条の二十八第一項第五号（業務）に掲げる業務として行う事業
