doc: 所得税基本通達 (shotokuzei_kihon_tsutatsu)
item: 196−8 / id: 196-8 / title: 地震保険料の金額等を証する書類の記載事項
snapshot: 2025-06-28
source_page: https://www.nta.go.jp/law/tsutatsu/kihon/shotoku/33/02.htm#a-01
url: https://jplawdb.github.io/html-preview/ai-tsutatsu-db/enhanced/shotokuzei_kihon_tsutatsu/196-8.html

[p1] 地震保険料に係る法第196条第2項に規定する「証する書類」には、その年中に支払った地震保険料の金額及び規則第76条第6項に規定する事項のほか、その契約に基づく保険等の目的とされた資産が法第77条第1項本文に規定する家屋又は資産(居住の用と事業等の用とに併用しているものを含む。以下この項において「居住用資産」という。)とそれ以外の資産とを含むものである場合において、居住用資産に係る地震保険料とそれ以外の資産に係る地震保険料とを区分することが困難であるときは、その契約に基づく保険金額又は共済金額の総額及び居住用資産に係る保険金額又は共済金額を記載するものとする。（昭63直法6−7、直所3−8、平2直法6−5、直所3−6、平19課法9−1、課審4−11、平23課個2−33、課法9−9、課審4−46改正）
[p2] 税法（e-Govの「e-Gov法令検索」へリンク）
[p3] 法第195条の2《給与所得者の配偶者控除等申告書》関係
[p4] 法第195条の2《給与所得者の配偶者控除等申告書》関係
[p5] 195
[p6] の2−1
[p7] 給与所得者の配偶者控除等申告書を提出する場合において、当該申告書に記載された配偶者が控除対象配偶者又は法第83条の2第1項《配偶者特別控除》に規定する生計を一にする配偶者に該当するかどうか等は、当該申告書を提出する日の現況により判定する。この場合において、当該申告書を提出する給与所得者のその年の合計所得金額の見積額及び当該配偶者のその年の合計所得金額の見積額は、当該申告書を提出する日の現況により見積もったその年の合計所得金額による。（昭63直法6−1、直所3−1追加、平29課法10−13、課個2−22、課審5−8改正）
[p8] （注） 「配偶者」及び「生計を一にする」については、それぞれ2−46及び2−47参照
[p9] 法第196条《給与所得者の保険料控除申告書》関係
