# batch-196

---

## 12711: 法人税更正処分等取消請求控訴事件

**東京高等裁判所 平成27年8月26日判決 | 控訴棄却（課税庁勝訴）**

### 結論
- 商品券購入費用は使途不明のため損金算入を認めず
- 学校法人への支出100万円は対価性がなく寄附金に該当
- 更正理由の付記に不備なし

### 事案の概要
**当事者関係**
- 控訴人（原告）：法人
- 被控訴人：国（処分行政庁：税務署長）

**経緯**
- 控訴人は商品券購入費用を接待交際費として計上し、交際費等に係る損金不算入額のみを損金不算入とした
- 控訴人は学校法人Dに対して100万円を支出し、交際費として計上
- 処分行政庁は、商品券の使途が不明で業務との関連性も不明であるとして損金算入を否認
- 学校法人への支出は事業関連性がなく寄附金に該当するとして更正処分

**金額等**
- 商品券購入費用：複数事業年度にわたり計上
- 学校法人への支出：100万円
- 過少申告加算税：賦課決定

### 争点
1. 商品券購入費用に関する更正理由の付記に不備があるか
2. 商品券購入費用を損金の額に算入できるか
3. 学校法人への支出が寄附金に該当するか
4. 学校法人への支出に関する更正理由の付記に不備があるか

### 裁判所の判断
**争点1・4について（更正理由の付記）**
- 本件更正処分は帳簿書類の記載自体を否認するものではなく、記載を肯定した上で評価を行ったもの
- 処分行政庁の恣意抑制及び不服申立ての便宜という理由付記制度の趣旨目的を充足
- 更正理由の付記として不備はない

**争点2について（商品券の損金算入）**
- 商品券の使途が不明であり、業務との関連性を認めることができない
- 控訴人代表者の供述は合理的理由なく度々変遷しており採用できない
- 損金の額に算入することはできない

**争点3について（寄附金該当性）**
- 本件金員は支出に対価性がない
- 寄附金除外費用にも当たらない
- 法人税法37条7項所定の寄附金に該当

### 条文・通達の解説
- **法人税法37条7項**：寄附金の定義（金銭その他の資産又は経済的な利益の贈与又は無償の供与）
- **法人税法130条2項**：青色申告法人に対する更正通知書への理由付記義務

---

## 12716: 法人税更正処分取消等請求事件

**大阪地方裁判所 平成27年8月27日判決 | 請求棄却（課税庁勝訴）**

### 結論
- 移転価格税制に基づく更正処分は適法
- 原告らによる国外関連者への役務提供の対価は独立企業間価格に満たない
- 役務提供に係る総原価を独立企業間価格とする算定方法を採用

### 事案の概要
**当事者関係**
- 原告A・C・D：電気・電子接続部品の製造販売会社（Hグループ所属）
- E社：タイ国に本店を有する国外関連者
- F社：Hグループの中核会社

**経緯**
- 原告らはHグループの組織再編により設立され、生産設備の一部をE社のタイ工場に移管
- 原告らは従業員をE社に派遣し、生産管理・技術指導等の役務提供を実施
- 役務提供の対価として、派遣従業員の日割労務費相当額のみを受領
- 処分行政庁は独立企業間価格に満たないとして移転価格税制を適用し更正処分

**金額等**
- 対象事業年度：平成19年3月期〜平成22年3月期
- 原告A関係：総額数億円規模の増差所得
- 原告C関係：総額数億円規模の増差所得
- 原告D関係：平成22年3月期のみ対象

### 争点
1. 本件各役務提供に係る独立企業間価格の算定方法
2. 独立企業間価格の具体的算定
3. 収益の帰属時期（期末をまたぐ役務提供の処理）

### 裁判所の判断
**独立企業間価格の算定方法について**
- 本件役務提供は原告らの本来の業務に付随した役務提供に該当
- 移転価格事務運営指針2-10に基づき、総原価を独立企業間価格とする原価基準法に準ずる方法と同等の方法を適用
- 直接費のみならず合理的な配賦基準によって計算された間接費も含む

**収益の帰属時期について**
- 期末をまたぐ役務提供については、期末時点までに行われた部分に係る対価を当該事業年度の益金に算入すべき
- 企業会計原則の発生主義・費用収益対応の原則に基づく判断

### 条文・通達の解説
- **租税特別措置法66条の4**：移転価格税制（国外関連者との取引に係る課税の特例）
- **措置法施行令39条の12**：独立企業間価格の算定方法の詳細
- **移転価格事務運営指針2-10**：本来の業務に付随した役務提供の取扱い（総原価を独立企業間価格とする方法）
- **法人税法22条4項**：公正妥当な会計処理基準

---

## 12719: 法人税更正処分取消請求事件

**東京地方裁判所 平成27年9月9日判決 | 請求棄却（課税庁勝訴）**

### 結論
- 商品券購入費用200万円は使途不明のため損金算入を認めず
- 低額での株式取得は受贈益として益金算入
- 低額での株式譲渡は時価との差額が寄附金に該当

### 事案の概要
**当事者関係**
- 原告：B社（吸収合併により消滅）の権利義務を承継した株式会社
- B社：Cグループに属する株式会社
- E：株式の譲渡先法人
- G有限会社：株式の譲渡先

**経緯**
- B社は平成19年3月期に商品券200枚（200万円）を購入し接待交際費として計上
- B社は平成20年9月19日、E社から上場株式を終値より約1割低い価格で取得
- B社は平成20年12月8日、G有限会社に対して上場株式を終値より約1割低い価格で譲渡
- 処分行政庁は更正処分を実施

**金額等**
- 商品券購入費用：200万円
- 株式取得に係る受贈益（本件譲受差額）：1,253万5,200円
- 株式譲渡に係る寄附金（本件譲渡差額）：400万円

### 争点
1. 商品券購入費用は交際費等として損金算入されるか
2. 株式取得により受贈益が益金算入されるか
3. 株式譲渡により収益が益金算入され、寄附金に該当するか

