# batch-175

---

## 12518: 法人税更正処分等取消請求上告及び上告受理事件

**最高裁判所 平成26年8月26日判決 | 上告棄却・不受理（課税庁勝訴維持）**

### 結論
- 上告を棄却
- 上告審として受理しない
- 上告費用及び申立費用は上告人の負担

### 事案の概要
**当事者関係**
- 上告人：有限会社A
- 被上告人：国

**経緯**
- 法人税更正処分等の取消しを求める訴訟の上告審
- 原審で納税者敗訴

**上告理由**
- 違憲を主張

### 裁判所の判断
**上告について**
- 民事事件について最高裁判所に上告をすることが許されるのは、民訴法312条1項又は2項所定の場合に限られる
- 本件上告理由は、違憲をいうが、その実質は事実誤認又は単なる法令違反を主張するもの
- 明らかに上記各項に規定する事由に該当しない

**上告受理申立てについて**
- 本件申立ての理由によれば、民訴法318条1項により受理すべきものとは認められない

### 条文・通達の解説
- **民事訴訟法312条**：上告の理由（憲法違反、絶対的上告理由）
- **民事訴訟法318条**：上告受理の申立て

---

## 12520: 法人税更正処分等取消請求事件

**東京地方裁判所 平成26年8月28日判決 | 請求認容（納税者勝訴）**

### 結論
- 原告の請求を認容（本件各更正処分等の一部を取消し）
- 移転価格税制における独立企業間価格の算定において、マナウス税恩典利益はブラジル子会社に帰属すべきものであり、これを日本親会社と子会社に配分することを前提とした算定は違法

### 事案の概要
**当事者関係**
- 原告：自動二輪車・四輪車の製造販売を主たる事業とする内国法人（ホンダ）
- B社：原告の間接子会社（ブラジル・マナウスフリーゾーンで自動二輪車製造販売）
- C社：B社の親会社、原告が99%超の株式を保有
- E社・F社：B社の連結子会社（部品製造、設備補修等）

**経緯**
- 原告は、B社等との間で自動二輪車部品等の販売及び技術支援の役務提供取引（本件国外関連取引）を実施
- 処分行政庁は、本件国外関連取引の対価が独立企業間価格に満たないとして、利益分割法により算定した独立企業間価格との差額を所得金額に加算する更正処分等を実施
- 原告は、マナウス税恩典利益はB社等の市場条件に基づくものであり、B社等に帰属すべきと主張

**金額等**
- 対象事業年度：平成10年3月期〜平成15年3月期（5事業年度）
- 増差所得：数百億円規模

### 争点
- 移転価格税制における独立企業間価格の算定方法
- マナウス税恩典利益の帰属先（原告に配分すべきか、B社等に帰属すべきか）

### 裁判所の判断
**マナウス税恩典の概要**
- ブラジル連邦政府は1957年にアマゾン地域に自由貿易地域を指定し、1967年に税制優遇措置を拡大
- 連邦税（輸入税、工業製品税、法人所得税）及び州税（ICMS）の減免措置
- 税恩典を受けるには、SUFRAMA（マナウス自由貿易地域監督庁）の認可が必要
- PPB基準（基本製造工程基準）を満たすこと、人件費割合の要件等を充足することが必要

**独立企業間価格の算定**
- 処分行政庁は利益分割法を採用し、マナウス税恩典利益を原告とB社等に配分することを前提として独立企業間価格を算定
- しかし、マナウス税恩典利益は、B社等がマナウスフリーゾーンで事業活動を行うことにより享受する税制上の利益であり、市場の条件に基づくもの
- B社等に帰属すべきものであり、原告に配分すべきものではない
- 処分行政庁の独立企業間価格の算定は違法

### 条文・通達の解説
- **租税特別措置法66条の4**：国外関連者との取引に係る課税の特例（移転価格税制）
- **同条2項1号ニ・2号ロ**：独立企業間価格の算定方法（利益分割法）
- **租税特別措置法施行令39条の12第8項**：利益分割法の詳細
- **独立企業間価格**：特殊関係のない独立当事者間で行われたとした場合に成立すると認められる価格
- **利益分割法**：国外関連取引に係る合算利益を、寄与度に応じて配分する方法
- **マナウス税恩典**：ブラジル・マナウスフリーゾーンにおける税制優遇措置（輸入税軽減、ICMS減免等）

---

## 12523: 法人税更正処分取消等請求控訴事件

**東京高等裁判所 平成26年8月29日判決 | 原判決取消し・請求認容（納税者逆転勝訴）**

### 結論
- 原判決を取り消し、控訴人の請求を認容
- 住宅ローン債権の流動化取引における劣後受益権の収益配当金について、金融商品会計実務指針105項と同様の会計処理を行うことは、取引の経済的実態からみて合理的であり、法人税法上も正当なものとして是認すべき

### 事案の概要
**当事者関係**
- 控訴人：銀行業務・信託業務等を目的とする株式会社（銀行）
- 被控訴人：国

**経緯**
- 控訴人は、保有する住宅ローン債権を信託譲渡し、信託受益権を優先受益権と劣後受益権に分割
- 優先受益権は投資家に売却、劣後受益権は控訴人が保有
- 控訴人は、金融商品会計実務指針105項を適用し、劣後受益権の収益配当金を「受取利息」と「元本の回収」に区分して会計処理
- 処分行政庁は、劣後受益権の収益配当金は全額を益金に算入すべきとして更正処分等

**金額等**
- 対象事業年度：平成16年3月期、平成17年3月期、平成18年3月期
- 対象課税期間：平成17年3月課税期間、平成18年3月課税期間（消費税）
- 所得金額：数十億〜数百億円規模

### 争点
- 控訴人が劣後受益権の収益配当金の会計処理につき、金融商品会計実務指針105項を適用（又は類推適用）し、「受取利息」と「元本の回収」に区分して処理することは適法な会計処理か

### 裁判所の判断
**金融商品会計実務指針105項の直接適用の可否**
- 金融商品会計実務指針100項(2)ただし書き及び291項によれば、自ら保有する金融資産を信託し、劣後受益権を自ら保有する場合、当該劣後受益権は信託した金融資産の残存部分として評価される
- したがって、本件劣後受益権は、第三者からの購入を想定している同105項の「債権を取得した場合」には該当せず、直接適用は想定されていない

**金融商品会計実務指針105項の類推適用の可否**
- 取引の経済的実態からみて合理的なものとみられる収益計上基準の中から、特定の基準を選択し、継続してその基準によって収益を計上している場合には、法人税法上もその会計処理を正当なものとして是認すべき（最高裁平成5年11月25日判決）
- 本件劣後受益権の帳簿価額と元本金額の差額は、住宅ローン債権の約定金利が優先受益権の金利より高金利であることに起因し、「金利を反映して」生じたものといえる
- 本件劣後受益権は、住宅ローン債権とは元本の償還時期・利息の利率などを異にし、「債権を取得した」という利益状況に類似
- 収益配当金を全額収益計上すると、信託終了時に財産減少がないにもかかわらず差額部分を損失計上することになり、経済的実態と齟齬する
- 金融商品会計実務指針105項と同様の会計処理を行うことは、取引の経済的実態からみて合理性を否定されるものではない

**被控訴人の主張に対する判断**
- 会計基準の類推適用を厳格に解すべきとの主張については、取引の経済的実態からみて合理的な収益計上基準であれば是認されるべき
- 帳簿価額が技術的な理由によるものとの主張については、金融商品会計実務指針37項に基づく処理を合理的として優先受益権の売却益計上を認めている以上、採用できない

### 条文・通達の解説
- **法人税法22条2項**：益金の額に算入すべき金額
- **法人税法22条4項**：一般に公正妥当と認められる会計処理の基準に従って計算
- **金融商品会計実務指針105項**：債権の支払日までの金利を反映して債権金額と異なる価額で債権を取得した場合の償却原価法による処理
- **金融商品会計実務指針37項**：金融資産の消滅の認識における帳簿価額の配分
- **金融商品会計実務指針100項(2)**：信託受益権が優先劣後等に分割されている場合の評価方法
- **金融商品会計実務指針291項**：劣後受益権を信託した金融資産の残存部分として評価することの背景説明
- **償却原価法**：取得価額と債権金額の差額を弁済期までの残存期間で按分して債権の貸借対照表上の価額を増減させる方法

---
