# batch-176

---

## 12524: 法人税更正処分取消等請求事件

**名古屋地方裁判所 平成26年9月4日判決 | 一部取消（納税者一部勝訴）**

### 結論
- シンガポール子会社Bの主たる事業は「卸売業」であり、株式の保有ではない
- 措置法66条の6第3項括弧書きの事業基準を満たし、適用除外要件を充足
- タックスヘイブン対策税制の適用は認められず、更正処分及び過少申告加算税賦課決定処分を取消

### 事案の概要
**当事者関係**
- 原告：自動車部品製造・販売会社（35の国と地域で事業展開、200以上のグループ会社）
- B社：シンガポール法人（原告の100%子会社）
- B社はASEAN地域の子会社13社・関連会社3社の株式を保有

**経緯**
- 原告は平成20年3月期・平成21年3月期の法人税確定申告において、Bについて措置法66条の6第1項の適用除外を前提に所得計算
- 処分行政庁は、Bの主たる事業は株式保有事業であり事業基準を満たさないとして、課税対象留保金額を益金算入する更正処分
- Bのシンガポールにおける租税負担割合は、2007事業年度22.89%、2008事業年度12.78%

**金額等**
- 平成20年3月期：過少申告加算税1億5,118万6,000円
- 課税対象留保金額：2007事業年度6,331万8,827.94星ドル、2008事業年度8,657万3,793.72星ドル

### 争点
1. Bは株式の保有を「主たる事業」とするものか（事業基準）
2. Bの主たる事業は「卸売業」に該当するか（非関連者基準）

### 裁判所の判断
**事業基準（株式保有が主たる事業か）について**
- 「主たる事業の判定は、その事業活動の具体的かつ客観的な内容から、当該会社の事業活動全体のうち主要な経済活動として重要な意義を有し、他の活動に優越しているものが何かを検討することにより行うべき」
- 「収入金額や所得金額といった定量的な要素のみで判断すべきではなく、事業活動の具体的かつ客観的内容を踏まえた定性的な要素を含めた検討が必要」
- Bは、ASEAN地域において地域統括会社として、地域企画、調達、材料評価、人事、情報システム、経理等の機能に係る業務を子会社等に対して実施
- 株式を保有していることはこれらの機能に係る業務を行うための基盤であり、株式の保有による収益を得ることを直接の目的とするものではない
- Bの主たる事業は株式の保有ではない

**卸売業該当性について**
- Bの主たる事業は地域統括事業であり、事業基準の括弧書きに列挙された事業のいずれにも該当しないが、卸売業に最も類似
- 非関連者基準の充足について検討し、適用除外要件を満たすと判断

### 条文・通達の解説
- **租税特別措置法66条の6第1項**：タックスヘイブン対策税制（特定外国子会社等の課税対象留保金額を内国法人の益金に算入）
- **同条3項括弧書き**：事業基準（株式・債券の保有、工業所有権の提供、船舶・航空機の貸付けを主たる事業とするものは適用除外されない）
- **同条4項1号**：非関連者基準（卸売業等は関連者以外の者との取引が主である場合に適用除外）
- **措置法施行令39条の14第1項**：特定外国子会社等の定義（租税負担割合25%以下）

---

## 12528: 課税処分取消請求控訴事件

**東京高等裁判所 平成26年9月17日判決 | 控訴棄却（課税庁勝訴）**

### 結論
- 本件不動産購入資金は控訴人会社に帰属する金員と認められる
- 本件調査手続に違法はなく、本件各処分等は適法
- 確定申告書の提出により納税義務の内容を確定させた部分の取消しを求める訴えは不適法

### 事案の概要
**当事者関係**
- 控訴人：法人（パキスタン人の代表者が経営）
- 被控訴人：行田税務署長

**経緯**
- 控訴人代表者及びその妻が平成21年4月24日に購入した不動産の購入資金が控訴人会社に帰属するか否かが争点
- 行田税務署長は、購入資金は控訴人の売上であるとして、法人税、消費税、源泉所得税の各更正処分等を実施
- 控訴人は、購入資金は代表者が第三者から個人的に借り入れたものと主張

**金額等**
- 平成19年9月期・平成21年8月期の法人税、平成20年6月〜平成21年5月の各課税期間の消費税等、源泉所得税に係る更正処分等

### 争点
1. 本件不動産の購入資金は控訴人会社に帰属するか
2. 本件調査手続に違法があるか

### 裁判所の判断
**購入資金の帰属について**
- 「本件各口座の入金に関する記録には控訴人の業務上の売上に係る入金と推認させる記載があること等からしても、本件各金員は控訴人に帰属すべきものと認めることができる」
- 控訴人が提出した関係者の陳述書は、「その内容において互いに食い違う点を含む」ため信用できない

**調査手続について**
- 「本件調査において主として問題とされたのは、本件各口座の入出金が会社の売上によるものか否かという比較的単純な事柄」
- 「日本において自ら控訴人を経営して本件各口座の管理もしていた控訴人代表者は、格別難解な日本語や税務に関する知識がなくとも問題の所在を理解できた」
- 「実質的にみて控訴人に反論の機会が与えられていなかったということはできない」

### 条文・通達の解説
- **法人税法22条**：各事業年度の所得の金額の計算（益金の額から損金の額を控除）
- **国税通則法68条**：重加算税（隠ぺい・仮装による過少申告等に対して課される）
- **消費税法30条**：仕入税額控除

---

## 12531: 損害賠償請求事件

**佐賀地方裁判所 平成26年9月19日判決 | 請求棄却（課税庁・税理士勝訴）**

### 結論
- 税務調査官による脅迫的言動は認められない
- 税理士に債務不履行は認められない
- 原告らの請求をいずれも棄却

### 事案の概要
**当事者関係**
- 原告甲：原告会社の取締役（経理担当）
- 原告会社：整体施術等を業とする有限会社
- 被告国・被告乙（税理士）

**経緯**
- 原告会社の売上げの一部を売上台帳に記帳せず、領収証の控えの大半を処分、セミナー講師料を個人口座に入金させて申告から除外
- 平成23年1月〜3月にかけて税務調査（本件税務調査）が実施
- 平成16年3月期から平成22年3月期までの7年間について修正申告
- 原告甲は調査官から「認めないならば、あと3年分の合計10年分を調査しなければならなくなるし、青色申告もできなくなるよ」との脅迫的言動があったと主張

**金額等**
- 修正申告に基づく納付税額総額：1,755万8,500円
- 国家賠償請求額：100万円
