# batch-330 (shard-09; 3 cases per file)
# cases: 13898, 13900, 13901

---

## 13898: 法人税更正処分等取消請求事件（東京地方裁判所 2023-10-31）

**主文の要旨**: 原告の請求をいずれも棄却する。

### 事案
原告は、従業員である乙（原告代表者の子）の提案により建物解体事業を行っていたが、乙が代表取締役を務めるC社に同事業を引き継いだ。その後、本件解体事業が実体のない取引であることが判明し、C社は解散・清算した。原告はC社に対する貸付金等の金銭債権約6億1500万円について債務免除を行い、これを貸倒損失として損金算入して申告したところ、東松山税務署長から貸倒損失の損金算入を否認され、また実体のない取引により被った損害に係る損害賠償請求権を益金算入すべきとして更正処分等を受けた。

### 争点
- 本件金銭債権の債務免除額を貸倒損失として損金算入できるか
- C社に対する金銭債権について、全額が回収不能であることが客観的に明らかといえるか
- 乙及び本件代表者等に対する損害賠償請求権等の債権者代位行使による回収可能性
- 損害賠償請求権等の益金算入時期（権利確定の時期）
- 本件債務免除が寄附金に該当するか否か

### 判断（要旨）
- C社は乙に対して損害賠償請求権又は不当利得返還請求権を、本件代表者等に対して会社法423条1項に基づく損害賠償請求権を有しており、これらの全額が回収不能であることが客観的に明らかではない
- 原告はこれらの損害賠償請求権等を債権者代位により行使して回収を図り得るため、原告のC社に対する金銭債権についても全額が回収不能であることが客観的に明らかとはいえない
- 法人税法は金銭債権の評価損を原則として損金算入を認めておらず、法律上の貸倒れの場合も全額の回収不能が要求される
- 経済的利益の無償供与について寄附金に当たらないとして全額の損金算入を認めるのは、客観的に法人の収益を生み出すのに必要な費用等であり、その性質が明白で明確に区別し得る場合に限られる
- 損害賠償請求権については、遅くとも平成27年7月30日時点で権利行使が期待できる状況にあり、平成28年3月期において益金算入すべき

> 本件債務免除の時点において、Ｃは、乙に対して損害賠償請求権又は不当利得返還請求権を、本件代表者等に対して損害賠償請求権を有しており、それらの債権の全額が回収不能であることが客観的に明らかではないと認められる。

### 実務メモ
- 子会社等への貸付金の貸倒損失計上には、債務者のみならず債務者が有する第三者への請求権の回収可能性も検討が必要
- 基本通達9-6-1(4)の債務免除による貸倒れは、切り捨てられた部分の「全額」につき貸倒れとして損金算入する規定であり、一部損金算入は認められない
- 損害賠償請求権の益金算入時期は、権利行使が期待できる客観的状況が生じた時点で判断される

---

## 13900: 法人税更正処分等取消請求上告受理事件（最高裁判所 2023-11-06）

