# batch-320 (shard-09; 3 cases per file)
# cases: 13820, 13823, 13825

---

## 13820: 更正をすべき理由がない旨の通知処分取消請求事件（東京地方裁判所 2023-02-21）

**主文の要旨**　原告の請求をいずれも棄却する。

### 事案
破産会社（株式会社C）の破産管財人である原告が、破産会社と顧客間で行われた「オーナー制度」に基づく取引（Aコース）について、実態は金銭消費貸借契約による預り金であるにもかかわらず、買戻特約付売買契約として経理処理し法人税等・消費税等の申告がなされていたと主張。平成26年7月期から平成30年7月期までの各課税期間について更正の請求をしたところ、更正をすべき理由がない旨の通知処分を受けたため、その取消しを求めた。

### 争点
- 本件取引の法的性質（金銭消費貸借か買戻特約付売買か）
- 更正をすべき理由がない旨の通知処分取消訴訟における立証責任の所在
- 破産管財人が更正の請求をした場合にも納税者側に立証責任があるか
- 本件DBの記録の正確性
- 売上・仕入の過大計上額の具体的立証の有無

### 判断（要旨）
- 申告納税方式による国税の税額は更正がない限り納税申告のとおり確定し、納税申告の前提事実は納税者が熟知していることから、更正をすべき理由がない旨の通知処分取消訴訟では、更正の請求に係る事実関係は納税者が主張・立証すべきである
- 納税者が破産手続開始決定後にその破産管財人が更正の請求をした場合も、証拠との距離その他の公平の観点から、基本的に立証責任の所在は異ならない
- 本件DBは、顧客のはがきPDFを基に手作業で入力され、電話確認等で修正されたものであり、機械的に転記される仕組みではなかったため、正確性に疑念がある
- 被告からの本件DBの正確性検証の提案に原告が応じず、サンプル調査のみであったため、正確性を直接確認する機会がなかった
- 原告は、各期間の売上・仕入の過大計上額について具体的かつ正確な金額の立証責任を果たしていない

> 更正をすべき理由がない旨の通知処分の取消訴訟においては、更正の請求に係る事実関係は納税者において主張、立証すべきものと解するのが相当である。

### 実務メモ
- 更正の請求に係る立証責任は納税者側にあり、破産管財人による請求でも同様
- 社内DBの正確性を主張する場合、原始記録との突合等による客観的検証が求められる
- 青色申告法人であっても、更正の請求時には具体的金額の根拠立証が必要
- 課税庁からの検証協力要請に応じないことは、立証上不利に働き得る

---

## 13823: 消費税更正処分等取消請求事件（最高裁判所 2023-03-06）

**主文の要旨**　本件上告を棄却する。

### 事案
不動産売買等を目的とする株式会社である上告人が、平成26年4月から平成29年3月までの各課税期間において、転売目的で住宅として賃貸されている建物を購入し、当該課税仕入れに係る消費税額の全額を課税標準額に対する消費税額から控除して確定申告した。麹町税務署長から、全額控除はできないとして更正処分及び過少申告加算税の賦課決定処分を受けたため、その取消しを求めた事案の上告審である。

### 争点
- 消費税法30条2項1号の用途区分の判定基準（課税対応課税仕入れか共通対応課税仕入れか）
- 転売目的で取得した賃貸中建物の課税仕入れの用途区分
- 過少申告加算税につき国税通則法65条4項の「正当な理由」の有無
- 準ずる割合の承認制度と用途区分判定との関係

### 判断（要旨）
- 原審は、課税対応課税仕入れとは将来課税売上げのみが客観的に見込まれる仕入れをいい、課税売上げと非課税売上げの双方が見込まれる仕入れは全て共通対応課税仕入れに区分されると判示
- 転売目的であっても、賃貸中建物の取得は住宅家賃（非課税）と建物譲渡（課税）の双方に対応するため、共通対応課税仕入れに該当
- 上告人は、課税庁の解釈変更による「新解釈の未定着状態」を主張し、過少申告加算税の「正当な理由」があると主張したが、認められなかった
- 上告棄却により原審の判断が維持された

> 「正当な理由があると認められる」場合とは、真に納税者の責めに帰することのできない客観的な事情があり、過少申告加算税の趣旨に照らしてもなお納税者に過少申告加算税を賦課することが不当又は酷になる場合をいう。

### 実務メモ
- 転売目的の賃貸中建物取得は、課税対応課税仕入れではなく共通対応課税仕入れに区分される
- 用途区分は取得時点で客観的に見込まれる売上げの種類により判定される
- 準ずる割合の承認制度の存在は、用途区分の判定基準を緩和する根拠とはならない
- 法令解釈の誤りのみでは過少申告加算税の「正当な理由」には該当しにくい

---

## 13825: 印紙税過怠税賦課処分取消請求事件（東京地方裁判所 2023-03-08）

**主文の要旨**　本件各賦課決定処分のうち、家族組合員に対する領収書1342通に係る部分を取り消す（その余の請求は棄却）。

### 事案
