law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_type: rule / law_num: 昭和三十二年大蔵省令第十五号 / egov_id:  / as_of: 2025-12-27
article: 23-8-9 / title: 第二十三条の八の九（個人の事業用資産についての相続税の納税猶予及び免除）
url: https://jplawdb.github.io/html-preview/ai-law-db/enhanced/sozei_tokubetsu_kisoku/23-8-9.html

[p1] 1 前条第五項の規定は、法第七十条の六の十第二項第二号ロ及び施行令第四十条の七の十第四項に規定する財務省令で定めるものについて準用する。
[p2] 2 前条第一項の規定は、法第七十条の六の十第二項第一号イに規定する財務省令で定める建物又は構築物について準用する。
[p3] 3 法第七十条の六の十（第二項第一号ハ及び第二号イに係る部分に限る。）の規定の適用がある場合における前条第二項及び第四項の規定の適用については、同条第二項第二号ハ中「第七十条の六の八第一項」とあるのは「第七十条の六の十第一項」と、「贈与」とあるのは「相続の開始」と、同条第四項中「第六条第十六項第七号又は第九号」とあるのは「第六条第十六項第八号又は第十号」とする。
[p4] 4 法第七十条の六の十第二項第二号トに規定する財務省令で定める要件は、同号トの個人が、円滑化省令第十七条第一項の確認（同項第三号に係るものに限るものとし、円滑化省令第十八条第七項の規定による変更の確認を受けたときは、その変更後のものとする。）を受けた者であることとする。
[p5] 5 前条第七項の規定は、施行令第四十条の七の十第十四項において準用する施行令第四十条の七の八第十四項ただし書に規定する財務省令で定める事由について準用する。
[p6] 6 前条第九項の規定は、施行令第四十条の七の十第十四項において準用する施行令第四十条の七の八第十七項ただし書に規定する財務省令で定める事由について準用する。
[p7] 7 前条第十項の規定は、施行令第四十条の七の十第十五項に規定する財務省令で定める書類について準用する。
[p8] 8 前条第十一項の規定は、法第七十条の六の十第一項に規定する特例事業用資産（以下この条において「特例事業用資産」という。）について法第七十条の六の十第五項の承認を受けた場合について準用する。
[p9] 9 前条第十二項の規定は、施行令第四十条の七の十第二十二項に規定する財務省令で定める書類について準用する。
[p10] 10 前条第十三項の規定は、法第七十条の六の十第六項に規定する財務省令で定める場合及び同項の会社の株式又は持分に相当するものとして財務省令で定めるものについて準用する。
[p11] 11 施行令第四十条の七の十第二十四項に規定する財務省令で定めるところにより計算した金額は、法第七十条の六の十第一項に規定する被相続人（以下この条において「被相続人」という。）から相続又は遺贈（贈与をした者の死亡により効力を生ずる贈与を含む。以下この条において同じ。）により取得をした特例事業用資産で法第七十条の六の十第五項の規定による承認に係る譲渡があつたものの当該取得の時における価額（既に当該特例事業用資産が同項第三号の規定により同条第一項の規定の適用を受ける特例事業用資産とみなされたものである場合には、この項の規定により計算した金額）に、当該譲渡の対価で当該譲渡があつた日から一年を経過する日までに同条第二項第二号に規定する特例事業相続人等（以下この条において「特例事業相続人等」という。）の事業の用に供される資産の取得に充てられたものの額が当該譲渡の対価の額のうちに占める割合を乗じて計算した金額とする。
[p12] 12 法第七十条の六の十第九項に規定する財務省令で定める事項を記載した書類は、次に掲げる書類とする。
[p12-i1] 一 次に掲げる事項を記載した書類
[p12-i2] 二 前号イの相続の開始があつたことを知つた日が当該相続の開始の日と異なる場合にあつては、当該相続に係る特例事業相続人等が当該相続の開始があつたことを知つた日を明らかにする書類
[p12-i3] 三 遺言書の写し、財産の分割の協議に関する書類（当該書類に当該相続に係る全ての共同相続人及び包括受遺者が自署し、自己の印を押しているものに限る。）の写し（当該自己の印に係る印鑑証明書が添付されているものに限る。）その他の財産の取得の状況を明らかにする書類
[p12-i4] 四 被相続人から法第七十条の六の十第一項の規定の適用に係る相続又は遺贈により取得した次に掲げる同条第二項第一号に規定する特定事業用資産の区分に応じそれぞれ次に定める書類
[p12-i5] 五 特例事業相続人等に係る被相続人が六十歳以上で死亡した場合には、当該特例事業相続人等が相続の開始の直前において前号の特定事業用資産に係る法第七十条の六の十第二項第二号ロに規定する事業に従事していた旨及びその事実の詳細を記載した書類
[p12-i6] 六 円滑化省令第七条第十四項の認定書（円滑化省令第六条第十六項第八号又は第十号の事由に係るものに限る。）の写し及び円滑化省令第七条第十一項（同条第十三項において準用する場合を含む。）の申請書の写し
[p12-i7] 七 円滑化省令第十七条第五項の確認書の写し及び同条第四項の申請書の写し
[p12-i8] 八 第一号イの被相続人から相続又は遺贈により法第七十条の六の十第二項第一号イに掲げる資産、法第六十九条の四第一項に規定する特例対象宅地等又は施行令第四十条の二第五項に規定する特例対象山林若しくは同項に規定する特例対象受贈山林を取得した個人が一人でない場合には、これらを取得した全ての個人の法第七十条の六の十第一項の規定の適用を受けるものの選択についての同意を証する書類
[p12-i9] 九 第一号イの被相続人から相続又は遺贈により法第七十条の六の十第二項第一号ロに掲げる資産を取得した個人が一人でない場合には、当該資産を取得した全ての個人の同条第一項の規定の適用を受けるものの選択についての同意を証する書類
[p12-i10] 十 その他参考となるべき書類
[p13] 13 施行令第四十条の七の十第二十六項に規定する財務省令で定める書類は、特例事業用資産に係る次に掲げる書類（法第七十条の六の十第六項の規定の適用があつた場合には、第二十三条の十第二十三項及び第二十四項に規定する書類に準ずる書類）とする。
[p13-i1] 一 その特例相続報告基準日（法第七十条の六の十第十項に規定する特例相続報告基準日をいう。以下この条において同じ。）における前項第四号に掲げる書類
[p13-i2] 二 その特例相続報告基準日（次項及び第十五項において「基準日」という。）の属する年の前年以前三年内の各年における当該特例事業用資産に係る事業に係る次に掲げる書類（特例事業相続人等が営む事業が当該特例事業用資産に係る事業のみである場合には、イに掲げる書類を除く。）
[p13-i3] 三 その他参考となるべき書類
[p14] 14 施行令第四十条の七の十第二十六項第五号に規定する財務省令で定める事項は、次に掲げる事項（法第七十条の六の十第六項の規定の適用があつた場合には、第二十三条の十二の三第十九項に規定する事項に準ずる事項）とする。
[p14-i1] 一 基準日における法第七十条の六の十第四項に規定する猶予中相続税額（以下この条において「猶予中相続税額」という。）
[p14-i2] 二 基準日において特例事業相続人等が有する特例事業用資産の明細及び当該特例事業相続人等に係る被相続人の氏名
[p14-i3] 三 特例事業用資産に係る事業に係る次に掲げる事項
[p14-i4] 四 基準日の直前の特例相続報告基準日の翌日から当該基準日までの間に特例事業相続人等につき法第七十条の六の十第四項の規定により納税の猶予に係る期限が確定した猶予中相続税額がある場合には、同項に該当した旨及び該当した日並びに当該猶予中相続税額及びその計算の明細
[p14-i5] 五 法第七十条の六の十第十九項の規定の適用を受けた場合（基準日の直前の特例相続報告基準日の翌日から当該基準日までの間に同条第二十二項の規定による再計算免除相続税の額の通知があつた場合に限る。）には、その旨、同条第二十二項に規定する認可決定日及び同項に規定する再計算免除相続税の額
[p14-i6] 六 その他参考となるべき事項
