law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_type: rule / law_num: 昭和三十二年大蔵省令第十五号 / egov_id:  / as_of: 2025-12-27
article: 19-2 / title: 第十九条の二（給付金が給付される者の範囲等）
url: https://jplawdb.github.io/html-preview/ai-law-db/enhanced/sozei_tokubetsu_kisoku/19-2.html

[p1] 1 法第四十一条の八第一項第一号イに規定する住民基本台帳に記録されている者に準ずる者として財務省令で定める者は、平成二十七年一月一日以前に住民基本台帳法（昭和四十二年法律第八十一号）第八条の規定により住民票の消除がされた者で、同日において国内に居所を有しているもの（同日においていずれの市町村又は特別区の住民基本台帳にも記録されていない者に限る。）のうち、同日後に住民基本台帳に記録された者とする。
[p2] 2 法第四十一条の八第一項第一号イに規定する扶養親族とされている者その他の財務省令で定める者は、次に掲げる者とする。
[p2-i1] 一 平成二十七年度分の市町村民税（法第四十一条の八第一項第一号イに規定する市町村民税をいう。以下この号及び第五項第一号において同じ。）が課されている者（当該市町村民税を免除された者を除く。同号において同じ。）の地方税法の規定による扶養親族、控除対象配偶者、配偶者特別控除の対象となる配偶者、青色事業専従者又は事業専従者とされている者（同号において「扶養親族等」という。）（平成二十七年一月一日において、児童福祉法の規定により入所措置が採られて同法第四十一条に規定する児童養護施設に入所している者、障害者虐待の防止、障害者の養護者に対する支援等に関する法律（平成二十三年法律第七十九号）第九条第二項の規定による措置が採られて同項に規定する障害者支援施設等に入所している者その他これらに類する者（第五項第一号において「施設入所等児童等」という。）に該当するものを除く。）
[p2-i2] 二 平成二十七年一月一日において次のいずれかに該当する者
[p3] 3 法第四十一条の八第一項第一号イに規定する財務省令で定める給付金は、平成二十七年度の予算における臨時福祉給付金給付事業費補助金を財源として市町村又は特別区から給付される給付金とする。
[p4] 4 法第四十一条の八第一項第一号ロに規定する住民基本台帳に記録されている者に準ずる者として財務省令で定める者は、平成二十八年一月一日以前に住民基本台帳法第八条の規定により住民票の消除がされた者で、同日において国内に居所を有しているもの（同日においていずれの市町村又は特別区の住民基本台帳にも記録されていない者に限る。）のうち、同日後に住民基本台帳に記録された者とする。
[p5] 5 法第四十一条の八第一項第一号ロに規定する扶養親族とされている者その他の財務省令で定める者は、次に掲げる者とする。
[p5-i1] 一 平成二十八年度分の市町村民税が課されている者の扶養親族等（平成二十八年一月一日において施設入所等児童等に該当する者を除く。）
[p5-i2] 二 平成二十八年一月一日において次のいずれかに該当する者
[p6] 6 法第四十一条の八第一項第一号ロに規定する財務省令で定める給付金は、平成二十八年度の予算又は一般会計補正予算（第２号）における臨時福祉給付金給付事業費補助金を財源として市町村又は特別区から給付される給付金とする。
[p7] 7 法第四十一条の八第一項第二号に規定する財務省令で定める者は、次に掲げる者（第一号に掲げる者に係る同号イに規定する対象児童の全てが給付決定日（同項第二号に規定する給付金の給付が決定される日をいう。以下この項において同じ。）以前に死亡した場合における第一号に掲げる者及び第二号に掲げる者が給付決定日以前に死亡した場合における同号に掲げる者を除く。）とする。
[p7-i1] 一 平成二十七年六月分の児童手当法（昭和四十六年法律第七十三号）による児童手当（以下この号において「児童手当」という。）の支給を受ける者（同法第四条第一項第四号に係るもの（以下この号において「施設等受給者」という。）を除く。以下この号において「六月分受給者」という。）又は同年五月三十一日において児童手当の支給要件に該当するものとして市町村又は特別区が認める者（施設等受給者及び六月分受給者を除く。以下この号において「六月分受給資格者」という。）（六月分受給者又は六月分受給資格者が次に掲げる場合に該当する場合には、それぞれ次に定める者）
[p7-i2] 二 平成二十七年五月三十一日における児童手当法による児童手当又は同法附則第二条第一項の給付の支給要件に該当する者に係る児童であつて、同日から給付決定日までの間において、同法第四条第一項第四号に規定する中学校修了前の施設入所等児童（以下この号において「施設入所等児童」という。）であり、又は施設入所等児童であつたもの
[p8] 8 法第四十一条の八第一項第二号に規定する財務省令で定める給付金は、平成二十七年度の予算における子育て世帯臨時特例給付金給付事業費補助金を財源として市町村又は特別区から給付される給付金とする。
[p9] 9 法第四十一条の八第一項第三号イに規定する財務省令で定める給付金は、平成二十七年度の一般会計補正予算（第１号）における年金生活者等支援臨時福祉給付金給付事業費補助金を財源として市町村又は特別区から給付される給付金とする。
[p10] 10 法第四十一条の八第一項第三号ロに規定する財務省令で定める者は、次に掲げる者とする。
[p10-i1] 一 国民年金法（昭和三十四年法律第百四十一号）第十五条第二号に掲げる障害基礎年金又は同条第三号に掲げる遺族基礎年金を受けている者
[p10-i2] 二 前号に掲げる者に準ずるものとして、次に掲げる者
[p11] 11 法第四十一条の八第一項第三号ロに規定する財務省令で定める給付金は、平成二十八年度の予算における年金生活者等支援臨時福祉給付金給付事業費補助金を財源として市町村又は特別区から給付される給付金とする。
[p12] 12 法第四十一条の八第一項第四号に規定する財務省令で定める者は、次に掲げる者とする。
[p12-i1] 一 令和元年十一月分の児童扶養手当法（昭和三十六年法律第二百三十八号）による児童扶養手当の支給に係る監護等児童（同法第五条第二項に規定する監護等児童をいう。以下この項において同じ。）の父又は母で次に掲げる要件の全てを満たすもの
[p12-i2] 二 前号に掲げる者が令和元年十一月一日以後に死亡した場合における同年十月三十一日においてその者の監護等児童であつた者
[p13] 13 法第四十一条の八第一項第四号に規定する財務省令で定める給付金は、令和元年度の予算における母子家庭等対策費補助金を財源として都道府県、市町村又は特別区から給付される給付金とする。
[p14] 14 法第四十一条の八第二項に規定する財務省令で定める金銭の貸付けは、平成二十七年度の一般会計補正予算（第１号）、平成三十年度の一般会計補正予算（第２号）、令和二年度の一般会計補正予算（第３号）、令和三年度の一般会計補正予算（第１号）、令和四年度の一般会計補正予算（第２号）、令和五年度の一般会計補正予算（第１号）又は令和六年度の一般会計補正予算（第１号）における児童福祉事業対策費等補助金を財源の一部として都道府県又は都道府県が適当と認める者が行う金銭の貸付けで次に掲げるものとする。
[p14-i1] 一 法第四十一条の八第二項第一号に掲げる者（次項に規定する実施、委託の措置又は入所措置を解除された者に限る。）が進学した後又は就職した後の生活費又はその居住の用に供する賃貸住宅の家賃を援助するために行う金銭の貸付け
[p14-i2] 二 法第四十一条の八第二項第一号に掲げる者の就職に資する免許又は資格の取得に要する費用を援助するために行う金銭の貸付け
[p15] 15 法第四十一条の八第二項第一号に規定する財務省令で定める者は、児童福祉法第六条の三第一項に規定する児童自立生活援助が行われている者若しくはその実施を解除された者、同法第二十七条第一項第三号の規定により同法第六条の三第八項に規定する小規模住居型児童養育事業を行う者若しくは同法第六条の四に規定する里親に委託をされている者若しくはこれらの者への委託の措置を解除された者又は同号若しくは同法第二十七条の二第一項の規定により入所措置が採られて同法第四十一条に規定する児童養護施設、同法第四十三条の二に規定する児童心理治療施設若しくは同法第四十四条に規定する児童自立支援施設に入所している者若しくは当該入所措置を解除された者とする。
[p16] 16 法第四十一条の八第二項第二号に規定する財務省令で定める者は、相続又は遺贈により同項に規定する貸付けに係る債務を承継した者とする。
