law: 相続税法施行規則 (sozokuzei_kisoku)
law_type: rule / law_num: 昭和二十五年大蔵省令第十七号 / egov_id:  / as_of: 2025-12-27
article: 30 / title: 第三十条（調書の記載事項等）
url: https://jplawdb.github.io/html-preview/ai-law-db/enhanced/sozokuzei_kisoku/30.html

[p1] 1 保険金（法第五十九条第一項第一号に規定する保険金をいう。以下この項及び第四項において同じ。）の支払をする保険会社等（法第十条第一項第五号に規定する保険会社等をいう。第五項において同じ。）で法の施行地に営業所等（法第五十九条第一項に規定する営業所等をいう。次項及び第五項において同じ。）を有するものは、同条第一項（第一号に係る部分に限る。）の規定により、保険金の支払を受ける者の各人別に、次に掲げる事項を記載した調書を作成しなければならない。
[p1-i1] 一 その支払を受ける者の氏名又は名称、住所若しくは居所又は本店若しくは主たる事務所の所在地及び個人番号又は法人番号
[p1-i2] 二 その月中に支払つた保険金の金額
[p1-i3] 三 その支払の基礎となる契約に係る保険料（共済掛金を含む。第六号ロ及び第五項第六号において同じ。）の総額
[p1-i4] 四 その支払の確定した日
[p1-i5] 五 その支払の直前において第三号の契約に係る契約者であつた者（次号ロにおいて「現契約者」という。）の氏名又は名称、住所若しくは居所又は本店若しくは主たる事務所の所在地及び個人番号又は法人番号
[p1-i6] 六 第三号の契約（第六項第三号から第五号までに掲げるものを除く。）の締結後に当該契約に係る契約者の変更（当該契約に係る契約者の死亡に伴い行われるものを除く。イ及びハにおいて同じ。）が行われた場合には、次に掲げる事項
[p1-i7] 七 その他参考となるべき事項
[p2] 2 退職手当金等（法第五十九条第一項に規定する退職手当金等をいう。以下この条において同じ。）の支給をする者で法の施行地に営業所等を有するものは、同項（第二号に係る部分に限る。）の規定により、退職手当金等の支給を受ける者の各人別に、次に掲げる事項を記載した調書を作成しなければならない。
[p2-i1] 一 その支給を受ける者の氏名、住所又は居所及び個人番号
[p2-i2] 二 その月中に支給をした退職手当金等の金額
[p2-i3] 三 その支給の確定した日
[p2-i4] 四 その他参考となるべき事項
[p3] 3 法第五十九条第一項ただし書に規定する財務省令で定める額は、百万円とする。
[p4] 4 保険金又は退職手当金等を年金として支払又は支給を受ける権利については、当該権利が確定したときに法第二十四条の規定により評価した金額による当該保険金又は退職手当金等の支払又は支給があつたものとして、法第五十九条第一項の規定を適用する。
[p5] 5 生命保険契約（法第三条第一項第一号に規定する生命保険契約をいう。次項において同じ。）又は損害保険契約（同号に規定する損害保険契約をいう。同項において同じ。）の契約者が死亡したことに伴いこれらの契約の契約者の変更の手続を行つた保険会社等で法の施行地に営業所等を有するものは、法第五十九条第二項の規定により、その変更後の契約者別に、次に掲げる事項を記載した調書を作成しなければならない。
[p5-i1] 一 その変更後の契約者の氏名又は名称及び住所若しくは居所又は本店若しくは主たる事務所の所在地
[p5-i2] 二 その変更前の契約者の氏名及び住所又は居所
[p5-i3] 三 その変更前の契約者が死亡した日
[p5-i4] 四 その変更の効力が生じた日
[p5-i5] 五 その変更に係る契約の解約返戻金相当額（前二号に掲げる日のいずれかの日において当該契約を解約するとしたならば支払われるべき解約返戻金の金額をいう。次項第一号において同じ。）
[p5-i6] 六 前号の契約に係る保険料の総額及び第二号の契約者が払い込んだ保険料の金額
[p5-i7] 七 その他参考となるべき事項
[p6] 6 法第五十九条第二項ただし書に規定する財務省令で定める契約は、次のいずれかに該当する契約とする。
[p6-i1] 一 解約返戻金相当額が百万円以下である生命保険契約又は損害保険契約
[p6-i2] 二 一定期間内に保険事故（共済事故を含む。）が発生しなかつた場合において返還金その他これに準ずるものの支払がない生命保険契約又は損害保険契約
[p6-i3] 三 施行令第一条の二第一項第三号ホ若しくはヘに掲げる契約又は同条第二項第二号ホに掲げる契約
[p6-i4] 四 普通保険約款において、団体又は団体の代表者を契約者とし、当該団体に所属する者を保険法（平成二十年法律第五十六号）第二条第四号（定義）に規定する被保険者とすることとなつている生命保険契約又は損害保険契約
[p6-i5] 五 マンションの管理の適正化の推進に関する法律（平成十二年法律第百四十九号）第二条第三号（定義）に規定する管理組合又は同条第四号に規定する管理者等を契約者とし、建物の区分所有等に関する法律（昭和三十七年法律第六十九号）第二条第四項（定義）に規定する共用部分又は同法第六十七条第一項（団地共用部分）に規定する団地共用部分を保険の目的とする損害保険契約
[p7] 7 法第五十九条第三項ただし書に規定する財務省令で定める事由は、次に掲げる事由とする。
[p7-i1] 一 受託者の引き受けた信託について受益者（受益者としての権利を現に有する者の存しない信託にあつては、委託者。以下この号において同じ。）別に当該信託の信託財産に属する財産を法第二十二条から第二十五条までの規定により評価した価額（当該財産のうちこれらの規定により評価することが困難であるものについては、当該財産の見積価額。以下この号において同じ。）の合計額（その年の一月一日から当該信託につき法第五十九条第三項各号に掲げる事由が生じた日の前日までの間に当該信託と受益者が同一である他の信託（以下この号において「従前信託」という。）について当該事由が生じていた場合には、当該信託及び当該従前信託の信託財産に属する財産を法第二十二条から第二十五条までの規定により評価した価額の合計額）が五十万円以下であること。
[p7-i2] 二 受託者の引き受けた信託が投資信託及び投資法人に関する法律第二条第三項（定義）に規定する投資信託であること。
[p7-i3] 三 受託者の引き受けた貸付信託（貸付信託法（昭和二十七年法律第百九十五号）第二条第一項（定義）に規定する貸付信託をいう。以下この項において同じ。）の受益権が当該貸付信託の無記名式の同条第二項に規定する受益証券に係るものであること。
[p7-i4] 四 受託者の引き受けた受益証券発行信託（信託法（平成十八年法律第百八号）第百八十五条第三項（受益証券の発行に関する信託行為の定め）に規定する受益証券発行信託をいう。）の受益権が当該受益証券発行信託の無記名式の同条第一項に規定する受益証券に係るものであること。
[p7-i5] 五 次に掲げる場合の区分に応じ、それぞれ次に定める事由
[p8] 8 法第五十九条第五項に規定する財務省令で定めるところにより算出した数は、同項に規定する調書（以下この項及び次項において「調書」という。）の提出期限の属する年の前々年の一月一日から十二月三十一日までの間にその者が提出すべきであつた当該調書の第五号書式から第九号書式までの書式ごとの枚数とする。
