doc: 所得税基本通達 (shotokuzei_kihon_tsutatsu)
item: 204−6 / id: 204-6 / title: 原稿等の報酬又は料金
snapshot: 2025-06-28
source_page: https://www.nta.go.jp/law/tsutatsu/kihon/shotoku/36/02.htm
url: https://jplawdb.github.io/html-preview/ai-tsutatsu-db/enhanced/shotokuzei_kihon_tsutatsu/204-6.html

[p1] 法第204条第1項第1号に掲げる原稿の報酬その他の報酬又は料金に該当するかどうかについては、おおむね表6のとおりである。（昭46直審（所）19、昭49直所2−23、平5課法8−2、課所4−6、平19課法9−9、課個2−20、課審4−32改正）
[p2] 〔表6〕
[p3] 報酬又は料金の区分
[p4] 左の報酬又は料金に該当するもの
[p5] 左の報酬又は料金に類似するが該当しないもの
[p6] 原稿の報酬
[p7] 演劇、演芸の台本の報酬
[p8] 口述の報酬
[p9] 映画のシノプス（筋書）料
[p10] 文、詩、歌、標語等の懸賞の入賞金
[p11] 書籍等の編さん料又は監修料
[p12] 懸賞応募作品の選稿料又は審査料
[p13] 試験問題の出題料又は各種答案の採点料
[p14] クイズ等の問題又は解答の投書に対する賞金等
[p15] 法第204条第1項第8号に掲げる賞金に該当するものについては、同項の規定により源泉徴収を行うことに留意する。
[p16] いわゆる直木賞、芥川賞、野間賞、菊池賞等としての賞金品
[p17] 鑑定料
[p18] 法第204条第1項第2号に規定する者の業務に関する報酬又は料金に該当するものについては、同項の規定により源泉徴収を行うことに留意する。
[p19] ラジオ、テレビジョンその他のモニターに対する報酬
[p20] 作曲の報酬
[p21] 編曲の報酬
[p22] レコード、テープ又はワイヤーの吹き込みの報酬
[p23] 映画フィルムのナレーションの吹き込みの報酬
[p24] デザインの報酬
[p25] 映画関係の原画料、線画料又はタイトル料
[p26] テレビジョン放送のパターン製作料
[p27] 標章の懸賞の入賞金
[p28] 織物業者が支払ういわゆる意匠料（図案を基に織原版を作成するに必要な下画の写調料）又は紋切料（下画を基にする織原版の作成料）字又は絵等の看板書き料
[p29] 著作権の使用料
[p30] 映画、演劇又は演芸の原作料、上演料等
[p31] 著作隣接権の使用料
[p32] 著作権法第95条第1項《商業用レコードの二次使用》及び第97条第1項《商業用レコードの二次使用》に規定する二次使用料
[p33] 講演料
[p34] ラジオ、テレビジョンその他のモニターに対する報酬
[p35] 法第204条第1項第1号に掲げる放送謝金に該当するものについては、同項の規定により源泉徴収を行うことに留意する。
[p36] 技芸、スポーツその他これらに類するものの教授若しくは指導又は知識の教授の報酬又は料金
[p37] 生け花、茶の湯、舞踊、囲碁、将棋等の遊芸師匠に対し実技指導の対価として支払う謝金等
[p38] 編物、ペン習字、着付、料理、ダンス、カラオケ、民謡、語学、短歌、俳句等の教授又は指導及び各種資格取得講座に係る講師謝金等
[p39] 法第204条第1項第1号に掲げる講演料及び同項第4号に規定する報酬又は料金に該当するものについては、これらの規定により源泉徴収を行うことに留意する。
[p40] 脚色の報酬又は料金
[p41] 潤色料（脚本の修正、補正料）又はプロット料（粗筋、構想料）等
[p42] 翻訳又は通訳の報酬又は料金
[p43] 手話通訳の報酬
[p44] 書籍の装丁の報酬又は料金
[p45] 製本の料金
[p46] 版下の報酬又は料金
[p47] 織物業者が支払ういわゆる意匠料又は紋切料
[p48] 図案等のプレス型の彫刻料
[p49] (注) 上記の表中の原稿の報酬に該当する「文、詩、歌、標語等の懸賞の入賞金」及びデザインの報酬に該当する「標章の懸賞の入賞金」に対する源泉徴収については、204−10参照
