# batch-180

---

## 12570: 各更正処分取消等請求控訴事件

**東京高等裁判所 平成26年11月26日判決 | 控訴棄却（課税庁勝訴）**

### 結論
- 控訴人らとC社との間で行われたとする共同開発（本件共同開発）の存在は認められない
- 本件外注費は架空のものであり、損金算入及び仕入税額控除は認められない
- 法人税及び消費税等の更正処分、重加算税賦課決定、青色申告承認取消処分はいずれも適法

### 事案の概要
**当事者関係**
- 控訴人A：法人（三条税務署長が処分行政庁）
- 控訴人B：法人（新潟税務署長が処分行政庁）
- C社：株式会社（控訴人らの取引先とされる会社）

**経緯**
- 控訴人らは、C社に外注した業務に係る経費を計上し、法人税及び消費税等の確定申告を行った
- 処分行政庁は、上記経費及び売上げが架空であるとして更正処分等を実施
- 控訴人らは、C社との共同開発が存在し、本件外注費は真実のものであると主張

**金額等**
- 控訴人Aの対象事業年度：平成20年1月〜12月期、平成21年1月〜12月期
- 控訴人Bの対象事業年度：平成19年8月〜平成22年7月期（3事業年度）

### 争点
1. 控訴人らとC社との間で本件共同開発が存在したか
2. 本件外注費が架空のものであるか
3. 重加算税賦課決定及び青色申告承認取消処分の適法性

### 裁判所の判断
**本件共同開発の不存在**
- 本件ソフトウエア開発基本契約書の記載内容は不自然・不合理
  - 作成日付時点でC社の社名は「株式会社I」であったのに「株式会社C」と記載
  - 所在地も変更前の新潟県三条市ではなく東京都千代田区と記載
  - 第29条までしかないのに第10条及び第18条で第40条及び第47条を引用
- 控訴人Aが異議申立手続で契約書等を提出しなかったことも不自然
- システムソフト開発草案やC社作成の書面はメモ書き程度であり、共同開発の裏付けとならない

**成果物の存在について**
- 特許出願プログラムの存在は、開発行為に控訴人らが参加したことを裏付けるものではない
- 控訴人らが特許出願に発明者として名を連ねなかったことは、共同開発がなかったことを推認させる

**本件外注費の架空性**
- 本件共同開発の存在が認められない以上、本件外注費は架空のもの
- 研究開発費を外注費として処理したとの主張も、共同開発自体が認められないため失当

### 条文・通達の解説
- **法人税法22条3項**：損金の額に算入される原価、費用、損失の範囲を規定
- **法人税法126条・127条**：青色申告の承認及び取消しに関する規定
- **消費税法30条**：仕入税額控除の規定。課税仕入れに係る消費税額を控除できる
- **国税通則法68条**：重加算税。仮装・隠蔽があった場合に課される

---

## 12571: 法人税更正決定処分等取消請求控訴事件

**東京高等裁判所 平成26年12月3日判決 | 控訴棄却（課税庁勝訴）**

### 結論
- 控訴人はB社に対して架空の費用を計上しており、青色申告承認取消処分は適法
- U物件の構造計算・設計料1837万5000円及びI物件の礼金525万円はいずれも架空損金
- その余の更正処分及び加算税賦課決定処分も適法

### 事案の概要
**当事者関係**
- 控訴人：法人（不動産業）
- B社：乙が代表者を務める建築設計事務所
- 丁：甲（控訴人代表者）の知人でB社に金銭を貸し付けていた者

**経緯**
- 控訴人は、平成17年8月期において以下の費用を不動産仕入科目に計上
  - X構造計算及び設計料：1837万5000円（U物件）
  - Iマンション礼金：525万円（I物件）
- 処分行政庁は、これらが架空損金であるとして更正処分等を実施
- 青色申告承認取消処分、法人税・消費税の更正処分、重加算税・過少申告加算税賦課決定、源泉所得税の納税告知処分等

**金額等**
- U物件費用：1837万5000円
- I物件費用：525万円
- 対象事業年度：平成17年8月期〜平成20年8月期
- 対象課税期間：平成17年8月課税期間、平成18年8月課税期間

### 争点
1. 青色申告承認取消処分の適法性
2. 法人税の更正処分の適法性
3. 消費税の更正処分の適法性
4. 源泉所得税の納税告知処分の適法性
5. 各加算税賦課決定処分の適法性

### 裁判所の判断
**領収証の証拠価値**
- B社名義の領収証が存在するが、作成者である乙は金銭授受がなかったことを自認
- 税務調査時、課税処分後の訴訟提起後、控訴提起後のいずれの時点でも一貫して金銭授受を否定
- 領収証の実質的証拠力は乏しく、記載内容どおりの事実は認められない

**U物件費用について**
- 控訴人主張の支払方法（丁に300万円を交付し、残額は丁のB社に対する債権を消滅させる）では、B社が第三者に報酬を支払うことができたとは考え難い
- 控訴人代表者と丁との間、丁とB社との間の収支計算が行われた形跡がない
- 法的な債権債務関係の存在に疑問が残る
- U物件費用が架空損金であるとの被控訴人の主張は理由がある

**I物件費用について**
- 控訴人とK社との間で、B社への報酬支払に関する契約書や見積書は存在しない
- I物件に係る構造設計図面はK社作成の図面と異なる特徴があるが、作成者がB社であることまでは認められない
- I物件費用が架空損金であるとの被控訴人の主張は理由がある

**青色申告承認取消処分について**
- 架空費用の計上は、法人税法127条1項3号の「取引の全部又は一部を隠ぺいし又は仮装して記載」に該当
- 隠ぺい・仮装行為が代表者の知らない間に従業員により行われた場合でも、法人の隠ぺい・仮装を認定することの妨げにはならない

### 条文・通達の解説
- **法人税法127条1項3号**：青色申告承認の取消事由。取引の全部又は一部を隠ぺいし又は仮装して記載し、その他記載事項の真実性を疑うに足りる相当の理由がある場合
- **法人税法22条3項**：損金の額に算入すべき原価、費用及び損失の範囲
- **消費税法30条**：仕入税額控除の要件
- **所得税法183条**：給与等の源泉徴収義務

---

## 12572: 法人税並びに消費税の更正処分等取消請求上告及び上告受理事件

**最高裁判所第一小法廷 平成26年12月4日決定 | 上告棄却・上告不受理（課税庁勝訴確定）**

### 結論
- 上告を棄却する
- 本件を上告審として受理しない
- 上告費用及び申立費用は上告人の負担とする

### 事案の概要
**当事者関係**
- 上告人兼申立人：株式会社E
- 被上告人兼相手方：国

**経緯**
- 法人税及び消費税の更正処分等に関する訴訟の上告事件
- 原審（高等裁判所）は納税者の請求を棄却
- 納税者が上告及び上告受理申立て

### 最高裁判所の判断
**上告について**
- 民事訴訟法312条1項又は2項所定の場合（憲法違反、絶対的上告理由）に該当しない
- 本件上告理由は、違憲及び理由の不備・食違いをいうが、その実質は事実誤認又は単なる法令違反を主張するもの
- 明らかに上告理由に該当しない

**上告受理申立てについて**
- 民事訴訟法318条1項により受理すべきものとは認められない
- 法令の解釈に関する重要な事項を含むものとは認められない

### 条文・通達の解説
- **民事訴訟法312条1項・2項**：上告理由を規定。憲法違反又は絶対的上告理由（判決に関与した裁判官の関与欠格、専属管轄違反、法定代理権欠缺等）がある場合に上告できる
- **民事訴訟法318条1項**：上告受理の申立て。原判決に最高裁判所の判例と相反する判断がある場合その他の法令の解釈に関する重要な事項を含むと認められる場合に受理される

---
