doc: 所得税基本通達 (shotokuzei_kihon_tsutatsu)
item: 132−1 / id: 132-1 / title: 延払条件付譲渡に係る譲渡に含まれるもの
snapshot: 2025-06-28
source_page: https://www.nta.go.jp/law/tsutatsu/kihon/shotoku/19/02.htm#a-01
url: https://jplawdb.github.io/html-preview/ai-tsutatsu-db/enhanced/shotokuzei_kihon_tsutatsu/132-1.html

[p1] 法第132条第3項に規定する譲渡には、令第79条《資産の譲渡とみなされる行為》に規定する行為が含まれるものとする。
[p2] 法第140条《純損失の繰戻しによる還付の請求》及び第141条《相続人等の純損失の繰戻しによる還付の請求》関係
[p3] 140
[p4] ・141−1
[p5] 法第140条第1項に規定する「青色申告書を提出する居住者」には、法第124条第1項又は第2項《確定申告書を提出すべき者等が死亡した場合の確定申告》の規定に該当して青色申告書を提出する相続人も含まれることに留意する。この場合において、当該相続人が提出する法第142条第1項《純損失の繰戻しによる還付の手続等》に規定する還付請求書（以下142−1までにおいて「還付請求書」という。）の記載事項等については、令第273条《相続人等による還付の請求》及び規則第54条第2項《純損失の繰戻しによる還付請求書の記載事項》の規定に準ずるものとする。
[p6] 140
[p7] ・141−2
[p8] 法第140条第1項各号に掲げる所得税の額は、各種の税額控除前の所得税の額をいうのであるが、同条第2項に規定する還付金の限度額となる前年分の所得税の額（附帯税を除く。）は、法第120条第1項第3号《確定所得申告》に掲げる各種の税額控除後の所得税の額をいうことに留意する。
[p9] 140
[p10] ・141−3
[p11] 還付請求書が青色申告書と同時に提出されなかった場合でも、同時に提出されたかったことについて税務署長においてやむを得ない事情があると認めるときは、これを同時に提出されたものとして法第140条第1項又は第141条第1項の規定を適用して差し支えない。
[p12] 140
[p13] ・141−4
[p14] 法第140条第1項各号又は第141条第1項各号に掲げる所得税の額を計算するに当たっては、通則法第118条第1項《国税の課税標準の端数計算等》及び第119条第1項《国税の確定金額の端数計算等》の規定を準用する。
[p15] 法第142条《純損失の繰戻しによる還付の手続等》関係
