# batch-315 (shard-09; 3 cases per file)
# cases: 13780, 13782, 13783

---

## 13780: 法人税及び地方法人税更正処分等取消請求上告及び上告受理事件（最高裁判所 2022-12-01）

**主文の要旨**：本件上告を棄却する。上告受理申立てを不受理とする。

### 事案
法人税及び地方法人税の更正処分等の取消しを求める訴訟について、納税者が上告及び上告受理申立てを行った事案。原審の判断内容は本判決文からは明らかでないが、納税者側が敗訴し、最高裁に上告したものと推認される。

### 争点
- 原審判決に憲法違反があるか
- 本件が民訴法318条1項により上告受理すべき事件に該当するか

### 判断（要旨）
- 上告理由は違憲を主張するが、その実質は単なる法令違反の主張であり、民訴法312条1項・2項所定の上告事由に該当しない
- 上告受理申立ての理由によっても、民訴法318条1項により受理すべき事件とは認められない
- 上告棄却、上告不受理により原審判決が確定

### 実務メモ
- 最高裁への上告は憲法違反等の限定的な事由に限られ、単なる法令解釈の誤りは上告理由とならない
- 上告受理申立ては判例違反等の重要事項がなければ受理されない
- 本件は実質的な審理を経ずに門前払いとなった典型的な上告棄却・不受理事例

---

## 13782: 法人税更正処分等取消請求控訴事件（東京高等裁判所 2022-12-07）

**主文の要旨**：控訴人（国）の控訴に基づき原判決を変更し、一部取消しの範囲を縮小。被控訴人ら（納税者側）の附帯控訴を棄却。

### 事案
亡Dの相続人A・B及び亡Dから不動産の譲渡を受けた法人が、処分行政庁から当該譲渡は低額譲渡であるとして、所得税・相続税・法人税・復興特別法人税について更正処分及び過少申告加算税賦課決定処分を受けた。納税者らは各処分の取消しを求めて提訴し、原審で一部認容されたため、国が控訴、納税者らが附帯控訴した。

### 争点
- 各処分の理由提示に行政手続法14条1項・法人税法130条2項違反があるか
- 不動産評価における正面路線の判定（国道の影響を受ける度合い）
- 平成6年契約に係る無償返還届出書の効力が平成23年契約に及ぶか
- 不動産の時価評価額の算定
- 各更正処分及び賦課決定処分の適法性

### 判断（要旨）
- 理由提示について行政手続法14条1項・法人税法130条2項に違反する違法はない
- 本件1画地の正面路線は、路線価に奥行価格補正率を乗じた価額が最も高くなる国道であると認定
- 平成6年契約について提出された無償返還届出書の効力は、平成23年契約には及ばない
- 裁判所認定の評価額を超える部分について各処分は違法
- 相続税更正処分等は課税価格・納付税額が裁判所認定額以下であり適法

> 本件1画地が国道●●号線の影響を受ける度合いが著しく低い立地条件にある宅地ということはできないから、本件1画地の正面路線は、路線価に奥行価格補正率を乗じた価額が最も高くなる国道●●号線であるというべきである。

### 実務メモ
- 低額譲渡の認定において、不動産評価の正面路線判定が争点となり得る
- 無償返還届出書は個別の契約ごとに効力を判断すべきであり、過去の届出が自動的に新契約に及ぶわけではない
- 理由提示の違法性と訴訟における理由の差し替えは別問題として整理される
- 複数税目にまたがる処分では、税目ごとに適法性を個別判断する必要がある

---

## 13783: 更正処分取消等請求控訴事件（東京高等裁判所 2022-12-07）

**主文の要旨**：本件控訴を棄却する。

### 事案
解体事業等を営む株式会社（控訴人）が、法人税及び消費税の確定申告において、建物解体工事により発生した有価物（金属スクラップ等）の売却代金及び工事代金の一部を益金・課税資産の譲渡等の対価に算入せず、その事実を隠蔽したとして、青色申告承認取消処分並びに法人税・消費税の更正処分等を受けた。控訴人は各処分の取消しを求めて提訴し、原審で請求棄却となったため控訴した。

### 争点
- 解体工事により発生した有価物の売却代金は施主と解体業者のいずれに帰属するか
- 控訴人がD社から災害復旧工事（外構工事・荷ズリ工事）を請け負ったか
- 青色申告承認取消処分の適法性
- 各更正処分及び賦課決定処分の適法性

### 判断（要旨）
- 控訴人は解体工事の見積書において有価物を引き取り工事代金の値引き対象としており、有価物を施主から有償で取得していたと認定
- 複数の施主が有価物売却代金を控訴人から受け取ったことはないと述べており、有価物売却代金が控訴人に帰属することと整合
- 控訴人はD社に対し外構工事・荷ズリ工事の見積書を提出し、補助金交付や工事完了の事実から、これら工事を請け負い実施したと認定
- 益金不算入・隠蔽の事実が認められ、青色申告承認取消処分及び各更正処分等は適法

> 控訴人は、解体工事の見積書において、有価物を控訴人が引き取ることとし、これを工事代金の値引きの対象としていたことが認められるから、解体工事によって出る有価物を、解体工事の発注者（施主）から、工事代金の減額という方法により有償で取得していたといえる。

### 実務メモ
- 解体工事で発生する有価物の帰属は、見積書の記載内容や取引慣行から判断される
- 工事代金の値引きという形式であっても、有価物の有償取得として益金計上が必要
- 売上除外が認定されると青色申告承認取消しの対象となり得る
- 見積書・補助金申請書類・工事完了の客観的事実が工事請負の認定根拠となる

---
