law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_type: rule / law_num: 昭和三十二年大蔵省令第十五号 / egov_id:  / as_of: 2025-12-27
article: 22 / title: 第二十二条（短期所有に係る土地の譲渡等がある場合の特別税率）
url: https://jplawdb.github.io/html-preview/ai-law-db/enhanced/sozei_tokubetsu_kisoku/22.html

[p1] 1 法第六十三条第三項に規定する財務省令で定めるところにより証明がされた土地等の譲渡は、同条第二項第一号に規定する土地等（以下この条において「土地等」という。）の譲渡（施行令第三十八条の四第四項に規定する賃借権の設定等を含む。以下この条において同じ。）のうち、次の各号に掲げる譲渡の区分に応じ当該各号に定める書類を確定申告書等に添付することにより証明がされた土地等の譲渡とする。
[p1-i1] 一 法第六十三条第三項第一号に掲げる土地等の譲渡 当該土地等の買取りをする者の当該土地等を買い取つた旨を証する書類
[p1-i2] 二 法第六十三条第三項第二号に掲げる土地等の譲渡 次に掲げる書類
[p1-i3] 三 法第六十三条第三項第三号に掲げる土地等の譲渡 次に掲げる書類
[p1-i4] 四 法第六十三条第三項第四号に掲げる土地の譲渡 次に掲げる書類
[p1-i5] 五 法第六十三条第三項第五号に掲げる土地の譲渡 次に掲げる書類
[p1-i6] 六 法第六十三条第三項第六号に掲げる土地の譲渡 次に掲げる書類
[p1-i7] 七 法第六十三条第三項第七号に掲げる土地の譲渡 当該土地の譲渡に係る対価の額及び施行令第三十八条の五第十四項に規定する金額に関する明細書並びに当該土地の譲渡の次に掲げる区分に応じそれぞれ次に定める書類
[p1-i8] 八 法第六十三条第三項第八号に掲げる土地等の譲渡 次に掲げる書類
[p1-i9] 九 法第六十三条第三項第九号に掲げる土地等の譲渡 次に掲げる書類
[p1-i10] 十 法第六十三条第三項第十号に掲げる土地等の譲渡 当該土地等の贈与を受けた者の当該土地等を法人税法第三十七条第三項各号に規定する寄附金として受け入れた旨を証する書類
