doc: 所得税基本通達 (shotokuzei_kihon_tsutatsu)
item: 50−3 / id: 50-3 / title: 繰延資産の償却期間
snapshot: 2025-06-28
source_page: https://www.nta.go.jp/law/tsutatsu/kihon/shotoku/08/14.htm#a-01
url: https://jplawdb.github.io/html-preview/ai-tsutatsu-db/enhanced/shotokuzei_kihon_tsutatsu/50-3.html

[p1] 令第7条第1項第3号《公共的施設の負担金等の繰延資産》に掲げる繰延資産のうち表3に掲げるものの償却期間は、それぞれ同表に掲げる年数による。（昭46直審（所）19、昭49直所2−23、昭55直所3−19、直法6−8、平12課所4−30、平19課個2−11、課資3−1、課法9−5、課審4−26改正）
[p2] 〔表3〕
[p3] 該当条項
[p4] 種類
[p5] 細目
[p6] 償却期間
[p7] 令第七条第一項第三号イ《公共的施設等の負担金》に掲げる費用
[p8] 公共的施設の設置又は改良のために支出する費用（2−24参照）
[p9] その施設又は工作物がその負担をした者に専ら使用されるものである場合
[p10] その施設又は工作物の耐用年数の70%に相当する年数
[p11] (1)以外の施設又は工作物の設置又は改良の場合
[p12] その施設又は工作物の耐用年数の40%に相当する年数
[p13] 共同的施設の設置又は改良のために支出する費用（2−25参照）
[p14] その施設がその負担をした者又は構成員の共同の用に供されるものである場合又は協会等の本来の用に供されるものである場合
[p15] イ
[p16] 施設の建設又は改良に充てられる部分の負担金については、その施設の耐用年数の70%に相当する年数
[p17] ロ
[p18] 土地の取得に充てられる部分の負担金については、45年
[p19] 商店街における共同のアーケード、日よけ、アーチ、すずらん燈等その負担をした者の共同の用に供されるとともに、併せて一般公衆の用にも供されるものである場合
[p20] 5年（その施設について定められている耐用年数が5年より短い場合には、その耐用年数）
[p21] 令第七条第一項第三号ロ《資産を賃借するための権利金等》に掲げる費用
[p22] 建物を賃借するために支出する権利金等（2−27の(1)参照）
[p23] 建物の新築に際しその所有者に対して支払った権利金等で、当該権利金等の額が当該建物の賃借部分の建設費の大部分に相当し、かつ、実際上その建物の存続期間中賃借できる状況にあると認められるものである場合
[p24] その建物の耐用年数の70%に相当する年数
[p25] 建物の賃借に際して支払った(1)以外の権利金等で、契約、慣習等によってその明渡しに際して借家権として転売できることになっているものである場合
[p26] その建物の賃借後の見積残存耐用年数の70%に相当する年数
[p27] (1)及び(2)以外の権利金等である場合
[p28] 5年（契約の賃借期間が5年未満であり、かつ、契約の更新をする場合に再び権利金等の支払を要することが明らかであるものについては、当該賃借期間の年数）
[p29] 電子計算機その他の機器の賃借に伴って支出する費用（2−27の(2)参照）
[p30] その機器の耐用年数の70%に相当する年数（その年数が契約による賃借期間を超えるときは、当該賃借期間の年数）
[p31] 令第七条第一項第三号ハ《役務の提供を受けるための権利金等》に掲げる費用
[p32] ノーハウの頭金等（2−28参照）
[p33] 5年（設定契約の有効期間が5年未満である場合において、契約の更新に際して再び一時金又は頭金の支払を要することが明らかであるときは、当該有効期間の年数）
[p34] 令第七条第一項第三号ニ《広告宣伝用資産を贈与した費用》に掲げる費用
[p35] 広告宣伝の用に供する資産を贈与したことにより生ずる費用（2−29参照）
[p36] その資産の耐用年数の70%に相当する年数（その年数が5年を超えるときは、5年）
[p37] 令第七条第一項第三号ホ《その他自己が便益を受けるための費用》に掲げる費用
[p38] スキー場のゲレンデ整備費用（2−29の2参照）
[p39] 12年
[p40] 出版権の設定の対価（2−29の3参照）
[p41] 設定契約に定める存続期間（設定契約に存続期間の定めがない場合には、3年）
[p42] 同業者団体等の加入金（2−29の4参照）
[p43] 5年
[p44] 職業運動選手等の契約金等（2−29の5参照）
[p45] 契約期間（契約期間の定めがない場合には、3年）
[p46] 1 道路用地をそのまま又は道路として舗装の上、国又は地方公共団体に提供した場合において、その提供した土地の帳簿価額に相当する金額（舗装費を含む。）が繰延資産となる公共施設の設置又は改良のために支出する費用に該当するときは、その償却期間の計算の基礎となる「その施設又は工作物の耐用年数」は15年として、この表を適用する。
[p47] 2 償却期間に1年未満の端数があるときは、その端数を切り捨てる。
