# batch-228

---

## 13060: 相続税更正処分等取消請求事件

**宇都宮地方裁判所 平成29年9月14日判決 | 取消**

### 結論
- 原告らの請求棄却
- 区分所有建物の固定資産税評価額による評価を適法と判断
- 本件建物の収去費用や修繕費用は確実な債務に該当しない

### 事案の概要
**当事者関係**
- 原告ら：被相続人丙の養子である原告甲及び原告乙
- 被相続人丙：平成22年12月に死亡
- 本件会社：原告甲が代表取締役、原告乙が監査役を務める株式会社
- 本件組合：協同組合F（本件建物の他の区分所有者）

**経緯**
- 平成22年12月：丙死亡、相続開始
- 平成23年9月26日：原告らが相続税申告（本件区分所有建物の時価を零円と評価）
- 平成26年9月10日：鹿沼税務署長が更正処分及び過少申告加算税賦課決定処分

**金額等**
- 本件株式の評価：原告ら申告470円/株 → 処分3511円/株
- 本件区分所有建物の時価：原告ら申告0円 → 処分4億5604万2786円
- 原告甲：課税価格2702万3000円→8355万円、相続税額69万4800円→980万9000円
- 原告乙：課税価格2621万5000円→8273万9000円、相続税額66万8100円→971万3800円

### 争点
1. 本件区分所有建物の時価について評価通達によらない特別の事情があるか
2. 本件建物の収去等の負債や修繕費用を控除すべきか

### 裁判所の判断
1. **評価通達による評価の合理性**
   - 固定資産税評価額により家屋の価額を算定する方法は、適正な時価を算定する方法として一般的な合理性を有する
   - 評価通達に定める評価方法によらないことが正当とされる特別な事情は認められない

2. **区分所有の構造上・利用上の独立性**
   - 本件会社専有部分は、外壁ないしシャッターにより他の部分と遮断され、構造上の独立性がある
   - 共用部分を通じて外部と通じており、利用上の独立性もある
   - 共用部分は法定共用部分（区分所有法4条1項）となり、本件会社も使用可能

3. **調査報告書の評価について**
   - 不動産鑑定評価基準に則ったものではない
   - 「対象不動産のみでは出入口がなく、構造上単独での使用収益は困難」との前提は誤り
   - インウッド式による価格算定は相続税の「時価」算定方法として不適当

4. **本件建物に係る債務**
   - 本件建物の収去費用：相続開始時に確実と認められる債務ではない
   - 修繕費用：相続開始時に修繕が具体的に予定されておらず、確実な債務に該当しない

### 条文・通達の解説
- **相続税法22条**：相続財産の時価評価の原則規定。取得時における時価により評価
- **評価通達89**：家屋の固定資産税評価額に倍率を乗じて評価する方法を定める
- **評価通達3**：区分所有財産の評価方法。各部分の使用収益等の状況を勘案して計算
- **相続税法14条1項**：控除すべき債務は確実と認められるものに限る
- **租税特別措置法69条の4**：小規模宅地等の課税価格計算の特例

---

## 13073: 法人税等更正請求棄却決定取消請求上告及び上告受理事件

**最高裁判所 平成29年10月3日判決 | 棄却**

### 結論
- 上告棄却
- 上告審として受理しない
- 上告費用及び申立費用は上告人兼申立人の負担

### 事案の概要
**当事者関係**
- 上告人兼申立人：有限会社A
- 被上告人兼相手方：国

**経緯**
- 法人税等更正請求棄却決定取消請求訴訟の上告審
- 下級審判決に対する上告及び上告受理申立て

### 争点
- 民事訴訟法312条1項又は2項所定の上告理由の有無
- 民事訴訟法318条1項による受理の可否

### 裁判所の判断
1. **上告について**
   - 民事事件について最高裁判所に上告をすることが許されるのは民訴法312条1項又は2項所定の場合に限られる
   - 本件上告の理由は、違憲をいうが、その実質は事実誤認又は単なる法令違反を主張するもの
   - 明らかに同条1項又は2項に規定する事由に該当しない

2. **上告受理申立てについて**
   - 本件申立ての理由によれば、民訴法318条1項により受理すべきものとは認められない

### 条文・通達の解説
- **民事訴訟法312条**：上告理由を定める規定。憲法違反、法令の解釈に関する重要な事項を含む場合等に限定
- **民事訴訟法318条1項**：上告受理申立てに関する規定。法令の解釈に関する重要な事項を含む場合に受理

---

## 13075: 法人税更正処分取消等請求事件

**東京地方裁判所 平成29年10月12日判決 | 取消**

### 結論
- 原告Aの一部訴えを却下（申告額を下回る部分等）
- その他の原告らの請求は全て棄却
- 匿名組合契約は有効に成立し、分配益は益金に算入される
- 買取債権回収益の計上を認容

### 事案の概要
**当事者関係**
- 原告A：不動産の売買・賃貸・管理等を目的とする株式会社（Jグループの親会社）
- 原告B：信用調査業務等を目的とする株式会社（Dを吸収合併）
- 原告C：信用調査業務等を目的とする合同会社（原告Aの全額出資）
- D：原告Aの連結子法人、原告Bの被合併法人
- E：貸金業等を行う株式会社（民事再生→破産）
- K：Eの筆頭株主

**経緯**
- 平成20年9月26日：EからDへ37件の不動産担保付債権をバルク売却
- 平成20年12月19日：原告Aと原告Cが匿名組合契約締結
- 平成20年12月〜平成21年2月：DがM、N、O、Pから不動産を購入
- 平成21年12月9日：原告Aが匿名組合出資を取り消す経理処理
- 平成25年4月：本件各更正処分及び賦課決定処分

**金額等**
- 本件各債権の回収益合計：3億3613万7070円（D平成21年7月期）
- 匿名組合分配益：23億0364万9832円（A平成21年9月期）
- Pからの破産配当金：1127万5267円

### 争点
1. 原告Aの訴えの適法性（更正の請求の排他性）
2. 本件各債権は本件各不動産売買契約時においてDに帰属していたか
3. 本件匿名組合契約が有効に成立し、分配益が生じていたか
4. 原告Aによる隠ぺい仮装行為の有無
5. 原告Aが特定同族会社に該当するか
6. Dに貸倒損失が認められるか
7. 原告Cに支払利息が存在したか
8. 原告Cの隠ぺい仮装行為の有無

### 裁判所の判断
1. **訴えの適法性**
   - 更正の請求を経ていない場合、申告に係る所得金額等を下回る部分の取消しを求める訴えは原則不適法
   - 本件では特段の事情も認められない

2. **本件各債権の帰属**
   - 本件債権譲渡契約によりDに譲渡されたと認定
   - 本件各合意書等の記載は、課税回避のための便法として実体的法律関係を反映しない外観を作出したもの
   - 免責的債務引受けは成立せず、売買代金債権と本件各債権との相殺合意と評価すべき

3. **匿名組合契約の成否**
   - 社内決裁を経て契約書が作成され、出資金の存在を前提とした内部資料も作成
   - 匿名組合契約は真正に成立したと認定
   - 出資取消処理は固定資産売却益計上に伴う課税回避目的

4. **匿名組合分配益の益金算入**
   - 利益分配請求権は計算期間の末日に確定
   - 現実に分配を受けていなくても、分配を受けるべき部分の金額は益金に算入される
   - 法人税基本通達14-1-3の定めは妥当

5. **隠ぺい仮装行為**
   - 原告Aは分配益を収益として計上すべきことを認識しながら、故意に計上せず
   - 通則法68条1項及び法人税法127条1項3号に該当

### 条文・通達の解説
- **法人税法22条**：各事業年度の所得金額の計算。益金の額から損金の額を控除
- **国税通則法23条**：更正の請求に関する規定。申告額の過誤の是正は更正の請求によるべき
- **国税通則法65条・68条**：過少申告加算税・重加算税に関する規定
- **法人税法127条1項3号**：青色申告承認取消事由。帳簿書類への隠ぺい仮装記載等
- **法人税基本通達14-1-3**：匿名組合営業の利益の帰属時期に関する通達

---
