# batch-015

---

## 10996: 相続税更正処分等取消請求事件

**東京地方裁判所 平成20年7月23日判決 | 請求棄却（課税庁勝訴）**

### 結論
- 無償返還届出書が提出されている貸宅地の評価は、相当地代通達8に基づき自用地価額の80%相当額とすべき
- 原告の請求は棄却

### 事案の概要
**当事者関係**
- 原告：相続人
- 被告：税務署長
- 被相続人：土地を同族会社に賃貸していた者

**経緯**
- 被相続人は所有土地を同族会社に賃貸し、無償返還届出書を提出
- 実際に収受していた地代は相当の地代に満たない金額
- 原告は相続税申告において、貸宅地として自用地価額から借地権価額を控除して評価
- 課税庁は相当地代通達8を適用し、自用地価額の80%で評価して更正処分

**金額等**
- 相続税更正による増差税額
- 過少申告加算税

### 争点
1. 無償返還届出書提出時の貸宅地の評価方法
2. 相当地代通達8の適用範囲
3. 自用地価額の80%評価の妥当性

### 裁判所の判断
**貸宅地の評価について**
- 無償返還届出書が提出されている場合、借地権の価額はゼロとして取り扱う
- ただし、貸宅地としての使用収益制限があることから、自用地価額の80%で評価
- 相当地代通達8の適用は適法

**通達の合理性**
- 相当地代通達8は、無償返還届出書提出時の貸宅地評価として合理性がある
- 自用地価額の80%という評価は、使用貸借に準じた取扱いとして妥当

### 条文・通達の解説
- **相続税法22条**：財産の評価（時価主義）
- **財産評価基本通達25**：貸宅地の評価
- **相当地代通達8**：無償返還届出書提出時の貸宅地評価（自用地価額の80%）
- **法人税基本通達13-1-7**：土地の無償返還に関する届出書

---

## 10997: 法人税更正処分取消請求事件

**大阪地方裁判所 平成20年7月24日判決 | 請求認容（納税者勝訴）**

### 結論
- 造船契約に基づく分割払金の返還は、「貸付金に準ずるもの」に該当せず、利子の認定課税は認められない
- 課税庁の更正処分は取り消し

### 事案の概要
**当事者関係**
- 原告：海運会社（造船発注者）
- 被告：税務署長
- 造船会社：船舶建造を受注した会社

**経緯**
- 原告は造船会社との間で船舶建造契約を締結し、分割払金を支払い
- その後、契約が解除され、既払分割払金の返還を受けることに
- 返還までの間、分割払金相当額が造船会社に留保
- 課税庁は、返還までの期間について「貸付金に準ずるもの」の利子が発生したとして益金に算入する更正処分

**金額等**
- 利子認定額：分割払金に対応する利息相当額
- 過少申告加算税

### 争点
1. 造船契約解除後の返還対象分割払金が「貸付金に準ずるもの」に該当するか
2. 利子の認定課税の可否
3. 法人税法22条2項の「無償による役務の提供」の該当性

### 裁判所の判断
**貸付金該当性について**
- 造船契約に基づく分割払金は、船舶引渡しの対価の前払いである
- 契約解除により返還義務が生じたとしても、当初から金銭消費貸借を目的としたものではない
- 「貸付金に準ずるもの」には該当しない

**利子認定課税について**
- 分割払金の返還は、契約解除に伴う原状回復義務の履行
- 金銭の使用の対価としての利子が発生する関係にはない
- 利子の認定課税は認められない

### 条文・通達の解説
- **法人税法22条2項**：益金の額に算入すべき金額（無償による役務の提供を含む）
- **法人税法23条**：受取配当等の益金不算入
- **法人税基本通達2-1-24**：貸付金の利子の帰属時期

---

## 11001: 法人税更正処分等取消請求事件

**那覇地方裁判所 平成20年8月6日判決 | 請求棄却（課税庁勝訴）**

### 結論
- 建物の取得価額について、売買契約書記載の土地・建物価額が著しく不合理である場合、建築統計年報を用いた直接法による算定は適法
- 減価償却費の償却限度超過額の否認は適法

### 事案の概要
**当事者関係**
- 原告：不動産賃貸業等を営む会社
- 被告：北那覇税務署長

**経緯**
- 原告は土地建物を一括購入し、契約書記載の建物価額を基に減価償却費を計上
- 契約書記載の建物価額が土地価額に比して著しく高額であると税務調査で指摘
- 課税庁は建築統計年報を用いた直接法により建物取得価額を再計算
- 減価償却費の償却限度超過額を否認する更正処分

**金額等**
- 契約書記載の建物価額と直接法による価額の差額
- 各事業年度の減価償却限度超過額

### 争点
1. 売買契約書記載の土地・建物価額の合理性
2. 建築統計年報を用いた直接法による取得価額算定の適法性
3. 中古資産の耐用年数の算定方法（簡便法の適用）

### 裁判所の判断
**契約書記載価額の不合理性**
- 土地の固定資産税評価額・路線価と比較して、契約書記載の土地価額は著しく低額
- 売主らの証言からも、土地と建物の価額を意識して契約を締結していない
- 契約書記載の価額配分は不合理

**直接法の適法性**
- 建築統計年報は客観的合理性を有する資料
- 建物の新築価額を求め、定率法で減価償却累計額を控除して再取得価額を算定する方法は合理的
- 直接法による取得価額算定は適法

**耐用年数について**
- 原告の一律25年とする見積りには合理性がない
- 簡便法（耐用年数通達1-5-2）による算定は適法

### 条文・通達の解説
- **法人税法31条1項**：減価償却費の損金算入限度額
- **法人税法施行令54条1項**：減価償却資産の取得価額（購入代価＋付随費用）
- **減価償却資産の耐用年数等に関する省令3条1項**：中古資産の耐用年数
- **耐用年数通達1-5-2**：中古資産の耐用年数の簡便法

---
