# batch-050

---

## 11253: 法人税通知処分取消請求控訴事件

**大阪高等裁判所 平成21年7月30日判決 | 取消（控訴棄却）**

### 結論
- 控訴を棄却
- 控訴費用は控訴人の負担
- 留保金課税不適用制度（措置法68条の2第1項）は選択的規定であり、確定申告時に必要書類を添付しなかった場合は適用を受けることができない
- 確定申告後に更正の請求により同制度の適用を求めることはできない

### 事案の概要

**当事者関係**
- 控訴人：株式会社B（青色申告法人）
- 被控訴人：国（処分行政庁：長田税務署長）

**経緯**
- 平成15年7月1日～平成16年6月30日の事業年度（本件事業年度）の法人税について確定申告
- 確定申告時、措置法68条の2第1項（留保金課税不適用制度）の適用を受けるための措置法規則書類を添付せず
- 法人税法67条1項に基づいて留保金額に対する税額を計算して申告
- 確定申告後、措置法68条の2第1項の適用を受けた場合の税額に基づき減額更正の請求
- 平成18年4月27日：長田税務署長が更正すべき理由がない旨の通知処分
- 原審（神戸地裁）：控訴人の請求を棄却
- 控訴人が控訴

### 争点
1. 確定申告において留保金課税不適用制度（措置法68条の2第1項）の適用を受けるための書類を添付しなかった場合、確定申告後の更正の請求により同制度の適用を受けることができるか

### 裁判所の判断

**措置法68条の2の性質**

裁判所は、同条項が納税者の選択に委ねられた規定であると判示した。

> 「具体的に納付すべき税額が納税者の申告によって確定するという申告納税方式の性質にかんがみ、租税確定手続の明確化及び円滑化の観点から、同項の適用を受けることを選択するには、措置法規則書類の添付を要することとし、かつ、その選択の方式を措置法規則書類の添付に限ることを定めたものと解される。」

**本件確定申告について**

> 「本件確定申告においては、本件確定申告書に措置法規則書類が添付されていない以上は、同項適用の選択はされなかったと認めるほかはなく、現に、本件確定申告書においては、原判決添付別表のとおり法人税法67条1項に基づいて留保金額に対する税額が計算されており、同項に基づく計算自体に誤りはないのであるから、措置法68条の2第1項の適用を受けた場合よりも納付すべき税額が多額となるとしても、」更正の請求は認められない。

**控訴人の補充的主張に対する判断**

控訴人は、留保金課税不適用制度を看過した税額計算には常に過誤（誤法ないし誤算）が含まれていると主張したが、裁判所はこれを排斥した。

> 「措置法規則書類の添付がない本件確定申告書に基づいてされた本件確定申告は、措置法68条の2第1項の適用を受けるという選択をしなかったことになること、その結果、留保金不適用制度の適用を受けた場合よりも納付すべき税額が多額になったとしても、本件確定申告の内容それ自体には誤りはなく、税額に違算があるとはいえないことは、前記説示のとおりであって、本件確定申告について、更正の請求の要件が充足されていると認めることはできない。」

### 条文・通達の解説
- **措置法68条の2第1項**（平成17年法律第21号改正前）：一定の中小法人について留保金課税を適用しない旨を規定
- **措置法68条の2第2項**：同条1項の適用要件として財務省令で定める書類の添付を要求
- **法人税法67条1項**：同族会社の留保金課税に関する規定
- **国税通則法23条1項1号**：申告書の課税標準等・税額等の計算が法令に従っていなかったこと又は計算に誤りがあったことを更正請求の要件とする

---

## 11254: 法人税更正処分取消等請求控訴事件

**東京高等裁判所 平成21年7月30日判決 | 取消（控訴棄却）**

### 結論
- 控訴を棄却
- 控訴費用は控訴人の負担
- 控訴人からスイス法人Fへの株式譲渡及びFからKへの株式譲渡は、譲渡益課税を免れるための仮装行為であり、実質的には控訴人からKへの直接譲渡と認定
- 更正処分、重加算税賦課決定処分及び青色申告承認取消処分は適法

### 事案の概要

**当事者関係**
- 控訴人：内国法人（Fグループの日本法人）
- 被控訴人：国（処分行政庁：麻布税務署長）
- B社：控訴人が株式を保有する日本法人
- F社：スイス法人（Fグループ内の法人）
- K：日本法人（B社を買収）

**経緯**
- 平成14年12月6日：控訴人がB社株式（本件株式）をF社に1株6万円（合計約17億円）で譲渡（控訴人主張譲渡1）
- 平成15年3月31日：F社が本件株式をKに譲渡（控訴人主張譲渡2）。買収価額は103億円
- 控訴人は、F社への譲渡額に基づいて確定申告
- 麻布税務署長は、控訴人がKに本件株式を直接譲渡したものと認定し、更正処分・重加算税賦課決定処分・青色申告承認取消処分
- 原審（東京地裁）：請求棄却
- 控訴人が控訴

**金額等**
- 控訴人からF社への譲渡価額：1株6万円（約17億円）
- F社からKへの譲渡価額：103億円（うち本件株式分約60億円）
- 差額：約43億円の譲渡益課税回避

**タックス・プランニングの背景**
- 日本法人が株式譲渡益を得た場合：実効税率40%超
- スイス法人が日本で株式譲渡益を得た場合：日スイス租税条約により日本での課税なし
- 配当課税についてもスイス法人の方が有利

### 争点
1. 控訴人主張譲渡1（控訴人→F社）と控訴人主張譲渡2（F社→K）は別個独立の取引か、それとも仮装行為か

### 裁判所の判断

**F社への譲渡決定時期とKからの接触時期**

裁判所は、控訴人がF社への譲渡を決定した時期（平成14年7月14日頃）より前にKからの買収提案があったと認定した。

> 「乙のrに対する平成14年7月22日付け電子メールには、『B社は売りに出されていないが、他のプロの会社役員と同様に、我々は常に我々の株主の最高の利益のために活動せねばならないという自分の立場について、私は強調したい。したがって、貴殿が完全な文書による提案を行うことを欲するのであれば、我々は、それについて、適切な検討を行うであろう。』との記載があり、この電子メールによれば、B社の買収に関するKの提案は平成14年7月22日以前に既にrを代理人としてされていたと認められる」

**平成14年11月時点でのKへの譲渡可能性の認識**

> 「乙は、平成14年11月の時点において、Kとの交渉の結果、同社に本件株式を1株6万円を相当上回る価格、すなわち、株式公開時における目標価格10万円と遜色のない価格ないしそれ以上の価格で譲渡することになる可能性が極めて高いとの認識を有していたと推認するのが相当であり」

**控訴人主張譲渡1の目的**

> 「乙が平成14年11月の時点において、Kとの交渉の結果、同社に本件株式を1株6万円を相当上回る価格、すなわち、株式公開時における目標価格10万円と遜色のない価格で譲渡することになる可能性が極めて高いとの認識を持ちながら、F社に対して本件株式を1株6万円であえて譲渡することは、専ら譲渡益課税を軽減する目的で、実態から乖離した取引をするものにほかならず」

**契約履行の実態**

裁判所は、控訴人主張譲渡1・2の契約履行が実体を伴わないものであったと認定した。

- F社の控訴人に対する代金支払は、無担保・無利息の会社間貸付金勘定に留保され、現実の支払なし
- 株券の発行・名義書換が定款所定の手続を経ずに行われた
- F社は企業としての実態を欠くダミー会社
- 控訴人主張譲渡2の代金はF社の口座でなく控訴人の口座に送金

**Kの認識**

> 「Kは、本件株式の株主である控訴人を売主とする売買契約を締結することを当然の前提として交渉していたものと解されるのであり」「Kは、控訴人の税務対策に協力するために基本合意書の名宛人の名義をF社にすることなどは承諾したが、およそ同社を実質的な契約当事者とする意思は有していなかった」

**結論**

> 「控訴人主張譲渡1と控訴人主張譲渡2が担当者間の意思の連絡なく進行していたとはいえず、...原告が譲渡益課税を免れるための仮装行為にすぎないと認めるのが相当である。」

### 条文・通達の解説
- **法人税法138条1号、141条4号、143条1項**：外国法人の国内源泉所得に対する課税
- **法人税法施行令187条1項3号ロ、同条6項**：外国法人の株式譲渡益課税の要件
- **日スイス租税条約13条3項**：スイス居住者の日本での株式譲渡益は日本で非課税

---

## 11255: 所得税更正処分取消請求事件

**東京地方裁判所 平成21年7月31日判決 | 取消（請求棄却）**

### 結論
- 原告の請求をいずれも棄却
- 訴訟費用は原告の負担
- 原告が運営するウェブサイトの収入は原告に帰属する（人格のない社団等に該当しない）
- 原稿料等収入及びサイト収入による所得は事業所得に該当
- 推計課税の必要性・合理性あり

### 事案の概要

**当事者関係**
- 原告：大学教師（A大学）兼評論家（白色申告者）
- 被告：国（処分行政庁：大宮税務署長）

**経緯**
- 原告は、A大学からの給与収入のほか、原稿料・講演料等の収入を有していた
- 原告名を冠したウェブサイト「L」（本件サイト）を運営し、著書販売・講演ビデオ販売・有料会員制情報提供を行っていた
- 原告は、本件サイト収入を自己に帰属するものとせず、原稿料等収入を雑所得として確定申告
