law: 法人税法 (hojinzei)
law_type: act / law_num: 昭和四十年法律第三十四号 / egov_id: 340AC0000000034 / as_of: 2025-12-27
article: 82 / title: 第八十二条（定義）
url: https://jplawdb.github.io/html-preview/ai-law-db/enhanced/hojinzei/82.html

[p1] 1 この章において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[p1-i1] 一 連結等財務諸表 次に掲げるものをいう。
[p1-i2] 二 企業グループ等 次に掲げるものをいう。
[p1-i3] 三 多国籍企業グループ等 次に掲げる企業グループ等をいう。
[p1-i4] 四 特定多国籍企業グループ等 多国籍企業グループ等のうち、各対象会計年度の直前の四対象会計年度のうち二以上の対象会計年度において、その総収入金額として財務省令で定める金額が七億五千万ユーロ（当該四対象会計年度のうち、対象会計年度の期間が一年でないものにあつては、その期間に応じ政令で定めるところにより計算した金額）を財務省令で定めるところにより本邦通貨表示の金額に換算した金額以上であるものその他これに準ずるものとして政令で定める多国籍企業グループ等をいう。
[p1-i5] 五 導管会社等 会社等に係る収入等（収入若しくは支出又は利益若しくは損失をいう。以下この号において同じ。）の全部が次に掲げるもののいずれかに該当する場合における当該会社等をいう。
[p1-i6] 六 恒久的施設等 会社等の所在地国以外の国又は地域（以下この号及び次号ハにおいて「他方の国」という。）において当該会社等の事業が行われる場合における次に掲げる場所をいう。
[p1-i7] 七 所在地国 次に掲げるものの区分に応じそれぞれ次に定める国又は地域（これらが二以上ある場合には、政令で定める国又は地域）をいう。
[p1-i8] 八 所有持分 連結等財務諸表の作成に用いる会計処理の基準によつて会社等の純資産の部に計上される当該会社等に対する持分のうち利益の配当を受ける権利又はこれに準ずるものとして政令で定める権利が付されたものをいい、会社等の恒久的施設等がある場合においては、当該会社等は当該恒久的施設等に対する所有持分を有するものとみなす。
[p1-i9] 九 支配持分 第二号イ（１）又は（２）に掲げる会社等に対する所有持分の全部をいい、会社等の恒久的施設等がある場合においては、当該会社等は当該恒久的施設等に対する支配持分を有するものとみなす。
[p1-i10] 十 最終親会社等 次に掲げるものをいう。
[p1-i11] 十一 中間親会社等 特定多国籍企業グループ等に属する構成会社等（恒久的施設等に該当するものを除く。）のうち、当該特定多国籍企業グループ等に属する他の構成会社等又は当該特定多国籍企業グループ等に係る共同支配会社等に対する所有持分を直接又は間接に有する構成会社等（最終親会社等、被部分保有親会社等及び各種投資会社等を除く。）をいう。
[p1-i12] 十二 被部分保有親会社等 特定多国籍企業グループ等に属する構成会社等（恒久的施設等に該当するものを除く。）のうち、次に掲げる要件の全てを満たすもの（最終親会社等及び各種投資会社等を除く。）をいう。
[p1-i13] 十三 構成会社等 次に掲げるものをいう。
[p1-i14] 十四 除外会社等 次に掲げる会社等をいう。
[p1-i15] 十五 共同支配会社等 次に掲げるものをいう。
[p1-i16] 十六 各種投資会社等 次に掲げるものをいう。
[p1-i17] 十七 無国籍会社等 会社等又は恒久的施設等のうち所在地国がないものをいう。
[p1-i18] 十八 無国籍構成会社等 構成会社等のうち無国籍会社等に該当するものをいう。
[p1-i19] 十九 被少数保有構成会社等 構成会社等のうち、最終親会社等が、その有する当該構成会社等に対する所有持分に係る権利に基づき受けることができる金額及び他の会社等を通じて間接に有する当該構成会社等に対する所有持分に係る権利に基づき受けることができる金額の合計額が、当該構成会社等に対する所有持分に係る権利に基づき受けることができる金額の総額のうちに占める割合として政令で定めるところにより計算した割合が百分の三十以下であるものをいう。
[p1-i20] 二十 被少数保有親構成会社等 他の被少数保有構成会社等の支配持分を直接又は間接に有する被少数保有構成会社等（他の被少数保有構成会社等がその支配持分を直接又は間接に有しないものに限る。）をいう。
[p1-i21] 二十一 被少数保有子構成会社等 被少数保有親構成会社等がその支配持分を直接又は間接に有する被少数保有構成会社等をいう。
[p1-i22] 二十二 無国籍共同支配会社等 共同支配会社等のうち無国籍会社等に該当するものをいう。
[p1-i23] 二十三 被少数保有共同支配会社等 第十五号ロ又はハに掲げる共同支配会社等のうち、当該共同支配会社等に係る同号イに掲げる共同支配会社等が、その有する当該同号ロ又はハに掲げる共同支配会社等に対する所有持分に係る権利に基づき受けることができる金額及び他の会社等を通じて間接に有する当該共同支配会社等に対する所有持分に係る権利に基づき受けることができる金額の合計額が、当該共同支配会社等に対する所有持分に係る権利に基づき受けることができる金額の総額のうちに占める割合として政令で定めるところにより計算した割合が百分の三十以下であるものをいう。
[p1-i24] 二十四 被少数保有親共同支配会社等 他の被少数保有共同支配会社等の支配持分を直接又は間接に有する被少数保有共同支配会社等（他の被少数保有共同支配会社等がその支配持分を直接又は間接に有しないものに限る。）をいう。
[p1-i25] 二十五 被少数保有子共同支配会社等 被少数保有親共同支配会社等がその支配持分を直接又は間接に有する被少数保有共同支配会社等をいう。
[p1-i26] 二十六 個別計算所得等の金額 国又は地域における実効税率を計算するための基準とすべき所得の金額として構成会社等又は共同支配会社等の各対象会計年度の当期純損益金額（各対象会計年度に係る特定連結等財務諸表（構成会社等にあつてはイに掲げる連結等財務諸表をいい、共同支配会社等にあつてはロに掲げる連結等財務諸表をいう。）の作成の基礎となる当該構成会社等又は当該共同支配会社等の当期純利益又は当期純損失の金額として政令で定める金額をいう。第三十号において同じ。）その他の事情を勘案して政令で定めるところにより計算した金額をいう。
[p1-i27] 二十七 個別計算所得金額 個別計算所得等の金額が零を超える場合における当該零を超える額をいう。
[p1-i28] 二十八 個別計算損失金額 次に掲げる場合の区分に応じそれぞれ次に定める額をいう。
[p1-i29] 二十九 対象租税 構成会社等又は共同支配会社等の所得に対する法人税その他の政令で定める税をいう。
[p1-i30] 三十 調整後対象租税額 国又は地域における実効税率を計算するための基準とすべき税の額として構成会社等又は共同支配会社等の各対象会計年度の当期純損益金額に係る対象租税の額その他の事情を勘案して政令で定めるところにより計算した金額をいう。
[p1-i31] 三十一 自国内最低課税額に係る税 我が国以外の国又は地域の租税に関する法令において、当該国又は地域を所在地国とする特定多国籍企業グループ等に属する構成会社等に対して課される税（当該国又は地域における次条第二項第一号イ（３）に規定する国別実効税率に相当する割合が同号に規定する基準税率に満たない場合のその満たない部分の割合を基礎として計算される金額を課税標準とするものに限る。）又はこれに相当する税をいう。
[p1-i32] 三十二 特定多国籍企業グループ等報告事項等 第百五十条の三第一項（特定多国籍企業グループ等報告事項等の提供）に規定する特定多国籍企業グループ等報告事項等をいう。
