# batch-167

---

## 12460: 更正すべき理由がない旨の通知処分取消等請求控訴事件

**東京高等裁判所 平成26年4月23日判決 | 控訴棄却（課税庁勝訴）**

### 結論
- 消費者金融会社の更生管財人が、過払金返還請求権の確定を理由として過年度の制限超過利息に係る益金を減額更正するよう求めた請求を棄却
- 前期損益修正の処理は公正処理基準に該当し、過年度所得の更正は認められない
- 不当利得返還請求も棄却

### 事案の概要
**当事者関係**
- 控訴人：更生会社A株式会社の管財人
- 被控訴人：国

**経緯**
- 更生会社は消費者金融事業を営み、利息制限法の制限利率を超える利息を収受
- 更生手続において約1兆3800億円の過払金返還請求権が更生債権として確定
- 管財人は、過年度に益金算入した制限超過利息について更正の請求を行った
- 新宿税務署長は更正すべき理由がない旨の通知処分
- 原審は控訴人の請求を棄却

**金額等**
- 過払金返還請求権：約1兆3800億円
- 還付請求額：2374億6470万6270円

### 争点
1. 過年度の課税所得の修正を認めるべきか（前期損益修正 vs 遡及修正）
2. 不当利得返還請求が認められるか

### 裁判所の判断
**過年度所得修正について**
- 「前期損益修正の処理は、法人税法22条4項に定める公正処理基準に該当する」
- 更生会社が会社分割によって事業をスポンサー企業に承継し、解散することとしたのは更生計画によるものであり、そのことをもって前期損益修正と異なる処理を行うべき理由は見いだし難い
- 国税通則法23条1項1号に該当するものとは認められない

**不当利得返還請求について**
- 法人税の納付に法律上の原因がないとはいえない
- 更生会社が納付した法人税を国が保持し続けることが著しく公平に反するとはいえない

### 条文・通達の解説
- **法人税法22条4項**：公正処理基準（一般に公正妥当と認められる会計処理の基準）
- **国税通則法23条**：更正の請求（申告内容の是正を求める制度）
- **前期損益修正**：過年度の損益の誤りを当期の特別損益として処理する会計処理

---

## 12462: 更正処分等取消請求事件

**名古屋地方裁判所 平成26年4月24日判決 | 処分取消（納税者勝訴）**

### 結論
- 原告会社らがC社に対して支払ったとする外注費は架空の原価ではなく、実際に役務の提供があったと認定
- 更正処分及び重加算税賦課決定処分をいずれも取り消し

### 事案の概要
**当事者関係**
- 原告A：貨物自動車運送事業、産業廃棄物収集運搬等を目的とする有限会社（代表者：甲）
- 原告B：建物内外の保守管理・清掃業務等を目的とする有限会社（代表者：同じく甲）
- C社：土木工事及び舗装工事業等を目的とする株式会社（代表者：乙）

**経緯**
- 原告らは総勘定元帳にC社に対する外注費を計上し、法人税及び消費税の確定申告
- 処分行政庁は、外注費が架空の原価であると認定し、更正処分及び重加算税賦課決定処分を実施

**金額等**
- 原告Aの対象事業年度：平成17年8月期〜平成21年8月期
- 原告Bの対象事業年度：平成14年9月期〜平成17年8月期

### 争点
1. C社に対する外注費が架空原価であるか否か（損金算入の可否）
2. 消費税の課税仕入れに該当するか否か
3. 重加算税の賦課要件（隠ぺい・仮装行為の有無）

### 裁判所の判断
- 外注費の支払に対応する役務の提供があったことを認定
- 処分行政庁の「架空原価」との認定は事実誤認
- 損金算入及び仕入税額控除を認め、更正処分を取り消し
- 隠ぺい・仮装行為が認められないため、重加算税賦課決定処分も取り消し

### 条文・通達の解説
- **法人税法22条3項**：損金の額に算入すべき金額（売上原価、販売費、一般管理費等）
- **消費税法30条**：仕入税額控除（課税仕入れに係る消費税額を控除）
- **国税通則法68条1項**：重加算税（隠ぺい・仮装による過少申告に対し35%）

---

## 12464: 損害賠償請求事件

**東京地方裁判所 平成26年4月25日判決 | 請求棄却（課税庁勝訴）**

### 結論
- 株式評価損の損金算入要件のうち「回復可能性」の判断を申告時に行っていなかったため、損金算入要件を充足しない
- 減額更正処分をしなかったことに国家賠償法上の違法性はない

### 事案の概要
**当事者関係**
- 原告：眼鏡・コンタクトレンズ等の製造販売を目的とする上場会社（現在は持株会社）
- 被告：国

**経緯**
- 原告は平成18年3月期〜平成20年3月期において、海外子会社等の株式について会計上の評価損を特別損失に計上
- 税務上は損金算入要件を満たさないと判断し、所得金額に加算して確定申告
- 事後的に、損金算入が認められるべきとして嘆願書を提出し減額更正を求めた
- 京橋税務署長は減額更正処分を行わなかった
- 原告は過大納付税額の還付を求め国家賠償請求

**金額等**
- 所得への過大加算額：15億2858万3606円
- 過大納付税額：4億5857万5200円

### 争点
1. 株式評価損が損金算入要件（特に「回復可能性がないこと」）を充足するか
2. 減額更正処分をしなかったことが国家賠償法上違法といえるか

### 裁判所の判断
**損金算入要件4（回復可能性）について**
- 「損金算入要件4を充足するためには、申告する納税者が第一次的に株価の回復可能性につき判断を行う必要がある」
- 判断は「判断当時に定められていた合理的な判断基準あるいは合理的な根拠に基づいて行うことが必要」
- 原告は「会計上の減損処理をした際、本件各評価損に回復可能性がない旨の判断を行ったとは認められず」
- 原告自身が評価損を所得金額に加算していたこと自体が、回復可能性の判断をしていなかったことを裏付け

**国家賠償について**
- 損金算入要件を充足していない以上、減額更正処分を行わなかったことに違法性はない

### 条文・通達の解説
- **法人税法33条2項**：資産の評価損の損金算入（著しい価額の低下等の場合に限定）
- **法人税法施行令68条1項2号ロ**：有価証券の価額が著しく低下したことの要件
- **法人税基本通達9-1-7**：「価額が著しく低下したこと」の意義（帳簿価額の概ね50%を下回り、かつ、近い将来その価額の回復が見込まれないこと）
- **国家賠償法1条1項**：公務員の違法行為による損害賠償責任

---
