# batch-190

---

## 12636: 法人税更正処分取消等請求事件

**広島地方裁判所 平成27年3月24日判決 | 取消（請求棄却）**

### 結論
- 原告の請求を全て棄却
- 本件各更正処分、本件各賦課決定処分、本件青色申告承認取消処分は全て適法

### 事案の概要
**当事者関係**
- 原告：宅地建物取引業等を目的とする株式会社（旧商号「株式会社B」）
- 原告代表者はC有限会社の代表取締役も兼任
- H株式会社：造成工事の請負人、原告に融資（H借入金）、F銀行借入金の保証人
- K株式会社：Hのグループ会社、本件土地の最終取得者

**経緯**
- 原告は広島県福山市D町の土地造成開発事業（本件開発事業）に関与
- E株式会社から3億円（E借入金）、F銀行から6億4000万円（F銀行借入金）、Hから合計6億円（H借入金）を借入れ
- 平成15年5月29日、原告・H・Cの間で「確認書」を作成：原告が本件有効宅地をHに譲渡する代わりに、Hが1億3000万円を支払う
- 平成15年6月、KがF銀行から23億円の融資を受け、原告に4億8000万円、Hに18億600万円を支払い
- 原告はE借入金3億円について本件土地①を代物弁済

**金額等**
- 本件土地の譲渡対価：合計15億1000万円
  - E借入金代物弁済：3億円
  - H借入金免除：6億円
  - K支払（保証債務履行）：4億8000万円
  - H支払現金等：1億3000万円
- 損金算入額：9億2754万4295円

### 争点
1. 原告は平成16年1月期の益金の額に本件土地の譲渡対価として15億1000万円を算入すべきであったか
2. 隠ぺい仮装行為が認められるか

### 裁判所の判断
**争点1について**
- 原告代理人が送付した「通知書」に合意内容が詳細に記載されており、合意①（H借入金免除等）及び合意②（保証債務履行方法）の成立を認定
- 原告は本件土地の譲渡対価として15億1000万円を平成16年1月期の益金に算入すべきであった
- E借入金は代物弁済により消滅、H借入金は債務免除、Kからの4億8000万円は保証債務履行として、いずれも土地譲渡の対価

**争点2について**
- 原告は合意①及び合意②を認識しながら、故意に本件土地の譲渡対価のほとんどを帳簿に記載せず
- 処理した2000万円も前受金として仮装
- 国税通則法68条1項の隠ぺい仮装行為、法人税法127条1項3号の隠ぺい仮装行為に該当
- 「偽りその他不正の行為」により7年の更正期間が適用される

### 条文・通達の解説
- **国税通則法68条1項**：隠ぺい仮装行為がある場合の重加算税賦課を規定。過少申告行為とは別に隠ぺい仮装と評価すべき行為が存在し、これに合わせた過少申告がされたことが必要
- **国税通則法70条5項**：偽りその他不正の行為がある場合、更正処分の除斥期間が7年に延長
- **法人税法22条**：各事業年度の所得金額の計算方法を規定。益金の額に算入すべき金額は、資産の販売、有償又は無償による資産の譲渡等に係る収益の額
- **法人税法127条1項3号**：帳簿書類に取引を隠ぺい又は仮装して記録した場合の青色申告承認取消事由

---

## 12639: 通知処分取消請求控訴事件

**東京高等裁判所 平成27年3月25日判決 | 取消（控訴棄却・原審維持）**

### 結論
- 控訴を棄却（原審の請求認容判決を維持）
- 法人税法132条1項を適用した本件各譲渡事業年度更正処分は違法

### 事案の概要
**当事者関係**
- 被控訴人（原告）：D（米国法人）の100%子会社であるA（外国法人）により全持分を取得された内国法人（同族会社）
- B：被控訴人の100%子会社
- Cグループ：D及びその子会社・関連会社（700社超）からなる多国籍企業グループ

**経緯**
- 平成14年2月：Aが休眠会社であった被控訴人を700万円で買収
- 平成14年4月：被控訴人がAからB株式全部（153万3470株）を1兆9500億円で購入（本件株式購入）
- 本件融資：Aが被控訴人に約1兆8000億円を10年間無担保で融資
- 本件各譲渡：
  - 平成14年12月（平成14年譲渡）：16万7497株を約2130億円で譲渡
  - 平成15年12月（平成15年譲渡）：1万8008株を約229億円で譲渡
  - 平成17年12月（平成17年譲渡）：15万2531株を約1940億円で譲渡

**金額等**
- 本件各譲渡による譲渡損失額：合計約3995億円
- 源泉所得税還付額：約901億8000万円
- 取得価額・譲渡価額：1株当たり127万1625円（O株式評価書に基づくDCF法による評価額）

### 争点
1. 本件各譲渡による有価証券の譲渡損失額を損金算入して欠損金額が生じたことによる法人税の負担減少が、法人税法132条1項の「不当」に該当するか

### 裁判所の判断
**法人税法132条1項の解釈**
- 同族会社の行為又は計算が「不当」か否かは、経済的、実質的見地において純粋経済人として不合理・不自然なもの（経済的合理性を欠く）と認められるか否かにより判断
- 租税回避以外に正当な理由・事業目的が存在しないことを常に要求する解釈は採用しない

**本件一連の行為の一体性について**
- 被控訴人の中間持株会社化（㋢プロジェクト）と本件各譲渡は、目的・時期・内容が異なる
- 配当でも自己株式取得でも同様に源泉所得税負担が軽減されるため、本件各譲渡が税額圧縮目的で一体的に行われたとは認められない
- 本件各譲渡の経済的合理性は、本件各譲渡それ自体で判断すべき

**本件各譲渡の経済的合理性**
- 取得価額は第三者（O）の株式評価書に基づき適正に決定
- 譲渡価額が取得価額と同額であることは不合理とはいえない
