# batch-191

---

## 12643: 法人税更正処分等取消請求事件

**東京地方裁判所 平成27年3月27日判決 | 棄却（国側勝訴）**

### 結論
- 原告ら（A株式会社・B株式会社）の請求をいずれも棄却
- 有限会社Dの出資持分の低額譲受けに係る受贈益は法人税法22条2項の「収益」に該当
- 本件出資持分は配当還元方式ではなく原則的評価方式（純資産価額方式等）で評価すべき
- 過少申告加算税の賦課決定処分も適法

### 事案の概要
**当事者関係**
- 原告A：食品卸売等を業とする株式会社（資本金35億円）
- 原告B：不動産賃貸等を業とする会社（元合名会社、後に株式会社に組織変更）
- 有限会社D：不動産賃貸を業とする会社（原告Aの株式200万株を保有）
- H：原告A・原告B・D社の代表者、Cの子
- C：先代G（D社設立者）の妻、Hの母
- 本件13社：原告Aの有力な取引先（食品卸売会社等）

**経緯**
- 平成2年：先代GがD社を設立、原告Aの株式200万株等を現物出資
- 平成3年：先代Gが本件13社に対しD社出資持分5万2000口を1口1000円で売却
- 同年：先代G死亡、CがD社出資持分4万7995口を相続
- 平成17年3月：CがD社出資持分を原告Aに2万4000口、原告Bに2万3995口を1口3万9235円で譲渡（本件C各出資持分譲渡）
- 平成17年10～12月：本件13社がD社出資持分を原告Bに1口5000円で譲渡（本件13社出資持分譲渡）
- 平成18年3月：原告AがD社出資持分を原告Bに1口4万1042円で譲渡
- 平成22年10～11月：処分行政庁が受贈益の計上漏れ等を理由に更正処分・過少申告加算税賦課決定処分

**金額等**
- 本件C各出資持分譲渡の価額：1口3万9235円
- 本件13社出資持分譲渡の価額：1口5000円
- 処分行政庁が認定した時価：1口8万1177円～8万1204円
- 原告A17年12月期更正処分：納付すべき税額約27億2428万円超を争う

### 争点
1. **争点1**：資産の低額譲受けにつき受贈益相当額が法人税法22条2項の「収益」に該当するか
2. **争点2**：本件出資持分の価額を法人税基本通達9-1-14に従って評価することの適否（売買実例の適正性）
3. **争点3**：原告Aが取得した本件出資持分が「同族株主以外の株主等が取得した株式」に該当し配当還元方式で評価すべきか（甲事件）
4. **争点4**：D社の「株式保有特定会社」該当性
5. **争点5**：D社の1株当たり純資産額の算定において法人税額等相当額を控除しなかったことの適否
6. **争点6**：本件出資持分の評価における評価通達185ただし書（80%相当額）の適用の有無
7. **争点7**：控除負債利子額の算定（受取配当等の益金不算入額の過大額の有無）
8. **争点8**：処分理由の差替えの可否
9. **争点9**：過少申告加算税を賦課すべきでない正当な理由の存否

### 裁判所の判断
**争点1（低額譲受けの受贈益）について**
- 法人税法22条2項は「無償による資産の譲受け」を収益の発生原因として規定
- 低額譲受けの場合も、譲受時点で資産の適正価額相当額の経済的価値の実現が認められる点は無償譲受けと同様
- 適正価額との差額（受贈益）は「無償による資産の譲受け」に類するものとして収益の額を構成する

**争点2（売買実例の適正性）について**
- 本件13社出資持分譲渡は「適正と認められる」売買実例に該当しない
- 本件13社は原告Aとの取引関係維持・発展のため出資持分を引き受け、14年近く安定社員として協力
- 譲渡価額の形成要因には本件出資持分それ自体の価値以外の要素が相当程度含まれる
- 純然たる第三者間で想定される取引の気配値とみなし得る一般性のある取引とは評価し難い

**争点3（同族株主判定・配当還元方式の適用）について**
