# batch-210

---

## 12874: 法人税更正処分取消等請求上告受理事件

**最高裁判所 平成28年6月28日決定 | 上告不受理**

### 結論
- 上告受理申立ては認められない
- 本件は民訴法318条1項により受理すべきものとは認められない

### 事案の概要
**当事者関係**
- 申立人：法人税更正処分の取消しを求める納税者
- 相手方：国

**経緯**
- 法人税更正処分取消等を求める訴訟において、原審で敗訴
- 最高裁判所に上告受理の申立て

### 争点
- 原判決に法令解釈の誤り等、上告受理事由があるか

### 裁判所の判断
- 本件申立ての理由によれば、民訴法318条1項により受理すべきものとは認められない
- 申立費用は申立人の負担

### 条文・通達の解説
- **民訴法318条1項**：上告受理申立制度。原判決に最高裁判例と相反する判断がある場合等、法令の解釈に関する重要な事項を含むものについて受理することができる

---

## 12876: 印紙税過怠税賦課決定処分取消請求控訴事件

**東京高等裁判所 平成28年6月29日判決 | 控訴棄却**

### 結論
- 「お客様返金伝票（売場控）」の綴りは印紙税法上の「判取帳」に該当する
- 過怠税賦課決定処分は適法
- 憲法違反の主張も認められない

### 事案の概要
**当事者関係**
- 控訴人：小売業を営む法人
- 処分行政庁：高崎税務署長

**経緯**
1. 控訴人は商品の返品・返金に関する「お客様返金伝票」（3枚1組300枚綴り）を使用
2. お客様返金伝票は、事務所控・商品貼付用・売場控の3枚複写
3. 売場控には顧客のサインを受け、綴りのまま保管
4. 税務署長は売場控の綴りが「判取帳」に該当するとして過怠税を賦課

**金額等**
- 対象期間：平成21年12月から平成24年11月まで
- 判取帳1冊につき印紙税4000円
- 過怠税：不納付印紙税額の3倍

### 争点
1. 本件各文書が「一の文書」に該当するか
2. 本件各伝票の記載が金銭受領の付込証明に該当するか
3. 本件各文書が「帳簿」に該当するか（証書との区別）
4. 課税の合理性（担税力、二重課税の有無）
5. 過怠税制度の憲法適合性

### 裁判所の判断
**帳簿該当性について**
- 証書と帳簿の区別は、課税事項を1回限り記載証明する目的か、継続的・連続的に記載証明する目的かで判断
- 本件各文書は、物理的形態として連続100枚が一体の冊子であり、連続番号が付されている
- 売場控は綴りから切り離して使用することが予定されておらず、返金の事実を連続的に証明する目的で作成
- したがって「帳簿」に該当し、判取帳として課税対象となる

**付込証明の有無について**
- 顧客の氏名・住所等が不完全でも、返金の事実を付込証明する目的を達成可能
- 等価交換や売価違いの交換の記載があっても、返金に係る金銭受領が相当数証明されていれば判取帳に該当

**憲法適合性について**
- 判取帳による付込証明は経済的利益があり、担税力は認められる
- 売上げ時の領収書と返金時の判取帳は課税根拠が異なり、二重課税には当たらない
- 印紙納付方式と申告納付方式の過怠税率の差異は、不納付の危険性・発見容易性の違いから合理的

### 条文・通達の解説
- **印紙税法別表第一20号**：「判取帳」を課税文書として規定。判取帳とは、金銭等の受領事実を証明する目的で、2以上の相手方から付込証明を受けるために作成する帳簿
- **印紙税法20条1項**：過怠税の規定。課税文書に印紙を貼り付けなかった場合、納付すべき印紙税額の3倍相当額の過怠税を徴収
- **所得税法45条1項3号・法人税法38条1項**：過怠税（本税部分を含む）は損金不算入

---

## 12879: 法人税等更正請求棄却決定取消請求事件

**東京地方裁判所 平成28年7月8日判決 | 請求棄却**

### 結論
- 雇用者給与等支給額増加の特別控除は、確定申告書に控除明細書の添付がない場合、更正の請求により適用を受けることはできない
- 本件特別控除には当初申告要件が設けられている
- 更正をすべき理由がない旨の通知処分は適法

### 事案の概要
**当事者関係**
- 原告：建物内外の保守管理・清掃業務等を営む有限会社
- 処分行政庁：所沢税務署長

**経緯**
1. 原告は平成26年3月期の法人税確定申告において、措置法42条の12の4（雇用者給与等支給額増加の特別控除）の適用を失念
2. 確定申告書に控除明細書を添付せず
3. 平成26年6月に更正の請求をし、その際に控除明細書を添付
4. 税務署長は更正をすべき理由がない旨の通知処分

**金額等**
- 対象事業年度：平成25年4月から平成26年3月まで
- 特別控除額：雇用者給与等支給増加額の10%相当額

### 争点
- 確定申告書に控除明細書の添付がない場合、更正の請求により本件特別控除の適用を受けることができるか（当初申告要件の有無）

### 裁判所の判断
**法令の解釈**
- 措置法42条の12の4第4項前段は「確定申告書等、修正申告書又は更正請求書」に控除明細書の添付がある場合に限り適用すると規定
- 同項後段は「当該確定申告書等」に添付された書類に記載された金額を基礎として計算した金額に限ると規定
- 「確定申告書等」は措置法2条2項27号により中間申告書及び確定申告書を意味し、修正申告書・更正請求書を含まない

**当初申告要件の趣旨**
- 本件特別控除は、企業の労働分配の増加を促すインセンティブ措置
- このような政策誘導目的の措置について、事後的な選択的適用を認めることは制度趣旨を没却するおそれ
- したがって、当初申告要件を廃止することは適当ではない

**法人税法68条との相違**
- 所得税額控除（法人税法68条）は二重課税排除が目的であり、当初申告要件が廃止された
- 本件特別控除は政策誘導が目的であり、制度の目的・性質が異なる

### 条文・通達の解説
- **租税特別措置法42条の12の4**：雇用者給与等支給額が増加した場合の法人税額の特別控除。企業に対して給与増額のインセンティブを与える政策減税
- **当初申告要件**：確定申告時に所定の書類添付・記載がなければ適用を受けられない要件。事後的な選択適用を制限する趣旨
- **国税通則法23条1項**：更正の請求の規定。計算誤りや法令違反があった場合に是正を請求できるが、当初申告要件がある制度については事後適用不可

---
