# batch-040

---

## 11175: 文書提出命令に対する抗告事件

**札幌高等裁判所 平成21年3月31日決定 | 棄却**

### 結論
- 本件抗告を棄却
- 法人税申告書の決算報告書について、第三者を特定する記載部分を除き文書提出義務を認めた原決定を維持

### 事案の概要
**当事者関係**
- 抗告人：国（札幌北税務署）
- 被抗告人：医療法人A病院の元社員
- 基本事件：出資金払戻請求訴訟

**経緯**
- 被抗告人は医療法人A病院に対し出資金の払戻しを求める訴訟を提起
- 基本事件でA病院の純資産額算定のため、第48期〜第50期の決算報告書（乙11〜13）が証拠提出された
- 被抗告人は乙11〜13の内容改ざんを疑い、税務署保管の原本について文書提出命令を申立て
- 原審は決算報告書について第三者を特定する部分を除き提出を命じた

**対象文書**
- 第48期（平成14年4月〜平成15年3月）決算報告書及び勘定科目内訳明細書
- 第49期（平成15年4月〜平成16年3月）決算報告書及び勘定科目内訳明細書
- 第50期（平成16年4月〜平成17年3月）決算報告書及び勘定科目内訳明細書

### 争点
1. 本件各決算報告書が民事訴訟法220条4号ロの除外文書に該当するか
2. 原決定における提出命令対象文書の範囲が明らかか

### 裁判所の判断
**争点1（除外文書該当性）について**
- 法人税の納税申告書及び添付書類は、一般的に実質秘として保護に値する
- しかし、A病院が自ら乙11〜13を証拠提出した以上、本件各決算報告書が提出されても新たな秘密が公表されることにはならない
- A病院以外の取引先等の第三者を特定する記載部分については、民事訴訟法220条4号ロに該当し提出義務を認めない

「本来民事訴訟法２２６条４号ロの除外文書となるべき本件各文書中、本件各決算報告書に限っては、Ａ病院が乙１１ないし１３を証拠提出した後の現在において、既に実質秘としてこれを秘匿する相当性が失われているというべきである」

**争点2（対象文書の範囲）について**
- 原審認容に係る本件各決算報告書は、原決定の本文と併せ読めば範囲は明らか
- ただし、「決算報告書」という表現が勘定科目内訳明細書を含んでいる点は誤りであるため更正

**抗告人の主張（税務行政への信頼関係）の排斥**
- 「公務の遂行に著しい支障を生ずるおそれ」は、文書の記載内容からその存在が具体的に認められることが必要
- 本件各決算報告書とは無関係の納税者が税務職員への協力を躊躇するという抽象的可能性の指摘では不十分

### 条文・通達の解説
- **民事訴訟法220条4号ロ**：公務員の職務上の秘密に関する文書で、その提出により公共の利益を害し、又は公務の遂行に著しい支障を生ずるおそれがあるものを除外文書として規定
- **法人税法163条**：法人税の調査に関する事務に従事する者の守秘義務違反に対する罰則（国家公務員法より重い刑罰）
- **民事訴訟法223条1項**：文書の一部について提出義務が認められない場合、その部分を除いて提出を命ずることができる

---

## 11177: 国家賠償請求控訴事件

**東京高等裁判所 平成21年4月8日判決 | 棄却**

