# batch-181

---

## 12573: 各法人税更正処分取消請求上告事件

**最高裁判所第一小法廷 平成26年12月4日決定 | 上告棄却（課税庁勝訴確定）**

### 結論
- 上告を棄却する
- 上告費用は上告人らの負担とする

### 事案の概要
**当事者関係**
- 上告人：有限会社A、有限会社B、有限会社C、甲（個人）
- 被上告人：国

**経緯**
- 法人税の更正処分取消請求訴訟の上告事件
- 原審（高等裁判所）は納税者らの請求を棄却
- 納税者らが上告

### 最高裁判所の判断
**上告について**
- 民事訴訟法312条1項又は2項所定の場合（憲法違反、絶対的上告理由）に該当しない
- 本件上告理由は、違憲及び理由の不備をいうが、その実質は事実誤認又は単なる法令違反を主張するもの
- 明らかに上告理由に該当しない

### 条文・通達の解説
- **民事訴訟法312条1項・2項**：上告理由を規定。憲法違反又は絶対的上告理由がある場合に限り上告できる

---

## 12574: 更正処分等取消請求控訴事件

**名古屋高等裁判所 平成26年12月11日判決 | 控訴棄却（納税者勝訴維持）**

### 結論
- 本件外注費が架空のものであるとする課税庁の主張は認められない
- 原判決（納税者勝訴）は相当であり、控訴を棄却
- 法人税及び消費税等の更正処分並びに重加算税賦課決定処分はいずれも違法

### 事案の概要
**当事者関係**
- 被控訴人ら：法人（製造業等の請負）
- 控訴人：国
- C社：産業廃棄物の収集運搬業を行う会社
- H社・Y社：被控訴人らの取引先（製造工場を運営）

**経緯**
- 被控訴人らは、C社に外注した産業廃棄物処理等の費用を計上
- 処分行政庁は、本件外注費が架空であるとして更正処分等を実施
- 乙（C社代表者）は税務調査において本件外注費が架空である旨を述べた
- 原審は納税者（被控訴人ら）の請求を認容

**金額等**
- 本件外注費：月額約170万円、年間約2000万円程度

### 争点
1. 本件外注費が架空か否か（Cが役務を提供し対価を受領したか）
2. 本件各更正処分及び本件各賦課決定処分の適法性

### 裁判所の判断
**本件外注費の実在性**
- C社作成の請求書及び領収書が存在
- 被控訴人らは対応する金額の小切手を振り出し、支払先がC社である旨記載
- 小切手をその都度現金化し、総勘定元帳にもC社への外注費として計上
- これらの事実から、被控訴人らがC社の役務提供に対し本件外注費を支払っていたことが推認される

**乙の供述の信用性**
- 乙は本件外注費が架空であると述べるが、本件封筒の入手経緯等について客観的事実と齟齬する不自然・不合理な供述
- 乙の供述の信用性は認められない

**産業廃棄物の不法投棄について**
- 課税庁は、C社が産業廃棄物を不法投棄していたとする原審認定を争ったが、監督官庁による行政指導等がないことは不法投棄がなかったことを意味しない
- 通常、不適切処分は発覚し難い方法が選択される

**現金決済の不自然性について**
- 本件基本契約は現金決済を基本とし、受注側の意思を尊重する旨を定めている
- 被控訴人らはC社以外の取引先とも現金決済していた
- 現金決済が特段不自然であるとはいえない

**従業員等の証言について**
- 被控訴人らの従業員（戊）の証言は端的で明確であり、不自然・不合理な点はない
- M（取引先従業員）の証言には一部信用性に欠ける点があるが、C社が出入りしていたとの部分は信用できる

**立証責任について**
- 更正処分時に存在した資料等からは、本件外注費を損金・仕入税額控除の対象とできないことが事実上推認できる場合とはいえない
- 被控訴人らはC社による役務提供があったことについて具体的な立証活動を行っている

### 条文・通達の解説
- **法人税法22条3項**：損金の額に算入すべき原価、費用及び損失の範囲
- **消費税法30条**：仕入税額控除。課税仕入れに係る消費税額を課税標準額に対する消費税額から控除
- **国税通則法68条**：重加算税。隠ぺい又は仮装があった場合に35%（過少申告の場合）の加算税を課す

---

## 12585: 各法人税更正処分等取消請求控訴事件

**東京高等裁判所 平成27年1月15日判決 | 控訴棄却（課税庁勝訴）**

### 結論
- 本件分割を非適格分割とし、資産調整勘定の金額を損金算入したことは、法132条の2により否認される
