# batch-000

---

## 10860: 相続税更正処分等取消請求控訴事件

**大阪高裁 平成20年1月15日判決 | 控訴棄却（納税者敗訴）**

### 結論
- 本件借地権は昭和40年の遺産分割協議により被相続人Aに帰属したと認定
- 控訴人らの「特別の事情」の主張をすべて排斥
- 約40年間の申告納税実績に基づく信義則違反の主張も認められず
- 本件更正処分等は適法

### 事案の概要

**当事者関係**
- 被相続人A：B（耐火煉瓦製造業C株式会社経営者）の妻
- 控訴人ら：BとAの子ども5名（控訴人甲が長男、C社代表取締役）
- 相続開始：平成12年5月7日（A死亡）

**問題となった財産**
- 本件土地：E所有の土地（昭和34年にBが賃借）
- 本件建物：本件土地上の建物（目録記載1～3）
- 本件借地権：本件土地の借地権

**経緯**
1. 昭和34年10月：BがE所有の本件土地を建物敷地目的で賃借
2. 昭和40年7月：B死亡
3. 昭和40年11月：遺産分割協議書作成
   - 本件建物はAが取得
   - 借地権の帰属について特別の定めなし
   - 「残り全部」はAが取得する旨の記載
4. 平成12年5月：A死亡、控訴人らが相続
5. 平成13年3月：相続税申告（本件借地権をAの相続財産に含めず）
6. 平成16年3月：城東税務署長が更正処分等

**税額等**
- 各控訴人の課税価格・納付税額が増額（控訴人甲：課税価格8873万8000円超の部分等が争点）

### 争点

**争点1：借地権の帰属**
本件遺産分割協議により本件借地権はAに帰属したか、それとも控訴人甲に帰属したか

**争点2：信義則違反**
約40年間の申告納税実績を前提に、課税庁が法律関係を否定することは信義則に反するか

### 控訴人らの主張

1. **遺産分割協議当時の認識**
   - 借地契約の認識はあったが、借地権の財産的価値についての認識がなかった
   - 借地上建物と借地権が一体となって財産的価値を形成するとの認識がなかった
   - したがって、建物をAに帰属させる合意から借地権の帰属を推定することはできない

2. **C社の実質的経営者**
   - B死亡後、C社の実質的経営者は一貫して控訴人甲
   - Aは専業主婦でC社経営に関与せず
   - 代表取締役は形式上の地位

3. **土地使用の実態**
   - 本件建物のC社使用部分はAから控訴人甲が借り受けて使用
   - 本件土地を実際に使用収益していたのは控訴人甲

4. **地代支払と交渉**
   - 地代を支払い、地代交渉をしていたのは控訴人甲
   - 単なるC社の業務担当ではなく、賃借人として行動

5. **借地人名義変更の申出**
   - 昭和40年の遺産分割協議成立後、控訴人甲がE事務所を訪問し借地人名義変更を申し出た
   - 名義変更に難色を示されたのは契約形式の特殊性による

6. **C社使用部分の認識**
   - 本件建物のうちC社使用部分は未登記でC社所有と認識
   - 建物がA名義でも実態に影響なしと考えていた

### 裁判所の判断

**争点1（借地権の帰属）について**

「本件遺産分割協議書では、本件建物はAが取得するとされているが、本件建物の敷地である本件借地権の帰属について特別の定めはなく、『残り全部』はAが取得するとされているに止まるから、**特別の事情がない限り、本件借地権もまた本件建物の所有権とともにAに移転したと解すべき**である」

**「特別の事情」に該当しない理由**

1. **経営実態について**
   - 控訴人甲がC社を経営して本件土地を使用してきたとの認定は困難
   - 仮にそうであっても、控訴人甲による本件土地の使用は本件建物をC社が使用することに伴うもの
   - **Aの本件建物所有による本件土地使用と何ら相容れない**

2. **地代支払・交渉について**
   - 控訴人甲はAの長男でAと同居
   - 控訴人甲とAはともにC社役員で、C社の本件建物使用について利害対立なし
   - **Aが借地権を有することと相容れない事情ではない**
   - 本件建物の存立基礎をなす借地権を建物所有者でない控訴人甲に帰属させる特別の事情に該当しない

3. **名義変更申出について**
   - そのような事実を認めることはできない

**争点2（信義則違反）について**

「控訴人らの主張は、申告納税方式による法人税、所得税の納付に関する事実にすぎないところ、**納税申告は、納税者が所轄税務署長に納税申告書を提出することによつて完了する行為**であり（国税通則法17条ないし22条参照）、**税務署長による申告書の受理及び申告税額の収納は、当該申告書の申告内容を是認するものではなく**（同法24条参照）、所轄税務署長が控訴人甲及びAに対し本件借地権に関して何らかの公的見解を示したものとはいえないから、**信義則適用の法理を考える余地はない**」

### 条文・通達の解説

**民法（借地権の随伴性）**
借地上の建物所有権が移転した場合、特段の事情がない限り、借地権も建物とともに移転するのが原則。これは借地権が建物所有のための権利であり、建物と切り離された借地権は通常想定されないことによる。

**国税通則法24条（更正）**
税務署長は、納税申告書の記載内容が課税標準等又は税額等と異なるときは、更正できる。申告書の受理は申告内容の是認を意味しない。

**信義則（租税法律関係）**
租税法律関係における信義則の適用は、課税庁が公的見解を表示し、納税者がこれを信頼して行動した場合に限られる。単なる申告の受理・税額収納は公的見解の表示に該当しない。

---

## 10861: 法人税更正処分取消等請求事件

**東京地裁 平成20年1月16日判決 | 請求棄却（納税者敗訴）**

### 結論
- 役員退職慰労金の損金算入には、確定事業年度での損金経理または確定申告書への損金算入記載が必要
- 前事業年度での未払金計上のみでは損金経理要件を満たさない
- 後発的理由による更正請求（国税通則法23条2項1号）も認められない
- 本件各更正処分及び本件各通知処分は適法

### 事案の概要

**当事者**
- 原告：医療法人
- 処分行政庁：日立税務署長

**退職慰労金の経緯**
1. 平成11年8月20日：理事乙が死亡、理事退任
2. 平成12年3月期：原告が退職慰労金・弔慰金を未払金計上し損金算入
   - 確定申告：欠損金額5134万9311円、翌期繰越欠損金同額
3. 平成12年5月8日：臨時社員総会で退職慰労金・弔慰金の支払額確定
4. 平成12年6月10日：退職慰労金・弔慰金支払（平成13年3月期中）
5. 平成12年12月25日：税務署長が平成12年3月期の更正処分等
   - 理由：債務未確定で損金算入要件不充足

**別件訴訟の経緯**
1. 原告が平成12年3月期の更正処分取消訴訟を提起（別件訴訟）
2. 平成16年3月17日：水戸地裁が請求棄却
3. 平成16年9月14日：東京高裁が控訴棄却
4. 平成16年10月7日：別件確定判決

**本件の経緯**
1. 平成16年5月21日：税務署長が平成13年3月期・平成14年3月期の更正処分等
   - 理由：繰越欠損金が存在しない
2. 平成16年10月1日：異議決定で一部取消し（弔慰金は平成13年3月期損金算入）
3. 平成16年11月8日：原告が更正の請求
   - 主張：別件確定判決により平成13年3月期の損金とすべきことが確定
4. 平成17年2月1日：更正をすべき理由がない旨の通知処分

### 争点

**争点1：出訴期間の遵守（本案前の争点）**
過少申告加算税賦課決定処分の取消訴訟は出訴期間を遵守しているか

**争点2：損金経理要件**
本件退職慰労金について、原告が平成13年3月期において法人税法36条の損金算入要件を満たしたか

**争点3：後発的更正請求**
別件確定判決を理由とする更正請求が国税通則法23条2項1号に該当するか

### 裁判所の判断

**争点1（出訴期間）について**

「過少申告加算税は、附帯税の一つであり、更正があった場合等において、更正等に基づき納付すべき税額を基礎として算定され、賦課されるものであって（国税通則法65条）、**過少申告加算税は更正処分を基礎としこれを前提として行われるものに他ならない**」

「本件において、原告が本件賦課決定処分を違法と主張する理由は、本件各更正処分につき本件退職慰労金が損金に算入されていないという点にあり、本件各更正処分を違法とする理由と全く同一の内容である。そうすると、このような両者の関係にかんがみれば、本件退職慰労金が損金に算入されていないという点を理由として提起された本件各更正処分の取消しの訴えは、…**本件賦課決定処分に対する不服の表明としての性格も合わせ有する**ものというべきであるから、本件賦課決定処分の取消しを求める訴えは、出訴期間の関係においては、本件各更正処分の取消しを求める訴えの提起の時に提起されたものと同視することが相当」

**争点2（損金経理要件）について**

「法人税法36条、2条25号によれば、内国法人が各事業年度においてその退職した役員に対して支給する退職給与の額を各事業年度の所得の計算上損金の額に算入するためには、当該事業年度において損金経理、すなわち、**法人がその確定した決算において費用又は損失として経理することが要件**とされている」

「これは、役員に対して支給される退職給与には、過去の勤労に対する対価の後払（費用）としての性質にとどまらず、**在職中の功労に対する報償（利益処分）という性質も含まれうる**ため、使用人に対する退職給与の場合と異なり、特に、法人が当該事業年度において損金経理をし、退職給与が費用としての性質を有することを明らかにした額のみを損金に算入しうるという要件を課すことにより、**退職給与に名を借りた利益処分がなされることを防止**しようとした趣旨」

**法人税基本通達9-2-20の解釈**

