# batch-064

---

## 11361: 所得税更正処分取消請求事件

**神戸地方裁判所 平成22年1月21日判決 | 請求棄却**

### 結論

原告の請求を棄却。配偶者の年金から特別徴収された介護保険料は、夫である原告の社会保険料控除の対象とならない。

### 事案の概要

**当事者関係**
- 原告：給与所得者。妻と生計を一にしている。
- 妻：年金受給者。介護保険料が年金から特別徴収されていた。

**経緯**
- 平成18年分の所得税確定申告において、原告は妻の介護保険料（特別徴収分）を自己の社会保険料控除として申告。
- 税務署長は、特別徴収された介護保険料は年金受給者本人が支払ったものであり、生計を一にする配偶者が支払ったものとはいえないとして、社会保険料控除を認めない更正処分を実施。
- 原告は、実質的に原告の収入から介護保険料相当額を負担しているとして処分の取消しを求めた。

**金額等**
- 妻の介護保険料（特別徴収分）：年額約7万円程度（推定）

### 争点

妻の年金から特別徴収された介護保険料を、夫である原告の社会保険料控除の対象とすることができるか。

### 裁判所の判断

1. **社会保険料控除の要件**
   - 所得税法74条1項は、居住者が自己又は自己と生計を一にする配偶者その他の親族の負担すべき社会保険料を「支払った」場合に控除を認めている。
   - 「支払った」とは、現実に金銭等を支出したことを意味する。

2. **特別徴収の法的性質**
   - 介護保険法135条は、年金保険者が年金から介護保険料を徴収し、市町村に納付する特別徴収制度を規定。
   - 特別徴収は、年金受給者の意思にかかわらず年金から天引きされるものであり、年金受給者本人が「支払った」ものと解される。
   - 年金受給者以外の者が特別徴収分を「支払う」ことは法律上予定されていない。

3. **実質的負担の主張について**
   - 原告は、世帯の家計において原告の収入から妻の介護保険料相当額を実質的に負担していると主張。
   - しかし、特別徴収は年金から直接天引きされるものであり、原告が現実に介護保険料を「支払った」事実はない。
   - 世帯内での金銭のやりくりは、所得税法上の「支払った」という要件を満たすものではない。

4. **結論**
   - 妻の年金から特別徴収された介護保険料は、妻自身が支払ったものであり、原告の社会保険料控除の対象とならない。
   - 更正処分は適法。

### 条文・通達の解説

- **所得税法74条1項**：居住者が、各年において、自己又は自己と生計を一にする配偶者その他の親族の負担すべき社会保険料を支払った場合には、その支払った金額を所得金額から控除する。
- **介護保険法135条**：老齢等年金給付の支払をする者（年金保険者）は、市町村から特別徴収の依頼を受けた場合、年金給付の支払の際に介護保険料を徴収し、市町村に納入する。
- **所得税基本通達74・75-4**：社会保険料控除は、その社会保険料を現実に支払った者について適用される旨を明らかにしている。

---

## 11369: 法人税更正処分取消等請求事件

**東京地方裁判所 平成22年1月27日判決 | 請求棄却**

### 結論

原告の請求をいずれも棄却。本件パナマ子会社は租税特別措置法（タックス・ヘイブン対策税制）上の特定外国子会社等に該当し、適用除外要件を満たさない。

### 事案の概要

**当事者関係**
- 原告：内国法人。海運業を営む。
- パナマ子会社：パナマ共和国に設立された船舶所有会社（いわゆる便宜置籍船会社）。原告が発行済株式の100%を保有。
- 実質的には、原告グループの船舶を所有し、原告の関連会社に用船する事業を行う。

**経緯**
- パナマは法人税率が軽減税率国（タックス・ヘイブン）に該当。
- 原告は、パナマ子会社が「船舶の貸付けを主たる事業とする外国関係会社」として適用除外（措置法66条の6第3項）の対象になると主張。
- 税務署長は、パナマ子会社の事業実態からみて適用除外要件を満たさないとして、パナマ子会社の留保所得を原告の益金に算入する更正処分を実施。

**金額等**
- パナマ子会社の課税対象留保金額：各事業年度数億円規模（詳細は判決文に記載）

### 争点

1. パナマ子会社が租税特別措置法66条の6の「特定外国子会社等」に該当するか
2. 適用除外要件（事業基準・実体基準・管理支配基準・非関連者基準）の充足の有無
3. 便宜置籍船に対するタックス・ヘイブン対策税制の適用の可否

### 裁判所の判断

1. **特定外国子会社等の該当性**
   - パナマ共和国の法人税率は、所得に対する租税の負担が本邦における法人の所得に対する租税の負担に比して著しく低いと認められる基準（25%）を下回る。
   - パナマ子会社は「特定外国子会社等」に該当。

2. **事業基準の検討**
   - 「船舶の貸付けを主たる事業とする」とは、単に船舶を他者に使用させる事業を行うことでは足りず、自ら船舶賃貸業を営む実質を備えている必要がある。
   - パナマ子会社は、船舶の所有名義を有するのみで、船舶の管理・運航・賃貸に関する実質的な業務は原告グループの日本法人が行っていた。

3. **実体基準・管理支配基準**
   - パナマ子会社はパナマに事務所を有せず、従業員もいない。
   - 取締役会等の意思決定もパナマで行われておらず、日本の原告グループが実質的に管理支配。
   - 実体基準及び管理支配基準を満たさない。

4. **非関連者基準**
   - パナマ子会社の船舶は原告グループの関連会社に用船されており、非関連者との取引比率が著しく低い。
   - 非関連者基準を満たさない。

5. **便宜置籍船に関する主張について**
   - 原告は、便宜置籍船は海運業界の慣行であり、タックス・ヘイブン対策税制を適用すべきでないと主張。
   - しかし、便宜置籍船であっても、法令の要件を満たさない以上、タックス・ヘイブン対策税制の適用を免れない。

### 条文・通達の解説

- **租税特別措置法66条の6（タックス・ヘイブン対策税制）**：内国法人が外国関係会社（特定外国子会社等）の発行済株式等の10%以上を直接・間接に保有する場合、当該特定外国子会社等の課税対象留保金額を内国法人の益金に算入する。
- **措置法66条の6第3項（適用除外）**：特定外国子会社等が次の要件をすべて満たす場合は適用除外。(1)事業基準（株式保有・工業所有権等の提供・船舶貸付け以外の主たる事業）、(2)実体基準（本店所在地国に主たる事業に必要な事務所等を有する）、(3)管理支配基準（本店所在地国で事業の管理・支配等を行っている）、(4)所在地国基準又は非関連者基準。
- **措置法施行令39条の17**：特定外国子会社等の判定基準となる租税負担割合（25%基準）を規定。

---

## 11370: 法人税更正処分取消請求控訴事件

**大阪高等裁判所 平成22年1月27日判決 | 控訴棄却**

### 結論

本件控訴を棄却。原審判決を維持。移転価格税制に基づく更正処分は適法であり、原価基準法による独立企業間価格の算定方法は合理的。

### 事案の概要

**当事者関係**
- 控訴人（原告）：内国法人。自動車部品等の製造販売業を営む。
- 国外関連者：控訴人の海外子会社。控訴人から製品を購入し、現地で販売。

**経緯**
- 控訴人は、国外関連者に対して自動車部品を輸出販売。
- 税務署長は、控訴人と国外関連者との取引価格が独立企業間価格に比して低額であるとして、移転価格税制（措置法66条の4）に基づき所得金額を増額する更正処分を実施。
- 独立企業間価格の算定は原価基準法（コスト・プラス法）を使用。

**金額等**
- 更正処分による所得増加額：各事業年度数億円規模（詳細は判決文に記載）

### 争点

1. 独立企業間価格の算定方法として原価基準法を用いることの適否
2. 原価基準法における比較対象取引の選定の適否
3. 通常の利益率の算定方法の適否

### 裁判所の判断

1. **算定方法の選択**
   - 移転価格税制における独立企業間価格の算定方法は、(1)独立価格比準法、(2)再販売価格基準法、(3)原価基準法の3方法が規定（措置法66条の4第2項）。
   - 独立価格比準法の適用には、比較対象となる非関連者間取引が必要であるが、本件製品は特殊な自動車部品であり、比較可能な取引を見出すことが困難。
   - 再販売価格基準法は、販売業者の通常の利益率を基礎とするが、国外関連者の利益率データの入手が困難。
   - 原価基準法は、製造業者の製造原価に通常の利益率を加算する方法であり、本件に最も適合。

2. **比較対象取引の選定**
   - 原価基準法における「通常の利益率」は、比較対象取引における利益率を参考に算定。
   - 税務署長は、同業他社の類似取引を比較対象として選定し、差異調整を行った上で通常の利益率を算定。
   - 比較対象取引の選定は、製品の類似性、取引条件、市場の類似性等を考慮しており、合理的。

3. **控訴人の主張について**
   - 控訴人は、原価基準法の適用自体が不適切であり、また、比較対象取引の選定に問題があると主張。
   - しかし、上記のとおり、原価基準法の選択は合理的であり、比較対象取引の選定にも重大な誤りはない。
   - 控訴人の主張は採用できない。

4. **結論**
   - 原判決の判断に誤りはなく、本件控訴は理由がない。

### 条文・通達の解説

- **租税特別措置法66条の4（移転価格税制）**：法人が国外関連者との取引を行った場合において、その取引価格が独立企業間価格と異なるときは、独立企業間価格により所得金額を計算する。
- **措置法66条の4第2項**：独立企業間価格の算定方法として、(1)独立価格比準法（比較対象取引価格を基礎）、(2)再販売価格基準法（再販売価格から通常の利益を控除）、(3)原価基準法（製造原価に通常の利益を加算）を規定。
- **措置法施行令39条の12**：独立企業間価格の算定方法の詳細。比較対象取引の選定基準、差異調整の方法等を規定。
- **移転価格事務運営要領（事務運営指針）**：移転価格税制の執行に関する国税庁の指針。算定方法の選択順序、比較対象取引の選定基準、差異調整の方法等を詳細に規定。

---
