# batch-039

---

## 11168: 法人税更正等取消請求事件

**名古屋地方裁判所 平成21年3月25日判決 | 取消（却下）**

### 結論
- 本件訴えを却下
- 原告の訴えは、国税通則法115条1項所定の不服申立て前置の要件を欠く不適法なものとして却下された

### 事案の概要
**当事者関係**
- 原告：新車及び中古車の販売等を目的とする株式会社（平成18年9月29日解散）
- 原告代表者：甲（平成18年5月11日に代表取締役就任）
- 処分行政庁：名古屋西税務署長

**経緯**
- 名古屋西税務署長は平成18年9月29日付けで、平成15年10月1日〜平成17年9月30日の2事業年度について法人税の更正処分及び重加算税の賦課決定処分を行った
- 処分通知書は、同日、原告本店所在地において差置送達された（代表者不在のため、在宅していた代表者の母が受領を拒否）
- 原告は平成19年6月19日に異議申立てを行ったが、不服申立期間（2か月）経過後として却下された
- 審査請求も却下され、訴訟提起に至った

**金額等**
- 平成15年10月〜平成16年9月事業年度：法人税1882万6900円、重加算税658万7000円
- 平成16年10月〜平成17年9月事業年度：法人税2110万8700円、重加算税738万5000円

### 争点
1. 本件差置送達の有効性
2. 国税通則法77条3項の「やむを得ない理由」の有無

### 裁判所の判断
**争点1（差置送達の有効性）について**
- 本件住所は原告の本店所在地兼代表清算人の登記簿上の住所であり、「送達を受けるべき者の住所」に該当
- 送達担当者は代表者の携帯電話に事前連絡し、直接交付の意向を伝えていた
- 在宅していた母が受領を拒否したため、通則法12条5項2号に基づく差置送達は適法

「本件住所は、法人である原告の本店所在地であるとともに原告代表者の住所でもあったから、原告代表者の『同居の者』が『正当な理由がなく書類の受領を拒んだ場合』に当たるとしてされた本件差置送達は、通則法12条5項2号の要件を満たすものとして適法である」

**争点2（やむを得ない理由）について**
- 代表者は差置送達の直後にその事実を母から知らされていた
- 不服申立期間内に書面による異議申立てができなかったことについて、客観的な事情は認められない
- 口頭での異議申立ては通則法81条1項に基づき不適法

「通則法77条3項にいう不服申立期間徒過についての『やむを得ない理由があるとき』とは、申立人が不服申立てをしようとしても、その責めに帰すべからざる事由により、これをすることが不可能と認められるような客観的な事情の存在する場合を意味する」

### 条文・通達の解説
- **国税通則法12条4項・5項**：交付送達及び差置送達の規定。送達場所で本人不在の場合、同居者への交付（5項1号）、受領拒否の場合の差置送達（5項2号）を認める
- **国税通則法77条1項・3項**：異議申立期間は処分を知った日の翌日から2か月以内。天災その他やむを得ない理由がある場合はその期間経過後も可能
- **国税通則法81条1項**：異議申立ては書面によることが必要
- **国税通則法115条1項**：不服申立前置主義。適法な異議申立て・審査請求を経なければ訴訟提起不可

---

## 11169: 更正処分等取消請求事件

**さいたま地方裁判所 平成21年3月25日判決 | 取消（棄却）**

### 結論
- 原告の請求をいずれも棄却
- 本件各更正処分及び過少申告加算税賦課決定処分は適法

### 事案の概要
**当事者関係**
- 原告：不動産売買を行う法人
- 処分行政庁：浦和税務署長
- 関係者：乙、丙、丁、株式会社B（本件物件の売主）、株式会社E（本件物件の買主）

**経緯**
- 原告は平成15年7月17日、乙らから本件物件1を13億7000万円、本件物件3を3億5000万円で購入する契約を締結
- 同年8月29日、本件物件2を9500万円で購入する契約を締結
- 残代金支払いの目途が立たず、支払期日が延期される中、同年10月29日にEが本件各物件を購入することとなった
- 原告は同日、Eとの間で本件物件1を16億5500万円、本件物件2を9500万円、本件物件3を4億5000万円で売却する契約を締結
- 原告は不動産譲渡益2304万1944円を「預り金」として処理し、益金計上しなかった
- 浦和税務署長は、この取引を不動産譲渡益と認定し、更正処分等を行った

**金額等**
- 譲渡代金合計：22億円
- 認定された不動産譲渡益：2304万1944円
- 法人税更正処分：納付すべき税額823万4600円
- 消費税等更正処分：218万1200円
- 過少申告加算税：法人税分114万8000円、消費税等分10万9500円

### 争点
1. 原告は本件各物件を取得し、転売したか
2. 本件各物件の取引に係る収益を本件事業年度の益金として計上すべきか
3. 本件各処分に信義則違反があるか
4. 過少申告につき国税通則法65条4項の「正当な理由」が存在するか

### 裁判所の判断
**争点1（不動産取引の実体）について**
- 原告は本件各物件を転売目的で購入し、Eに譲渡したものと認定
- 契約解除の主張は認められず、形式的な中間取得者にすぎないとの主張も排斥

「原告が本件売買契約１及び２の支払を遅延している中、本件売買契約３が締結されたこと...これらの事情によれば、原告は、本件各物件を転売目的で購入し、これをＥに譲渡したものと認められ、本件金員はこれにより生じた利益であると認められる」

**争点2（収益計上時期）について**
- 不動産の譲渡による収益は引渡日の属する事業年度に計上すべき
- 不動産取得税が未確定であることは収益確定を妨げない

**争点3（信義則違反）について**
- 原告担当者Fは東京国税局及び浦和税務署に電話相談したが、その回答は不動産取得税が「確定」している場合を前提としたもの
- Fは「確定」の意味を誤解し、賦課決定前でも未払計上できると判断した
- 税務官庁の回答に対する信頼は保護に値しない

「Ｆの質問は一般的かつ抽象的なものであり、また、これに対する回答も不動産取得税が賦課決定（課税通知）によって確定したことを前提とする限り誤りはなく、この点、Ｆは確定の意味を誤解したため、未払い計上ができると判断したものである」

**争点4（正当な理由）について**
- 原告の申告は独自の誤解に基づくものであり、客観的事情によるものではない
- 正当な理由は認められない

### 条文・通達の解説
- **法人税法22条**：益金・損金の計算規定。収益は一般に公正妥当と認められる会計処理基準に従って計算
- **消費税法28条**：課税標準の規定
- **国税通則法65条**：過少申告加算税の規定。4項で「正当な理由」がある場合の適用除外を規定

---

## 11174: 青色申告の承認取消請求事件

**東京地方裁判所 平成21年3月27日判決 | 取消（棄却）**

### 結論
