# batch-199

---

## 12761: 法人税更正処分取消等請求控訴事件

**東京高等裁判所 平成27年11月26日判決 | 控訴棄却（原告敗訴維持）**

### 結論
- 100%子会社に対する債権放棄を貸倒損失として損金算入することは認められない
- 本件債権放棄は、業績不振の子会社の倒産防止のためにやむを得ず行われたものとはいえない
- 合理的な再建計画に基づくものでもない
- 債権放棄額は寄附金に該当し、損金算入限度額を超える部分は損金不算入
- 消費税法39条の貸倒れにも該当しない

### 事案の概要
**当事者関係**
- 控訴人：内国法人
- 処分行政庁：東税務署長
- D社：控訴人の100%子会社（有限会社）
- C社：Dの前身となった会社（代表者丙、約7800万円の債務超過）

**経緯**
- 控訴人はC社に対する債権を回収するため、子会社D社を設立してC社の従業員と取引の大部分を引き継ぐ
- 平成14年9月27日〜平成20年9月26日：合計11回にわたりD社に対する債権を放棄
- 控訴人は債権放棄を貸倒損失として損金算入して確定申告
- 平成23年5月26日：東税務署長が平成18年3月期以降の債権放棄について更正処分等
- 寄附金認定により損金算入限度額を超える部分を否認

**金額等**
- 対象事業年度：平成18年3月期〜平成22年3月期（本件各事業年度）
- 消費税等：平成20年3月課税期間・平成21年3月課税期間

### 争点
1. 本件各債権放棄の額は、法人税法22条3項3号の「当該事業年度の損失の額」として損金算入できるか
2. 本件各課税期間の消費税等について消費税法39条の貸倒れに該当するか

### 裁判所の判断
1. **子会社に対する債権放棄の損金算入の判断基準**
   - 金銭債権の回収不能が客観的に明らかな場合、貸倒損失として損金算入可能（最判平成16年12月24日参照）
   - 子会社に対する債権放棄の場合は、資本関係という特質を考慮
   - 「客観的にみて当該金銭債権を放棄して貸倒損失とせざるを得ず、法人が利益処分を企図して行ったものではないと認めるに足りる相当な理由」が必要
   - 法人税基本通達9-4-1、9-4-2の考え方を参照

2. **基本通達9-4-2に基づく判断**
   - 損失負担の必要性：業績不振の子会社の倒産を防止するためにやむを得ず行われたものか
   - 再建計画の合理性：合理的な再建計画に基づくものか
   - 本件では、いずれの要件も満たさない

3. **本件の具体的判断**
   - 控訴人は、C社が債務超過で代表者の健康状態悪化により経営継続困難と認識
   - D社を設立してC社の従業員・取引を引き継ぎ、債権回収のため債権放棄を実施
   - これらの事実からすると、本件債権放棄は利益処分を企図して行ったものと推認できる
   - 客観的にみて債権放棄せざるを得なかったとはいえず、相当な理由があるとは認められない

4. **結論**
   - 本件債権放棄は寄附金に該当
   - 損金算入限度額を超える部分は損金不算入
   - 消費税法39条の貸倒れにも該当しない

### 条文・通達の解説
- **法人税法22条3項3号**：「当該事業年度の損失の額」として損金算入。子会社への債権放棄には「相当な理由」が必要
- **法人税法37条1項**：寄附金の損金算入限度額の規定
- **法人税基本通達9-4-1**：子会社等の解散等に伴う損失負担・債権放棄について、「今後より大きな損失を蒙ることが社会通念上明らか」等の相当な理由がある場合は寄附金に該当しない
- **法人税基本通達9-4-2**：子会社等に対する無利息貸付・債権放棄等について、「業績不振の子会社等の倒産を防止するためにやむを得ず行われるもので合理的な再建計画に基づくもの」等の相当な理由がある場合は寄附金に該当しない
- **消費税法39条**：貸倒れに係る消費税額の控除

---

## 12789: 所得税決定処分等取消請求控訴事件

**東京高等裁判所 平成28年1月28日判決 | 控訴棄却（原告敗訴維持）**

### 結論
- 日本国内のアパート・倉庫は日米租税条約5条の「恒久的施設」に該当する
