# batch-224

---

## 13020: 法人税過少申告加算税賦課決定処分取消等請求事件

**東京地方裁判所 平成29年5月11日判決 | 請求棄却**

### 結論
- 原告の請求をいずれも棄却
- 修正申告は有効であり、各賦課決定処分・納税告知処分等は適法

### 事案の概要

**当事者関係**
- 原告：警備業を営む株式会社（A株式会社）
- 甲代表：原告の代表取締役（一時辞任後、再就任）
- 丁顧問：税理士、関連会社の取締役
- 関連3社（C・D・E）：原告と関連する特例有限会社・株式会社

**経緯**
1. 平成22年1月：処分行政庁が原告に対する調査を開始
2. 平成22年2月：戊税理士を通じて修正申告（平成19年～21年3月期）
3. 平成23年2月：査察部による犯則調査開始
4. 平成23年3月：甲代表が法人税法違反等で逮捕・起訴
5. 平成23年3月23日：本件各修正申告書を提出（平成17年～22年3月期）
6. 平成23年6月：刑事事件で原告に罰金1500万円、甲代表に懲役1年6月（執行猶予）等の判決
7. 平成24年3月28日：本件各処分（法人税・消費税等の重加算税等、源泉所得税の納税告知・加算税等）

**金額等**
- 関連3社への架空外注費：平成17年～22年3月期で計約10億円超
- 本件警備員外注費（給与と認定）：平成20年10月～21年12月分
- 本件関連3社役員報酬等：甲代表・丁顧問への給与と認定

### 争点
1. 本件各修正申告が虚偽表示、心裡留保又は無権代理により無効か
2. 本件納税告知処分等が二重課税として違法か
3. 本件警備員外注費は警備員に対する給与か
4. 本件役員報酬が甲代表に対する支払か

### 裁判所の判断

**争点1（修正申告の有効性）について**
- 戊税理士には税務代理権限があり、本件各修正申告は無権代理ではない
- 甲代表は修正申告の概要説明を受け、同意していた
- 修正申告内容に虚偽の記載があるとは認められず、虚偽表示・心裡留保には該当しない

**争点2（二重課税）について**
- 関連3社は原告に代わって源泉所得税を納付したものではない
- 関連3社には誤納金として還付がなされており、実質的にも二重課税ではない

**争点3（警備員外注費）について**
- 原告の従業員である警備員らに対し、外注費を支払ったものと仮装するため、警備業務委託契約書を作成したが、警備員らには知らせていなかった
- 契約書作成後も警備員らは原告の従業員として勤務していた
- 本件警備員外注費は雇用契約に基づく給与であると認定

**争点4（役員報酬）について**
- 甲代表が本件振込口座のキャッシュカードを管理し、出金していた
- 丁顧問に対する月額50万円の役員報酬計上は実態のない架空のもの
- 平成17年4月～11月分及び平成18年1月～3月分は甲代表への支払と認定
- ただし、平成17年12月分は社会保険料滞納による差押えがあり、甲代表への支払とは認められない

### 条文・通達の解説
- **国税通則法65条**：過少申告加算税の規定。修正申告により新たに納付すべき税額に10%を乗じた金額を課す
- **国税通則法68条**：重加算税の規定。課税標準等の計算の基礎となるべき事実を隠ぺい・仮装した場合、35%の重加算税を課す

---

## 13022: 青色申告取消処分等請求控訴事件

**福岡高等裁判所 平成29年5月24日判決 | 控訴棄却**

### 結論
- 控訴棄却
- 本件各取引は架空であり、控訴人代表者はその認識があった

### 事案の概要

**当事者関係**
- 控訴人（原告）：水産会社（A株式会社）
- D：控訴人の大口取引先（水産会社グループ）
- B・E：D側の関連会社
- F・戊：D側の関係者

**経緯**
1. 控訴人はDに対して多額の買掛金債務を負担
2. Dグループが控訴人の債務弁済のため、架空取引スキームを構築
3. 本件売上取引：控訴人からBへカンパチの「先買い取引」として約3億3000万円
4. 本件仕入取引：BからC（控訴人）へカンパチの買戻しとして約3億2000万円
5. 控訴人は売上代金を受領し、Dへの買掛金を弁済
6. その後、控訴人は関連会社Jを吸収合併し、引き継いだ欠損金で本件仕入取引に係る買掛金債務を消滅益と相殺

**金額等**
- 本件売上取引：約3億3000万円（税抜き）
- 本件仕入取引：約3億2000万円（税抜き）
- 当時の控訴人の総売上：約17億円

### 争点
1. 本件各取引に対する控訴人代表者の認識
2. 本件金員の益金該当性（「無償による資産の譲受け」に該当するか）
3. 重加算税賦課・青色申告取消の要件該当性
4. 租税公平主義違反の有無

### 裁判所の判断

**争点1（代表者の認識）について**
以下の事情から、控訴人代表者は本件各取引が架空であることを認識していたと認定：
- 税務調査や社内調査で架空取引であることを認めていた供述を後に変遷させた
- 請求書が尾数単位から重量単位へ差し替えられた経緯
