# batch-063

---

## 11352: 所得税更正処分取消等請求事件

**東京地方裁判所 平成21年12月18日判決 | 請求棄却**

### 結論

原告の請求をいずれも棄却。本件青色申告承認取消処分、所得税の各更正処分・過少申告加算税賦課決定処分、消費税等の各決定処分・無申告加算税賦課決定処分はいずれも適法。

### 事案の概要

**当事者関係**
- 原告：不動産貸付業を営む個人。平成21年3月に後見開始の裁判が確定し、長男の乙が成年後見人に選任。
- 有限会社A：原告の住所地を本店とし、原告と乙が全株式を保有する同族会社。原告が代表取締役。

**経緯**
- 原告は平成15年分から17年分の所得税について青色申告による確定申告を行ったが、消費税等は申告せず。
- 川越税務署の調査担当者が平成18年4月から12月まで約9か月間にわたり繰り返し調査協力と帳簿書類等の提示を求めた。
- 原告の代理人である乙は、税理士の立会いがないと調査に応じられないとして、正当な理由なく帳簿書類の提示を拒否。
- 川越税務署長は平成19年2月に青色申告承認取消処分、所得税更正処分、消費税等決定処分を実施。

**金額等**
- 本件各賃貸物件からの年間賃貸料収入：平成15年分約8,983万円、平成16年分約8,607万円、平成17年分約8,017万円。
- 比準同業者の平均所得率を用いた推計課税により算出。

### 争点

1. 本件青色申告承認取消処分の適法性
2. 本件賃貸料収入が原告に帰属するか
3. 推計課税の必要性
4. 推計課税の合理性
5. 原告が消費税等の納税義務を負うか
6. 課税仕入れに係る消費税額の控除の要否（消費税法30条7項の適用の有無）

### 裁判所の判断

1. **青色申告承認取消処分の適法性**
   - 青色申告の承認を受けた者は、税務職員が必要と判断したときに帳簿書類を検査できるよう態勢を整えて保存する義務がある。
   - 乙は原告の代理人として財産管理・税務処理を行っており、正当な理由なく帳簿書類の提示を拒否した。
   - 所得税法150条1項1号の取消事由に該当し、青色申告承認取消処分は適法。

2. **賃貸料収入の帰属**
   - 本件各賃貸物件は原告所有又は原告と乙の共有であり、賃料の振込先も原告名義口座に指定されていた。
   - 有限会社Aは原告が代表取締役の同族会社であり、原告が実質的に収入を得ている。
   - 本件賃貸料収入は原告に帰属する。

3. **推計課税の必要性・合理性**
   - 帳簿書類の提示拒否により実額把握が不可能であり、推計課税の必要性あり。
   - 比準同業者の選定は業種の同一性、場所の近接性、規模の近似性により類似性が確保され、抽出過程に恣意の介在する余地はない。

4. **消費税等の課税仕入れ控除**
   - 帳簿書類の提示拒否は消費税法30条7項の「帳簿及び請求書等を保存しない場合」に該当。
   - 課税仕入れに係る消費税額控除の適用なし。

### 条文・通達の解説

- **所得税法148条1項**：青色申告の承認を受けた者は、財務省令で定める帳簿書類を備え付け、記録し、保存しなければならない。
- **所得税法150条1項1号**：帳簿書類の備付け等が財務省令の定めに従っていない場合、青色申告の承認を取り消すことができる。
- **所得税法156条**：推計課税の根拠規定。帳簿書類の提示がない場合等に所得金額を推計できる。
- **消費税法30条7項**：帳簿及び請求書等を保存しない場合には、課税仕入れに係る消費税額控除の適用がない。
- **法人税基本通達2-2-12**：債務確定の要件として、(1)債務の成立、(2)給付原因事実の発生、(3)金額の合理的算定可能性の3要件を規定。

---

## 11353: 法人税等更正処分等取消請求事件

**福岡地方裁判所 平成21年12月22日判決 | 請求棄却**

### 結論

原告らの請求をいずれも棄却。本件管理費等のうち剰余金相当額の損金算入を否認した法人税の各更正処分等、管理費等を課税仕入れとして認めなかった消費税等の更正処分等、重加算税賦課決定処分及び青色申告承認取消処分はいずれも適法。

### 事案の概要

**当事者関係**
- 原告ら：原告A、原告B、原告C、原告Dの4社。いずれも代表取締役の丙及びその親族により支配される同族会社グループ。
- 原告Bは他の原告らが区分所有するマンションの管理業務を受託。
- F社：原告D及び原告Bで71%の株式を保有する関連会社。

**経緯**
- 原告らは本件各マンション（21棟）を区分所有し、各マンションの管理組合に管理費・修繕積立金を支出。
- 原告らは支出した管理費等の全額を損金算入し、消費税の課税仕入れとして申告。
- 管理組合において管理費等のうち業務費用等として実際に費消されなかった剰余金は、原告Bを通じてF社に無利息で貸し付けられていた。
- 福岡税務署長は、剰余金相当額は債務確定していないとして損金算入を否認。

**金額等**
- 原告Aの管理費等の剰余金：平成15年3月期約1,248万円など。
- 原告Bの管理費等の剰余金：各年度数億円規模。
- 原告Dはマンション譲渡に係る固定資産売却損を計上したが、譲渡時期の仮装として重加算税・青色申告承認取消の対象となった。

### 争点

1. 本件管理費等の損金算入の可否
2. 本件譲渡損の損金算入の可否
3. 重加算税賦課決定処分の適法性
4. 青色申告承認取消処分の適法性
5. 本件管理費等の課税仕入れ該当性

### 裁判所の判断

1. **管理費等の損金算入の可否**
   - 法人税法22条3項2号括弧書きは、償却費以外の費用で当該事業年度終了日までに債務が確定しないものは損金不算入と規定。
   - 法人税基本通達2-2-12の債務確定の3要件（債務の成立、給付原因事実の発生、金額の合理的算定可能性）に照らし検討。
   - 本件管理費等のうち、業務費用等・修繕費用等として実際に費消された部分のみ債務確定が認められる。
   - 剰余金相当額は将来の費用に充てられる「前払費用」的性格を有し、事業年度終了日までに債務が確定したとはいえない。

2. **管理組合の実体**
   - 本件各管理組合は原告ら4社のみで構成され、管理業務はすべて原告Bに委託。
   - 剰余金はF社に無利息で貸し付けられ、適正な管理がなされていない。
   - 管理組合としての実体に疑問はあるが、管理組合の存在を前提としても剰余金の損金算入は認められない。

3. **課税仕入れ該当性**
