doc: 所得税基本通達 (shotokuzei_kihon_tsutatsu)
item: 33-15の3 / id: 33-15-3 / title: 大深度事業と一体的に施行される事業により設置される施設等の所有を目的とする地下について上下の範囲を定めた借地権の設定
snapshot: 2025-06-28
source_page: https://www.nta.go.jp/law/tsutatsu/kihon/shotoku/04/07.htm
url: https://jplawdb.github.io/html-preview/ai-tsutatsu-db/enhanced/shotokuzei_kihon_tsutatsu/33-15-3.html

[p1] 令第79条第1項第3号の規定により資産の譲渡とみなされる場合は、大深度地下の公共的使用に関する特別措置法（平成12年法律第87号。以下33-15の4までにおいて「大深度地下法」という。）第16条《使用の認可の要件》の規定により使用の認可を受けた事業（以下33-15の4までにおいて「認可事業」という。）と一体的に施行される事業により設置される施設又は工作物の全部の所有を目的とする地下について上下の範囲を定めた借地権の設定の対価として支払を受ける金額が、次の算式により計算した金額を超える場合であるから留意する。（平27課資3-4、課個2-19、課法10-5、課審7-13追加）
[p2] 1
[p3] 認可事業と一体的に施行される事業により設置される施設又は工作物の全部の所有を目的とする地下について上下の範囲を定めた借地権（
[p4] ）の設定される土地について令第79条第1項に規定する借地権（
[p5] ）を設定している者（以下この項において「借地権者」という。）にあっては、当該借地権（
[p6] ）の価額による。
[p7] 2
[p8] 「大深度」とは、令第79条第1項第3号に規定する大深度をいい、具体的には、その土地の地表から大深度地下法第2条第1項各号《定義》に掲げる深さ（次の
[p9] 及び
[p10] に掲げる深さ）のうちいずれか深い方の深さをいう。以下この項において同じ。
[p11] 地表から40メートルの深さ
[p12] 支持地盤（大深度地下の公共的使用に関する特別措置法施行令（平成12年政令第500号）第2条第1項《通常の建築物の基礎ぐいを支持することができる地盤等》に規定する支持地盤をいう。）のうち最も浅い部分の深さから10メートルの深さ
[p13] 3
[p14] 借地権（
[p15] ）の設定される範囲より深い地下で、当該大深度よりも浅い地下において既に地下について上下の範囲を定めた他の借地権（
[p16] ）が設定されている場合は、当該他の借地権（
[p17] ）の範囲のうち最も浅い部分の深さとする。
[p18] 4
[p19] 借地権者も、借地権（
[p20] ）に係る土地における地表から大深度までの距離による。
