# batch-189

---

## 12624: 所得税更正処分取消等請求事件

**東京地方裁判所 平成27年3月12日判決 | 請求棄却（課税庁勝訴）**

### 結論
- 破綻した銀行の株式は、金融整理管財人による管理を命ずる処分がされた時点で自益権・共益権を行使し得る余地を失っており、譲渡所得の基因となる「資産」に該当しない
- 本件株式譲渡を株式等に係る譲渡所得等の金額の計算の基礎に含めることはできない
- 原告の請求を棄却する

### 事案の概要
**当事者関係**
- 原告：A銀行の元取締役兼代表執行役
- 本件銀行（A銀行）：平成22年9月に破綻した銀行（約1870億円の債務超過）
- 乙税理士：原告から本件株式を取得した税理士

**経緯**
- 原告は平成22年3月にC社に株式950株を1株33万5000円で譲渡（譲渡益発生）
- 平成22年9月、本件銀行は預金保険法74条5項に基づく申出をし、金融整理管財人による管理を命ずる処分を受けた
- 平成22年10月20日、原告は乙税理士に株式3100株を1株1円で譲渡（本件株式譲渡）
- 原告は本件株式譲渡による損失を譲渡益と通算して確定申告
- 税務署長は、本件株式は「資産」に該当しないとして更正処分

**金額等**
- C社への譲渡：950株×33万5000円＝3億1825万円（取得費6886万円、譲渡益約2億4938万円）
- 本件株式譲渡：3100株×1円＝3100円（取得費約2億5253万円、損失約2億5253万円）
- 更正後の納付すべき税額：4310万9000円
- 過少申告加算税：459万8000円

### 争点
- 本件株式譲渡の時点において、本件株式が所得税法33条1項の「資産」に該当するか

### 裁判所の判断
**譲渡所得の基因となる「資産」の意義**
- 譲渡所得に対する課税は、資産の値上がりによる増加益を所得として課税する趣旨
- 増加益を生じ得ないもの、社会生活上もはや取引される可能性が全くないような無価値なものは「資産」に当たらない
- 株式の経済的価値は自益権及び共益権を基礎とするものであり、これらを行使し得る余地を失っていた場合は「資産」に該当しない

**本件株式の「資産」該当性**
- 本件銀行は約1870億円の債務超過に陥っており、剰余金の配当や残余財産の分配を行う余地はなかった
- 金融整理管財人による管理を命ずる処分により、株主は経営等の意思決定に参画できなくなり、共益権を行使し得る余地を失っていた
- 本件銀行は事業譲渡後に解散して清算されることが予定されており、後に自益権・共益権を行使し得るようになる蓋然性もなかった
- 本件株式は譲渡所得の基因となる「資産」に該当しない

**原告の主張に対する判断**
- 株式の消却という客観的基準で判断すべきとの主張は採用できない
- 租税特別措置法37条の10の2は特定管理株式等に関する特例規定であり、本件株式には適用されない
- 民事再生法に基づく再生手続がとられていたとしても、本件銀行自身の事業再生は予定されていなかった
- 乙税理士が値上がりを期待して購入したとしても、客観的に見て「資産」に該当するとは認められない

### 条文・通達の解説
- **所得税法33条1項**：譲渡所得の定義（資産の譲渡による所得）
- **預金保険法74条1項**：金融整理管財人による管理を命ずる処分
- **預金保険法74条5項**：債務超過の申出義務
- **預金保険法77条**：金融整理管財人の権限（業務執行権・財産管理処分権の専属）
- **預金保険法87条1項**：被管理金融機関の資本金減少・事業譲渡・解散（株主総会決議不要）
- **租税特別措置法37条の10の2**：特定管理株式等が価値を失った場合の損失の特例（本件には適用なし）
- **国税通則法65条**：過少申告加算税

---

## 12629: 法人税更正処分取消等請求上告及び上告受理事件

**最高裁判所 平成27年3月13日判決 | 上告棄却・不受理（課税庁勝訴）**

### 結論
- 本件上告を棄却する
- 本件を上告審として受理しない
- 上告費用及び申立費用は上告人兼申立人の負担とする

### 事案の概要
**当事者関係**
- 上告人兼申立人：法人税更正処分取消しを求める納税者

**経緯**
- 原審（控訴審）において納税者敗訴
- 納税者が最高裁に上告及び上告受理申立て

### 争点
1. 上告の理由が民訴法312条1項又は2項所定の事由に該当するか
2. 上告受理申立ての理由が民訴法318条1項により受理すべきものか

### 裁判所の判断
**上告について**
- 民事事件について最高裁判所に上告をすることが許されるのは民訴法312条1項又は2項所定の場合に限られる
- 本件上告の理由は、違憲及び理由の不備・食違いをいうが、その実質は事実誤認又は単なる法令違反を主張するものである
- 明らかに上記各項に規定する事由に該当しない

**上告受理申立てについて**
- 本件申立ての理由によれば、民訴法318条1項により受理すべきものとは認められない

### 条文・通達の解説
- **民事訴訟法312条1項・2項**：最高裁判所への上告理由（憲法違反、判決に影響を及ぼすことが明らかな法令違反等）
- **民事訴訟法318条1項**：上告受理の申立て（法令の解釈に関する重要な事項を含むと認められる場合）

---

## 12630: 不当税金国家賠償請求事件

**金沢地方裁判所 平成27年3月17日判決 | 請求棄却（国勝訴）**

### 結論
- 税務署長に本件法人の仕入れ計上漏れを指摘すべき法令上の義務はない
- 税務署長の不作為は国家賠償法上の違法行為に当たらない
- 原告らの請求を棄却する

### 事案の概要
**当事者関係**
- 原告甲：破産した株式会社Aの元代表取締役
- 原告乙：同社の元取締役
- 本件法人（株式会社A）：平成8年8月に事実上倒産した法人

**経緯**
- 顧問税理士の過失により、本件法人は約2億3608万円の仕入れ計上漏れがあった
- 原告らは顧問税理士を相手に別件訴訟を提起し、一部勝訴判決が確定（平成17年）
- 仕入れ計上漏れの結果、本件法人の所得が過大となり、原告らへの役員報酬が増加
- 原告らは増加した役員報酬に対応する所得税を納税
- 原告らは、税務署長が仕入れ計上漏れを指摘しなかったことが違法であるとして国家賠償請求

**金額等**
- 仕入れ計上漏れ：約2億3608万円
- 原告甲の役員報酬：平成元年3535万円、平成2年3440万円
- 原告甲が請求する所得税相当額：2250万円
- 原告乙が請求する所得税相当額：約524万円

### 争点
- 金沢税務署長が本件法人の仕入れ計上漏れを原告甲に指摘しなかったことが国家賠償法上の違法行為に当たるか

### 裁判所の判断
**規制権限の不行使と国家賠償法上の違法性**
- 国又は公共団体の公務員による規制権限の不行使は、その権限を定めた法令の趣旨、目的や権限の性質等に照らし、具体的事情の下において、その不行使が許容される限度を逸脱して著しく合理性を欠くと認められるときは、国家賠償法1条1項の適用上違法となる

**本件への当てはめ**
- 本件法人が申告した申告書は、申告納税制度にのっとり自主的に提出した申告書である
- その申告内容について、計算誤りや金額の移記誤りがあるとか、課税標準等又は税額の計算が法律の規定に従っていないことが明らかである場合を除き、税務署長が何らかの指摘をしなければならない法令上の義務は存在しない
- 原告らの主張によっても、税務署長がいかなる権限において、どのような指摘をすべきであったのか明らかにされていない
- 税務署長が何らの指摘もしなかったことが、許容される限度を逸脱して著しく合理性を欠くと認められる事情は認定できない
- 税務署長に国家賠償法上違法な行為は認められない

### 条文・通達の解説
- **国家賠償法1条1項**：公権力の行使に当たる公務員が、職務を行うについて、故意又は過失によって違法に他人に損害を加えたときの国又は公共団体の賠償責任
- **最高裁昭和60年11月21日判決**：国家賠償法1条1項は、公務員が個別の国民に対して負担する職務上の法的義務に違背して損害を加えたときに賠償責任を規定するもの
- **最高裁平成元年11月24日判決・平成7年6月23日判決・平成16年10月15日判決**：規制権限の不行使が違法となる基準（不行使が許容される限度を逸脱して著しく合理性を欠くとき）

---
