# batch-230

---

## 13082: 法人税更正処分取消等請求上告受理事件（デンソー事件最高裁判決）

**最高裁判所 平成29年10月24日判決 | 取消（原判決破棄・控訴棄却）**

### 結論
- 原判決中、主文第1項を破棄
- 被上告人（国）の控訴を棄却
- シンガポール子会社Bの主たる事業は「地域統括業務」であり、CFC税制の適用除外要件（事業基準）を満たす
- 本件各処分は違法

### 事案の概要
**当事者関係**
- 上告人（原告）：株式会社A（デンソー・内国法人・自動車関連部品製造販売）
- 被上告人（被告）：国
- 対象子会社：B（シンガポール所在・100%子会社・地域統括会社）

**経緯**
1. 平成7年：上告人がASEAN域内での集中生産・相互補完体制円滑化のため、シンガポールにCを設立
2. 平成10年：ASEAN・台湾地域のグループ会社保有株式を現物出資してBを設立
3. Bは豪亜地域の地域統括会社として、域内グループ会社13社の統括業務を実施
4. 平成22年6月28日：刈谷税務署長がBの主たる事業は「株式の保有」として更正処分
5. 平成25年2月28日：平成21年3月期の再更正処分

**金額等**
- B各事業年度（2007・2008事業年度）の収入金額：物流改善業務に関する売上高が約85%
- 所得金額：受取配当の割合が2007年度約92.3%、2008年度約86.5%
- Bの租税負担割合：2007年度22.89%、2008年度12.78%
- 従業員：シンガポール現地事務所で30名超（うち20名以上が地域統括業務従事）

### 争点
1. **Bの地域統括業務は措置法66条の6第3項の「株式の保有」に含まれるか**
2. **Bの「主たる事業」は株式保有業か地域統括業務か**
3. **適用除外要件（事業基準等）を満たすか**

### 裁判所の判断
**1. 地域統括業務と株式保有業の関係**
- 他の会社の株式を保有する特定外国子会社等が、当該会社を統括し管理するための活動として事業方針の策定や業務執行の管理・調整等に係る業務を行う場合、このような業務は通常、当該会社の業務の合理化・効率化等を通じてその収益性の向上を図ることを直接の目的とし、その内容も幅広い範囲に及ぶ
- その結果として配当額の増加や資産価値の上昇に資することがあるとしても、**株主権の行使や株式の運用に関連する業務等とは異なる独自の目的、内容、機能等を有する**
- **地域統括業務が株式の保有に係る事業に包含されその一部を構成すると解するのは相当ではない**

**2. 「株式の保有」を主たる事業とするものから除外する趣旨**
- 株式の保有に係る事業はその性質上我が国においても十分に行い得るものであり、タックス・ヘイブンに所在して行うことについて税負担の軽減以外に積極的な経済合理性を見いだし難いことにある
- Bの地域統括業務は、地域経済圏の存在を踏まえて域内グループ会社の業務の合理化・効率化を目的とするものであり、**当該地域において事業活動をする積極的な経済合理性を有することが否定できない**

**3. 主たる事業の判定基準**
- 特定外国子会社等の当該事業年度における事業活動の具体的かつ客観的な内容から判定することが相当
