doc: 所得税基本通達 (shotokuzei_kihon_tsutatsu)
item: 164-1 / id: 164-1 / title: 非居住者に対する課税関係の概要
snapshot: 2025-06-28
source_page: https://www.nta.go.jp/law/tsutatsu/kihon/shotoku/23/01.htm
url: https://jplawdb.github.io/html-preview/ai-tsutatsu-db/enhanced/shotokuzei_kihon_tsutatsu/164-1.html

[p1] 非居住者に対する課税関係の概要は、表5のとおりである。なお、この表は、法に規定する課税関係の概要であるから、租税条約にはこれと異なる定めのあるものがあることに留意する（平28課2−4、課法11−8、課審5−5追加、平29課法10−13、課個2−22、課審5−8改正）。
[p2] 〔表5〕 非居住者に対する課税関係の概要
[p3] 1
[p4] 恒久的施設帰属所得が、上記の表
[p5] から
[p6] までに掲げる国内源泉所得に重複して該当する場合があることに留意する。
[p7] 2
[p8] 上記の表
[p9] 資産の譲渡により生ずる所得のうち恒久的施設帰属所得に該当する所得以外のものについては、令第281条第1項第1号から第８号までに掲げるもののみ課税される。
[p10] 3
[p11] 措置法の規定により、上記の表において総合課税の対象とされる所得のうち一定のものについては、申告分離課税又は源泉分離課税の対象とされる場合があることに留意する。
[p12] 4
[p13] 措置法の規定により、上記の表における源泉徴収税率のうち一定の所得に係るものについては、軽減又は免除される場合があることに留意する。
