# batch-169

---

## 12477: 法人税更正処分取消等請求上告及び上告受理事件

**最高裁判所第三小法廷 平成26年5月27日決定 | 上告棄却・不受理**

### 結論
- 上告を棄却
- 上告審として受理しない
- 上告費用及び申立費用は上告人兼申立人の負担

### 事案の概要
- 法人税更正処分取消等請求事件の上告審
- 上告人兼申立人：株式会社A
- 被上告人兼相手方：国

### 争点
1. 民訴法312条1項・2項所定の上告事由に該当するか
2. 民訴法318条1項により受理すべきものか

### 裁判所の判断
**上告について**
- 本件上告理由は違憲をいうが、「その実質は事実誤認若しくは単なる法令違反を主張するもの又はその前提を欠くもの」
- 民訴法312条1項・2項所定の上告事由に該当しない

**上告受理申立てについて**
- 本件は民訴法318条1項により受理すべきものとは認められない

### 条文・通達の解説
- **民事訴訟法312条**：上告の理由（憲法違反、重大な手続法違反等に限定）
- **民事訴訟法318条1項**：上告受理の申立て（法令解釈に関する重要な事項を含む場合に最高裁が受理を決定）

---

## 12478: 法人税更正決定処分等取消請求事件

**横浜地方裁判所 平成26年5月28日判決 | 請求棄却（課税庁勝訴）**

### 結論
- 原告が計上した経費（B社への支払等）は架空経費であり、損金算入は認められない
- 青色申告の承認取消処分は適法
- 法人税・消費税の更正処分、重加算税賦課決定処分は適法
- 源泉所得税の納税告知処分及び不納付加算税賦課決定処分は適法

### 事案の概要
**当事者関係**
- 原告：各種履物の販売・修理、不動産売買・賃貸管理等を目的とする会社
- 代表取締役：甲（発行済株式は全て甲及びその妻が所有）
- B社：建築設計等を目的とする会社（平成15年に手形不渡り、平成18年に破産手続開始）
- C社：不動産売買等を目的とする会社（平成14年に解散）
- D社：不動産売買等を目的とする会社

**経緯**
- 原告は平成17年8月期〜平成20年8月期において、B社、C社、D社等に対する外注費・支払手数料等を損金に算入
- 処分行政庁は、これらの支払が架空経費であると認定
- 法人税法127条1項3号（帳簿書類の真実性を疑うに足りる相当の理由）に該当するとして青色申告の承認を取り消し
- 法人税・消費税の更正処分、重加算税賦課決定処分を実施

**金額等**
- 対象事業年度：平成17年8月期〜平成20年8月期
- 対象課税期間：平成17年8月課税期間〜平成18年8月課税期間

### 争点
1. B社に対する支払（構造計算・設計料、礼金等）の有無
2. C社、D社、E社、戊等に対する支払の有無
3. 青色申告取消処分・重加算税賦課決定処分の適法性

### 裁判所の判断
- B社への「構造計算及び設計料」「礼金」の支払は架空であると認定
- C社、D社等への支払についても、その実在性・対価性が認められない
- 原告の帳簿書類には「取引の全部又は一部を隠ぺいし又は仮装して記載」した事実があり、法人税法127条1項3号に該当
- 国税通則法68条1項の隠ぺい・仮装の要件を満たし、重加算税賦課決定処分は適法

### 条文・通達の解説
- **法人税法127条1項3号**：青色申告の承認の取消し（帳簿書類に取引の隠ぺい・仮装がある場合等）
- **法人税法22条3項**：損金の額に算入すべき金額
- **消費税法30条**：仕入税額控除
- **国税通則法68条1項**：重加算税（隠ぺい・仮装による過少申告に対し35%）

---

## 12479: 法人税更正処分取消等請求事件

**東京地方裁判所 平成26年5月28日判決 | 請求棄却（課税庁勝訴）**

### 結論
- 原告らがホテル経営会社の株式を1株5万円で取得したことは低額譲受けに該当
- 株式の時価と取得価額との差額は受贈益として益金に算入される
- 更正処分及び過少申告加算税・重加算税賦課決定処分は適法

### 事案の概要
**当事者関係**
- 原告A、原告B、原告C：自動車・部品の販売等を目的とする株式会社
- 原告D：タイヤ・チューブ類の販売等を目的とする株式会社
- 本件会社（E社）：ホテル経営を目的とする株式会社（資本金5000万円、発行済株式1000株）
- M社：原告ら及び本件会社の関係会社の統括会社
- 訴外甲：M社の元代表取締役CEO、本件会社の主要株主

**経緯**
- 本件会社は平成12年にホテル（本件土地建物）を5億円で取得し、ビジネスホテルを経営
- 本件土地建物の帳簿価額は当初約40億円超（Iの貸借対照表上）
- 平成17年〜18年に株式の異動が行われ、原告らは訴外甲らから本件株式を1株5万円で取得
- 税務署長は、本件株式の時価が取得価額を大幅に上回ると認定し、差額を受贈益として更正処分

**金額等**
- 本件株式の取得価額：1株5万円
- 別件各譲渡（平成17年6月等）の価額：1株7万5334円
- 税務署長が認定した時価：純資産価額方式等による評価額

### 争点
1. 株式の低額譲受けについて法人税法22条2項の適用があるか
2. 取引相場のない株式をどのような方法で評価すべきか
3. 別件各譲渡の売買価格は適正な売買実例といえるか
4. 純資産価額等を参酌した通常取引価額の評価方法
5. 本件土地建物の価額を評価通達により評価することの可否
6. 原告らが「中心的な同族株主」に該当するか
7. 原告Dにつき重加算税の要件を満たすか

### 裁判所の判断
**低額譲受けと法人税法22条2項**
- 「資産を低額により譲り受けた場合において、譲り受けた価額と客観的な交換価値である時価との差額に相当する金額について収益が発生する場合には、当該金額については『無償による資産の譲受け』に該当する」
- 法人税法22条2項に有償による資産の譲受けが列挙されていないことは、低額譲受けへの同項適用を妨げない

**株式の評価方法**
- 取引相場のない株式は、法人税基本通達9-1-13又は9-1-14に準じて評価
- 「中心的な同族株主」に該当する場合は、評価会社を「小会社」として純資産価額方式等で評価
- 評価通達の定める評価方法は「一般的な合理性を有する」

**別件各譲渡の売買価格**
- 別件各譲渡の価格（1株7万5334円）は、訴外甲が決定・了承したものであり、当事者間の交渉に基づく適正な売買実例とはいえない
- 資本金と未処分利益の合計を株式数で除しただけで、純資産価額（含み益等）を考慮していない

### 条文・通達の解説
- **法人税法22条2項**：益金の額に算入すべき金額（無償による資産の譲受けを含む）
- **法人税基本通達9-1-13**：上場有価証券等以外の株式の評価（売買実例、類似会社比準、純資産価額等）
- **法人税基本通達9-1-14**：評価通達に準じた株式評価の特例
- **財産評価基本通達178〜189-7**：取引相場のない株式の評価（大会社・中会社・小会社の区分、類似業種比準方式、純資産価額方式等）

---
