# batch-225

---

## 13033: 通知処分取消請求控訴事件

**東京高等裁判所 平成29年7月12日判決 | 控訴棄却**

### 結論
- 控訴棄却
- 前代表取締役に支払った退職慰労金は「退職給与」に該当せず、損金算入不可

### 事案の概要

**当事者関係**
- 控訴人：内国法人
- 乙：控訴人の前代表取締役
- 甲：乙の退任後に代表取締役に就任

**経緯**
1. 乙が控訴人の代表取締役を退任
2. 控訴人が乙に対し退職慰労金5609万6610円を支払い
3. 控訴人は本件金員が損金算入されるべきとして更正の請求
4. 大森税務署長が更正をすべき理由がない旨の通知処分
5. 控訴人が処分取消訴訟を提起、原審で敗訴後控訴

**金額等**
- 退職慰労金：5609万6610円

### 争点
1. 本件金員が法人税法34条1項括弧書きの「退職給与」に該当するか
2. 乙が代表取締役退任後も「実質的に退職したと同様の事情」にあったか

### 裁判所の判断

**「退職給与」該当性について**
- 「退職給与」とは、役員が会社を退職したことによって支給され、在任期間中の職務執行に対する対価の後払いとしての性質を有する給与
- 役員が実際に退職した場合でなくても、分掌変更等により役員としての地位・職務内容が激変し、実質的に退職したと同様の事情があるときは「退職給与」に該当しうる

**乙の退任後の状況について**
- 乙は代表取締役退任後も相談役として控訴人の経営判断に関与
- 対内的にも対外的にも控訴人の経営上主要な地位を占めていた
- 乙の分掌が実質的に変更されたとしても、役員としての地位・職務内容が激変し実質的に退職したと同様の事情にあるとは認められない

**控訴人の主張への反論**
- 法人税が期間税であることは、支払債務確定時を基準とすべきことを左右しない
- 乙は単に職務の引継業務だけを行っていたわけではない
- 原判決の事実認定及び認定事実の評価は相当

### 条文・通達の解説
- **法人税法34条1項**：役員に対する給与のうち、定期同額給与・事前確定届出給与・業績連動給与以外は損金不算入。ただし「退職給与」は除く
- **法人税法基本通達9-2-32**（本件通達）：分掌変更等の場合の退職給与の取扱いを例示。常勤取締役が非常勤になるなど、実質的に退職したと同様の事情があるときは退職給与として取り扱う

---

## 13037: 法人税更正処分取消等請求上告事件

**最高裁判所 平成29年7月25日判決 | 上告棄却**

### 結論
- 上告棄却
- 上告費用は上告人の負担

### 事案の概要

**当事者関係**
- 上告人：法人税更正処分の取消しを求める法人

**経緯**
1. 原審（控訴審）で上告人の請求が棄却
2. 上告人が最高裁に上告

### 争点
上告理由が民訴法312条1項又は2項所定の事由に該当するか

### 裁判所の判断
- 本件上告の理由は、理由の不備・食違いをいうが、その実質は事実誤認又は単なる法令違反を主張するもの
- 明らかに民訴法312条1項・2項に規定する事由に該当しない
- よって上告を棄却

### 条文・通達の解説
- **民事訴訟法312条1項・2項**：最高裁への上告理由を限定。憲法違反、法令の解釈に関する重要な事項を含む場合等に限り上告可能

---

## 13038: 法人税更正処分取消請求控訴事件

**東京高等裁判所 平成29年7月26日判決 | 控訴棄却**

### 結論
- 控訴棄却
- 子会社に対する債権放棄は寄附金に該当し、損金算入不可

### 事案の概要

**当事者関係**
- 控訴人（原告）：親会社
- B株式会社・C株式会社：控訴人の子会社（本件子会社2社）
- J銀行：控訴人の取引銀行
- E：事業譲渡先となった控訴人の子会社

**経緯**
1. 控訴人がJ銀行から財務改善を要請され、財務改善計画を策定
2. 本件子会社2社が特別清算手続を申立て
3. 控訴人は特別清算手続において、裁判所の許可を得て本件子会社2社に対する貸付金等債権（合計約9億9500万円）を放棄
4. 控訴人は本件債権放棄額を「その他の特別損」として損金算入
5. 青森税務署長が本件債権放棄額を寄附金と認定し更正処分
6. 原審で控訴人敗訴、控訴

**金額等**
- Bに対する債権放棄：約3億5200万円
- Cに対する債権放棄：約6億4300万円
- 本件債権放棄額合計：約9億9500万円

### 争点
1. 本件債権放棄額が貸倒損失に該当するか（基本通達9-6-1(2)・(4)の適用）
2. 本件債権放棄額が寄附金に該当するか（基本通達9-4-1・9-4-2の適用）

### 裁判所の判断

**貸倒損失該当性について**
- 基本通達9-6-1(2)：特別清算協定認可の決定によるものではなく、個別和解による債権放棄のため適用なし
- 基本通達9-6-1(4)：本件子会社2社の資産状況・支払能力等からして、債権全額が回収不能であったとは認められない
- 本件子会社2社は売上高・売上総利益が堅調で、一定額の預金も保有していた

**寄附金該当性について**
- 基本通達9-4-1：本件子会社2社は倒産の危機に瀕していたとはいえず、J銀行からの債権放棄要請もなかった
- 基本通達9-4-2：本件債権放棄は本件子会社2社の解散後に行われたもので、「再建」目的とは認められない
- 本件財務改善計画は経営コンサルタント会社が関与し、J銀行を含む全取引金融機関も了解した相応の根拠あるもの

**J銀行の債権放棄要請について**
- J銀行が財務改善を求めていたことは認められるが、債権放棄を要請したとは認められない
- 本件計画書にも債権放棄を実行する旨の明確な記載はない

### 条文・通達の解説
- **法人税法22条3項3号**：損失の額で資本等取引以外の取引に係るものは損金算入
- **法人税法37条**：寄附金の損金算入限度額の規定
- **基本通達9-6-1(2)**：特別清算協定認可の決定により切り捨てられた債権は貸倒損失
- **基本通達9-6-1(4)**：回収不能の債権を債務免除した場合は貸倒損失
- **基本通達9-4-1**：子会社等を整理する場合の損失負担等が経済的利益の供与に該当しない要件
- **基本通達9-4-2**：子会社等を再建する場合の無利息貸付け等が寄附金に該当しない要件

---

