# batch-197

---

## 12720: 法人税更正処分等取消請求事件

**東京地方裁判所 平成27年9月15日判決 | 請求棄却（課税庁勝訴）**

### 結論
- 理事長名義の証券口座で保有する有価証券は原告（医療法人）の資産ではなく理事長個人の資産
- 理事長への貸付金について、通常の利率と計上利息との差額は経済的利益の供与として給与等に該当
- 本件貸付金の通常の利率は基本通達36-49に基づく利率（利子税の特例基準割合）による

### 事案の概要
**当事者関係**
- 原告：医療法人社団
- 甲：原告の理事長
- 処分行政庁：税務署長

**経緯**
- 原告は設立以来、理事長甲に対して金銭を貸し付け（本件貸付金、残高十数億円）
- 貸付金の利息として年0.01%〜2.0%の低利率で計上
- 甲名義の証券口座で有価証券を取得・保有
- 原告は平成21年6月期に有価証券を「投資有価証券」勘定に計上する経理処理を実施
- 処分行政庁は、有価証券は原告の資産でないとして評価損の損金算入を否認
- 通常利息と計上利息との差額を理事長への経済的利益の供与として源泉所得税を課税

**金額等**
- 本件貸付金残高：十数億円
- 有価証券評価損（否認額）：1億5,306万円
- 経済的利益（受取利息差額）：年間数千万円規模
- 源泉所得税告知額：6,101万589円
- 不納付加算税：609万6,000円

### 争点
1. 有価証券は原告の資産であったか
2. 本件貸付金から未払給与等を控除した額を通常利息の計算基礎とできるか（本件相殺合意の存否）
3. 本件貸付金の通常の利率はいくらか

### 裁判所の判断
**争点1について（有価証券の帰属）**
- 有価証券は甲名義の証券口座で取得・保有されていた
- 取得期間中、原告の「短期貸付金」勘定の残高にほとんど増加がなく、購入資金を原告が拠出したとは認めがたい
- 病院会計準則の改正は医療法人の有価証券取引を規制するものではなく、原告の主張する取得経緯は認められない
- 有価証券は甲の資産であり、原告の資産ではない

**争点2について（相殺合意）**
- 相殺の経理処理は平成20年7月1日付けの1回のみで、定期的な処理は行われていない
- 本件相殺合意の存在を裏付ける証拠がない
- 未払給与等を控除することはできない

**争点3について（通常の利率）**
- 基本通達36-49は、貸付けを行った日の属する年の前年11月30日経過時の基準割引率に年4%を加算した利率を定める
- 本件貸付金は担保なし、使途・返済期限も定めておらず、貸出平均金利を適用するのは不適当
- 利子税の特例基準割合（年4.1%〜4.5%程度）を適用することに一応の合理性がある

### 条文・通達の解説
- **法人税法11条**：実質所得者課税の原則（収益の帰属）
- **所得税法12条**：実質所得者課税の原則
- **所得税法28条1項**：給与所得（経済的利益を含む）
- **所得税法36条1項**：収入金額（金銭以外の経済的利益を含む）
- **所得税基本通達36-49**：使用者の役員等への貸付金の通常の利率（基準割引率+4%）
- **所得税基本通達36-28**：低利貸付けによる経済的利益の課税除外要件

---

## 12724: 法人税更正処分取消等請求上告及び上告受理事件

**最高裁判所 平成27年9月24日決定 | 上告棄却・不受理（課税庁勝訴確定）**

### 結論
- 上告棄却
- 上告受理申立ても受理せず
- 上告費用及び申立費用は上告人の負担

### 事案の概要
**当事者関係**
- 上告人兼申立人：法人
- 被上告人：国

**経緯**
- 法人税更正処分取消等請求事件について、原審（高等裁判所）で敗訴
- 上告人が最高裁判所に上告及び上告受理申立て

### 争点
1. 上告理由に民訴法312条1項又は2項所定の事由があるか
2. 本件を上告審として受理すべきか

### 裁判所の判断
**上告について**
- 上告理由は違憲及び理由の不備を主張するが、その実質は単なる法令違反の主張
- 民訴法312条1項又は2項に規定する事由に該当しない

**上告受理申立てについて**
- 民訴法318条1項により受理すべきものとは認められない

### 条文・通達の解説
- **民事訴訟法312条1項**：上告理由（憲法違反）
- **民事訴訟法312条2項**：上告理由（絶対的上告理由＝判決に理由を付さない等）
- **民事訴訟法318条1項**：上告受理申立て（法令の解釈に関する重要な事項を含むと認められる場合）

---

## 12725: 法人税更正処分等取消請求事件

**東京地方裁判所 平成27年9月25日判決 | 請求棄却（課税庁勝訴）**

### 結論
- 過年度の外注費（計上漏れ）を当期の損金に算入することは認められない
- 前期損益修正として処理しても、法人税法上は発生年度の損金となる
- 過年度の外注費に係る消費税相当額の仕入税額控除も当期では認められない
- 更正処分の理由付記に不備なし

### 事案の概要
**当事者関係**
- 原告：一般小型貨物自動車運送事業を営む有限会社
- 本件外注先：B株式会社（トラック乗務員派遣）
- 処分行政庁：土浦税務署長

**経緯**
- 原告は本件外注先との間で昭和55年5月にトラック乗務員業務の請負契約を締結
- 外注費は、派遣従業員の給与の1.4倍（毎月給与相当額を支払い、決算期に4割相当額をまとめて支払う方式）
- 平成12年11月〜平成13年10月分の外注費（4割相当額）980万2,260円に計上漏れが発生
- 原告は平成21年3月期に「H13計上漏れ B」として外注費勘定に計上し損金算入
- 処分行政庁は過年度の外注費であり当期の損金に算入できないとして更正処分

**金額等**
- 本件外注費：980万2,260円
- 消費税相当額：仕入税額控除否認
- 過少申告加算税：賦課決定

### 争点
1. 本件外注費は平成21年3月期の損金に算入されるか
2. 法人税更正処分に理由付記の不備があるか
3. 本件外注費に係る消費税相当額の仕入税額控除は認められるか
4. 消費税等更正処分に理由付記の不備があるか

### 裁判所の判断
**争点1について（損金算入時期）**
- 法人税法22条3項1号の売上原価は個別的対応により収益計上事業年度に損金算入
- 本件外注費は平成12年11月〜平成13年10月の役務提供に係るもの
- 平成21年3月期に対応する収益の発生も益金算入もなく、当期の損金に算入できない
- 前期損益修正は企業会計上の問題に由来する処理であり、法人税法上は公正処理基準に該当しない
- 法人税法は修正申告・更正処分により遡及修正することを制度的に予定している

**争点2について（理由付記）**
- 本件更正処分は帳簿書類の記載自体を否認するものではない
- 更正の対象事実と具体的理由（平成12年11月〜平成13年10月の外注費であること）が記載されている
- 更正処分庁の恣意抑制及び不服申立ての便宜という趣旨目的を充足

**争点3について（仕入税額控除）**
- 消費税法30条1項の仕入税額控除は、課税仕入れを行った日の属する課税期間で適用
- 本件外注費は平成12年11月〜平成13年10月の役務提供に係るもの
- 平成21年3月課税期間の課税仕入れに該当せず、仕入税額控除は認められない

### 条文・通達の解説
- **法人税法22条3項1号**：売上原価等の損金算入（収益との個別的対応）
- **法人税法22条4項**：公正妥当な会計処理基準
- **法人税法130条2項**：青色申告法人に対する更正通知書への理由付記義務
- **消費税法30条1項**：仕入税額控除（課税仕入れを行った日の属する課税期間）
- **消費税法2条1項12号**：課税仕入れの定義

---
