# batch-182

---

## 12587: 法人税更正処分取消等請求上告受理事件

**最高裁判所 平成27年1月16日判決 | 上告不受理（納税者敗訴確定）**

### 結論
- 上告審として受理しない（民訴法318条1項）
- 申立費用は申立人の負担

### 事案の概要
**当事者関係**
- 申立人：株式会社J
- 相手方：国

**経緯**
- 法人税更正処分取消等請求事件の上告受理申立て
- 原審判決に対する不服申立て

### 争点
- 上告受理の可否

### 裁判所の判断
- 本件申立ての理由によれば、民訴法318条1項により受理すべきものとは認められない
- 上告不受理決定により原審判決が確定

### 条文・通達の解説
- **民事訴訟法318条1項**：上告受理申立ての要件（法令解釈に関する重要な事項を含むと認められる場合に限り受理）

---

## 12589: 不当税金国家賠償請求控訴事件

**名古屋高等裁判所 平成27年1月21日判決 | 控訴棄却（納税者敗訴）**

### 結論
- 本件控訴を棄却
- 控訴費用は控訴人の負担

### 事案の概要
**当事者関係**
- 控訴人：株式会社Aの元代表取締役
- 被控訴人：国

**経緯**
- 控訴人は株式会社A（本件法人）の元代表取締役
- 金沢税務署職員が本件法人の法人税申告の問題点を指摘しなかったため、過大な法人税を納付させられ損害を被ったと主張
- 平成2年2月期の法人税額相当の2250万6200円及び遅延損害金等の支払を求めた
- 原審が控訴人の請求を棄却

**金額等**
- 請求額：2250万6200円及び遅延損害金

### 争点
1. 税務署職員の指導義務違反（職務上の注意義務違反）の有無
2. 控訴人個人としての損害賠償請求権の有無

### 裁判所の判断
**職務上の注意義務違反について**
- 控訴人の主張する貯蔵品の資産計上について、一見して明白に不自然な記載ということはできない
- 申告納税制度に則り行った法人税の申告に係る個別費目の会計処理の適否に関し、税務署の職員が何らかの指摘をすべき明白な法的根拠は見当たらない
- 職務上通常尽くすべき注意義務違反は認められない

**控訴人個人の損害について**
- 元代表取締役であったことや債務を個人保証していたことの事情があっても、法人税相当額の損害が控訴人に生じたと解することはできない

### 条文・通達の解説
- **国家賠償法1条1項**：公務員の違法行為による損害賠償責任（公務員が職務を行うについて故意又は過失によって違法に他人に損害を加えた場合の国の賠償責任）
- **法人税法**：申告納税制度の下では、納税者が自ら法令に従い正確な申告を行う義務を負う

---

## 12590: 法人税及び消費税等更正処分等取消請求事件

**東京地方裁判所 平成27年1月22日判決 | 請求棄却（課税庁勝訴）**

### 結論
- 本件訴えのうち一部却下（消費税等関係処分は減額再更正により訴えの利益消滅）
- 法人税更正処分に係る請求は棄却

### 事案の概要
**当事者関係**
- 原告：公益社団法人A（平成21年12月に社団法人から公益社団法人へ移行）
- 被告：国（処分行政庁）

**経緯**
- 原告は平成21年4月1日から同年11月30日までの事業年度（本件事業年度）の法人税につき、12月以降に支給した職員及び医師への賞与等22億8118万9407円を損金算入して確定申告
- 処分行政庁は、賞与等の損金算入を否認し、更正処分及び過少申告加算税賦課決定処分
- 原告が公益社団法人に移行後、医療保健業は収益事業から除外されるため、賞与等を損金算入する機会が失われる

**金額等**
- 本件賞与等：22億8118万9407円
- 更正処分による所得金額：12億1969万7509円
- 納付すべき法人税額：3億2074万4800円
- 過少申告加算税：4019万1500円（変更決定後）

### 争点
1. 本件賞与等が法人税法施行令72条の5第1号又は2号の要件を満たすか
2. 法人税法22条3項の費用収益対応原則・債務確定基準により損金算入できるか
3. 過少申告加算税の賦課の正当性

### 裁判所の判断
**法人税法施行令72条の5の適用について**
- 本件賞与等は、支給予定日（12月）が本件事業年度末（11月30日）に到来しておらず1号に該当しない
- 支給対象者に支給額の通知をしていないため2号にも該当しない
- 3号に該当し、支払日の属する事業年度の損金となる

**法人税法22条3項との関係について**
- 使用人賞与は功労報償的性格等を有し、実際の支給日より前に債務として確定しているとはいえないのが通常
- 法人税法施行令72条の5は、所得金額計算の明確性・課税の公平を確保するための技術的細目的規定
- 同条を一律適用することは債務確定基準の趣旨に反しない

**公益法人制度改革との関係について**
- 事業年度の分割は整備法施行規則の規定による制度上のもの
- 登記日は原告が2週間以内の任意の日として選択したもの
- 本件賞与等を損金算入できなくなることと損金算入時期の問題は別

### 条文・通達の解説
- **法人税法22条3項2号**：販売費、一般管理費その他の費用の損金算入（債務確定基準）
- **法人税法施行令72条の5**：使用人賞与の損金算入時期（1号：支給予定日到来＋通知、2号：各人別通知＋1月以内支払、3号：支払日基準）
- **整備法施行規則2条1項**：特例民法法人が公益法人へ移行登記した場合、登記日の前日を事業年度末日とする

---
