# batch-179

---

## 12563: 法人税更正処分取消請求控訴事件

**東京高等裁判所 平成26年11月5日判決 | 控訴棄却（課税庁勝訴）**

### 結論
- 合併法人の代表取締役が被合併法人の副社長に就任したことで特定役員引継要件を形式的に満たしても、その就任が専ら税務上の効果を発生させる目的であった場合、法132条の2により否認される
- 控訴人（ヤフー株式会社）の請求を棄却した原判決は相当

### 事案の概要
**当事者関係**
- 控訴人：ヤフー株式会社（情報処理サービス業等）
- B社：ソフトバンク株式会社（控訴人の親会社）
- C社：IDCフロンティア株式会社（B社の完全子会社、約542億円の未処理欠損金を保有）

**経緯**
- 平成20年11月：B社が資金調達のためC社の売却を検討、控訴人に提案
- 平成20年12月26日：控訴人代表取締役の丙氏がC社の取締役副社長に就任（本件副社長就任）
- 平成21年2月24日：控訴人がB社からC社株式全部を450億円で取得（本件買収）
- 平成21年3月：控訴人を合併法人、C社を被合併法人とする合併（本件合併）
- 控訴人は法57条2項に基づきC社の未処理欠損金約542億円を損金算入

**金額等**
- 未処理欠損金額：542億6826万2894円
- 更正前納付すべき法人税額：165億6606万8200円
- 更正後納付すべき法人税額：328億2501万3700円

### 争点
1. 法132条の2の「法人税の負担を不当に減少させる結果となると認められるもの」の解釈
2. 本件副社長就任及びそれを前提とする計算が法132条の2により否認されるか
3. 否認の対象となる行為又は計算の主体は控訴人に限られるか

### 裁判所の判断
**法132条の2の解釈**
- 組織再編成の形態や方法は複雑多様であり、租税回避の手段として濫用されるおそれがある
- 組織再編税制の趣旨・目的に反することが明らかな場合には否認できる
- 最高裁昭和53年判決の「純粋経済人の行為として不合理・不自然」という基準と同一に解する必要はない

**特定役員引継要件の趣旨**
- 施行令112条7項5号の特定役員引継要件は、双方の経営者が共同して合併後の事業に参画し、経営面からみて合併後も共同で事業が営まれていることの指標
- 大規模な会社が小規模な会社を合併する場合でも、この要件を満たせば欠損金の引継ぎを認める趣旨

**本件副社長就任の評価**
- 丙氏は非常勤で、代表権も部下も専任の担当業務もなく、役員報酬も受けていなかった
- 就任から本件買収までわずか2か月で、法定任期と比較しても極めて短い
- 丙氏以外のC社の特定役員が合併後の控訴人の役員に就任する予定はなく、実際にも就任していない
- 本件副社長就任の目的は、専ら特定役員引継要件を満たして法人税の負担を減少させることにあった
- 経済的行動として不自然・不合理であり、法57条3項及び施行令112条7項5号の趣旨・目的に反することが明らか

### 条文・通達の解説
- **法人税法132条の2**：組織再編成に係る行為又は計算の否認規定。法人税の負担を不当に減少させる結果となると認められる場合、税務署長が行為又は計算を否認できる
- **法人税法57条2項・3項**：被合併法人の未処理欠損金額を合併法人の欠損金額とみなす規定。ただし特定資本関係が5年超の場合等を除き、適格合併の場合のみ適用
- **法人税法施行令112条7項5号**：特定役員引継要件。被合併法人の特定役員のいずれかと合併法人の特定役員のいずれかとが合併後に合併法人の特定役員となることが見込まれていること

---

## 12568: 法人税更正処分取消等請求控訴事件

**東京高等裁判所 平成26年11月19日判決 | 控訴棄却（課税庁勝訴）**

### 結論
- 届出額を超えて支給された役員給与は、事前確定届出給与に該当しない
- 複数回の支給が定められた場合、1回でも届出どおりでなければ全体として事前の定めに基づかないこととなる
- 本件更正処分等は適法であり、信義則・禁反言の法理にも反しない

### 事案の概要
**当事者関係**
- 控訴人：内国法人
- 処分行政庁：日本橋税務署長

**経緯**
- 控訴人は役員給与について事前確定届出給与の届出を行った
- 平成20年7月8日と同年12月10日に役員給与を支給
- 12月10日の支給額が届出額を合計150万円超過
- 税務調査において調査担当職員らが「行政指導にとどめる」旨の発言（本件発言）
- 控訴人は届出書の付表を差し替えて提出
- その後、日本橋税務署長が更正処分等を実施
- 控訴人は国家賠償も請求

**金額等**
- 本件役員給与の超過額：150万円
- 国家賠償請求額：1591万8800円

### 争点
1. 本件役員給与が事前確定届出給与に該当するか
2. 控訴人と日本橋税務署長との間の和解ないし公法上の合意の成否
3. 国税通則法74条の11第6項の適用の有無
4. 過少申告加算税を免除すべき正当な理由の有無
5. 本件更正処分等が信義則ないし禁反言の法理に反するか
6. 国家賠償請求の成否

### 裁判所の判断
**事前確定届出給与の該当性**
- 法人税法34条1項2号の文理及び施行令69条3項の規定に照らし、実際の支給額が届出どおりでなければ損金算入は認められない
- 届出額を超えて支給された場合に届出額の限度で損金算入を認めても、役員給与の恣意性排除という法の趣旨に反する
- 複数回の支給が定められた場合、一体として定められたものと解され、1回でも届出どおりでなければ全体として損金不算入

**信義則の適用**
- 租税法律関係においては信義則の適用は慎重であるべき
- 調査担当職員の見解表示は、税務署長その他の責任ある立場にある者の正式の見解とは認められない
- 本件発言等が信頼の対象となる公的見解の表示に当たるとはいえない

**国家賠償について**
- 本件更正処分等は適法であり、本件差押処分にも違法は認められない

### 条文・通達の解説
- **法人税法34条1項2号**：事前確定届出給与の損金算入規定。所定の時期に確定額を支給する旨の定めに基づき支給される給与で、届出がされているもの
- **法人税法施行令69条3項**：事前の定めの内容を変更する場合の届出手続を規定
- **国税通則法65条4項**：過少申告加算税を課さない「正当な理由」がある場合の規定
- **国税通則法74条の11第6項**：調査終了後に新たな情報に基づき非違が認められた場合の再調査に関する規定（平成25年1月1日以後の調査に適用）

---

## 12569: 損害賠償請求控訴事件

**東京高等裁判所 平成26年11月26日判決 | 控訴棄却（課税庁勝訴）**

### 結論
- 税務職員が金融機関に対して行った預貯金等の調査（本件銀行調査）は、質問検査権の濫用には当たらない
- 本件銀行調査は国家賠償法1条1項の適用上違法ではない

### 事案の概要
**当事者関係**
- 控訴人（選定当事者）ら：個人及び選定者ら計多数
- 被控訴人：国
- 関係法人：株式会社A、株式会社B、訴外m、訴外X

**経緯**
- 税務職員が風俗店グループに関係する法人に対する一斉調査を実施
- 調査の一環として、訴外m及び訴外Xの法人税等の調査のために質問検査権を行使
- 金融機関（d信用金庫京成小岩支店、e信用組合亀戸支店、f信用組合本店）に対する銀行調査を実施
- 控訴人らの預貯金及び関連取引も調査対象とされた
- 控訴人らは、銀行調査によりプライバシーが侵害されたとして国家賠償を請求

**金額等**
