# batch-308 (shard-09; 3 cases per file)
# cases: 13699, 13702, 13704

---

## 13699: 損害賠償等請求事件（東京地方裁判所 2022-04-12）

**主文の要旨**: 原告の請求をいずれも棄却する。

### 事案
一般財団法人（非営利型法人）である原告が、平成20年所得税法改正により非営利型法人の収益事業以外の事業から生じる利子・配当等に所得税が課されるようになったことについて、当該立法行為は財産権（憲法29条）を侵害し違法であるとして、国に対し、国家賠償法1条1項に基づく損害賠償（源泉徴収された所得税相当額約4億7272万円）または不当利得返還を請求した。

### 争点
- 非営利型法人の利子・配当等に所得税を課す所得税法改正（立法行為）が国賠法上違法か
- 公益法人と非営利型法人との課税上の区別に合理性があるか
- 当該改正が憲法29条（財産権保障）・99条（憲法尊重擁護義務）に違反するか
- 源泉徴収された所得税につき不当利得返還請求が認められるか

### 判断（要旨）
- 国会議員の立法行為が国賠法上違法となるのは、憲法上の権利を違法に侵害することが明白な場合等に限られる
- 租税法の定立は、国家財政・社会経済等の実態を踏まえた立法府の政策的・技術的判断に委ねられ、裁判所は基本的にその裁量を尊重すべき
- 公益法人は厳格な公益認定基準を満たすのに対し、非営利型法人は公益性の制度的担保がなく、両者には公益性の程度に差異がある
- 公益法人のみ利子・配当等を非課税とする区別は、公益目的事業の促進と適正課税確保の調整を図る立法目的に照らし合理性がある
- 本件改正行為は憲法29条・99条に違反せず、国賠法上違法ではない

> 租税法の定立については、国家財政、社会経済、国民所得、国民生活等の実態についての正確な資料を基礎とする立法府の政策的、技術的な判断に委ねるほかはなく、裁判所は、基本的にはその裁量的判断を尊重せざるを得ない。

### 実務メモ
- 立法行為に対する国家賠償請求のハードルは極めて高く、違憲性が「明白」でなければ違法とならない
- 公益法人と非営利型法人の税制上の区別は、公益認定制度の有無という制度設計の差異に基づく合理的区別として許容される
- 一般財団法人として公益目的事業を行う場合でも、公益認定を受けなければ税制優遇は受けられない

---

## 13702: 法人税更正処分等取消請求控訴事件（東京高等裁判所 2022-04-14）

**主文の要旨**: 本件控訴を棄却する（納税者敗訴）。

### 事案
控訴人に吸収合併された被合併法人C社が、D社から控訴人株式を12億1000万円で譲り受けたところ、処分行政庁は当該株式の適正な価額は約25億2538万円であるとして、差額約13億1538万円を益金に算入すべきとする法人税等の更正処分及び過少申告加算税の賦課決定処分を行った。控訴人は、実質的な贈与はなく益金算入すべきでないと主張して処分の取消しを求めた。

### 争点
- 資産の低額譲受けにおいて、対価と適正価額との差額全額を益金に算入すべきか
- 法人税法22条2項の「無償による資産の譲受け」の解釈
- 「実質的に贈与を受けた金額」に限定されるか
- 完全支配関係にない法人間取引への法人税法25条の2第3項の趣旨の及ぶ範囲

### 判断（要旨）
- 法人税法22条2項の「無償による資産の譲受け」は例示であり、低額譲受けも含まれる
- 低額譲受けでも適正価額相当の経済的価値の実現が認められ、無償譲受けと同様に収益として認識すべき
- 平成7年最高裁判決（低額譲渡事案）の趣旨は、低額で譲り受けた者への課税にも妥当する
- 法人税法25条の2第3項は完全支配関係にある法人間の受贈益を益金不算入とする「別段の定め」であり、完全支配関係にない場合は対価と適正価額の差額全額が益金となる
- 本件株式の適正価額と対価との差額は益金に算入すべきであり、原判決は相当

> 資産の低額譲受けの場合であっても、譲受けの時点で当該資産の適正な価額相当額の経済的価値の実現が認められることは無償譲受けの場合と同様であるから、この経済的価値を収益として認識すべきものであると解される。

### 実務メモ
- 低額譲受けにおいては、「実質的な贈与」の有無にかかわらず、対価と適正価額の差額全額が益金算入される
- 完全支配関係がない法人間取引では、法人税法25条の2第3項の適用がなく、差額全額課税となる点に注意
- グループ外からの低額取得は税務リスクが高い

---

## 13704: 相続税更正処分等取消請求上告受理事件（最高裁判所 2022-04-19）

**主文の要旨**: 本件上告を棄却する（課税処分は適法、納税者敗訴）。

### 事案
被相続人が相続開始前に銀行借入れにより不動産を購入し、相続人らは評価通達に基づき当該不動産を評価して相続税を申告した（評価通達評価額と借入金の債務控除により相続税額はほぼゼロ）。札幌南税務署長は、評価通達6項（総則6項）を適用し、鑑定評価額をもって評価すべきとして更正処分及び過少申告加算税の賦課決定処分を行った。相続人らが処分の取消しを求めた。

### 争点
- 評価通達の定める方法によらず鑑定評価額で評価することの可否
- 評価通達評価額を上回る価額での課税が平等原則に違反するか
- 総則6項の適用要件
- 処分理由の提示に不備があるか

### 判断（要旨）
- 相続税法22条の「時価」は客観的交換価値であり、評価通達評価額を上回っても時価の範囲内であれば違法ではない
- 評価通達による画一的評価は公知の事実であり、特定の者のみ通達評価額を上回る評価をすることは、合理的理由がない限り平等原則に違反する
- しかし、評価通達による画一的評価が「実質的な租税負担の公平に反する事情」がある場合には、他の合理的方法による評価も許容される
- 本件では、借入れによる不動産購入と評価通達適用により相続税負担を著しく軽減する結果となっており、租税負担の公平を害する特別の事情がある
- 鑑定評価額に基づく更正処分は適法

> 相続税の課税価格に算入される財産の価額について、評価通達の定める方法による画一的な評価を行うことが実質的な租税負担の公平に反するというべき事情がある場合には、合理的な理由があると認められるから、当該財産の価額を評価通達の定める方法により評価した価額を上回る価額によるものとすることが平等原則に違反するものではない。

### 実務メモ
- 総則6項適用の最高裁判例として極めて重要。「実質的な租税負担の公平に反する事情」があれば通達評価額を超える課税が許容される
- 相続直前の借入れによる不動産取得と評価通達の組み合わせによる節税スキームは否認リスクが高い
- 評価通達と時価の乖離が大きく、租税回避目的が認められる場合は総則6項が発動し得る
- 本判決以降、不動産を利用した相続税対策には慎重な検討が必要

---
