doc: 相続税法基本通達 (sozokuzei_kihon_tsutatsu)
item: 41−15 / id: 41-15 / title: 物納劣後財産と物納に充てることができる順位が後順位である財産がある場合の取扱い
snapshot: 2025-06-28
source_page: https://www.nta.go.jp/law/tsutatsu/kihon/sisan/sozoku2/06/03.htm#a-41_1
url: https://jplawdb.github.io/html-preview/ai-tsutatsu-db/enhanced/sozokuzei_kihon_tsutatsu/41-15.html

[p1] 法第41条第4項に規定する物納劣後財産と同条第5項に規定する物納に充てることができる順位が後順位の財産がある場合には、まず、同条第5項に掲げる順位に従って物納に充てることのできる財産を区分し、その先順位財産の中に物納劣後財産として物納に充てることができる財産がない場合には、同条第5項による次順位の財産を物納に充てることができるのであるから留意する。
[p2] （参考）物納に充てることのできる順位は、次の
[p3] から
[p4] の順となる。
[p5] 第1順位
[p6] 不動産・船舶・国債証券・地方債証券・金融商品取引所に上場されている株券等の有価証券・金融商品取引所に上場されていない投資法人の投資証券等のうち、その規約又は約款に投資主または受益者の請求により投資口の払戻し又は信託契約の一部解約をする旨及び当該払戻し又は当該一部解約の請求を行うことができる日が1月につき1日以上である旨が定められている有価証券
[p7] うち劣後財産
[p8] 第2順位
[p9] 金融商品取引所に上場されていない株券等の有価証券（第1順位のものを除く。）
[p10] うち劣後財産
[p11] 第3順位
[p12] 動産
[p13] （注） 特定登録美術品は上記順位にかかわらず物納に充てることができるのであるから留意する。
