# batch-177

---

## 12534: 青色申告承認取消処分取消等請求事件

**大阪地方裁判所 平成26年9月26日判決 | 請求棄却（課税庁勝訴）**

### 結論
- 本件外注費は架空に計上されたものと認められる
- 青色申告承認取消処分、法人税・消費税等の各更正処分及び重加算税賦課決定処分はいずれも適法
- 第二次納税義務の告知処分も適法

### 事案の概要
**当事者関係**
- 第1事件原告：土木工事業等を目的とする株式会社（法人税法上の同族会社）
- 第2事件原告：原告会社の代表取締役（発行済株式の全部を所有）
- 本件外注先6者：原告甲の義兄・義弟、原告会社の元従業員、専属下請業者の元従業員等

**経緯**
- 原告会社は平成16年9月期から平成18年9月期の法人税確定申告において、本件外注先6者に対する外注費を損金算入
- 大阪国税局査察部が平成19年8月7日に国税犯則調査に着手
- 西淀川税務署長は、外注費が架空計上されたものと認定し、青色申告承認取消処分及び各更正処分等を実施
- 大阪国税局長は、原告甲に対し国税徴収法39条に基づく第二次納税義務の告知処分

**金額等**
- 計上された本件外注費：合計約21億円
- 原告甲名義の貸金庫内現金：6億8,500万円（うち少なくとも4億円は架空計上により捻出）

### 争点
1. 本件外注費が架空に計上されたものであるか
2. 本件告知処分に無効原因があるか

### 裁判所の判断
**本件外注費の架空計上について**
- 「本件金銭流通表データの「現金支払」欄には、原告会社から本件外注先6者に対する毎月の支払金額が記録されているものと認められるところ、その額は、計上された本件外注費の金額をはるかに下回っている」
- 「本件請求書等は、本件外注先6者が原告会社に外注費を請求したとする請求書及び領収証であるところ、丁、戊及びDの預貯金口座への入金額は、本件請求書等に記載された金額と完全に齟齬している」
- 「本件外注費が実際には支払われていないことを推認させる」
- 本件外注費は架空に計上されたものと認定

**第二次納税義務について**
- 「四貫島口座から出金された現金は、出金された時点において、原告甲の支配下に置かれ、当該現金の財産権が、原告会社から原告甲に移転した」
- 原告甲は本件国税の第二次納税義務を負う

### 条文・通達の解説
- **法人税法127条1項3号**：青色申告の承認取消事由（帳簿書類への取引の隠ぺい・仮装記載）
- **法人税法22条3項**：損金の額に算入すべき金額
- **消費税法30条**：仕入税額控除
- **国税徴収法39条**：無償又は著しい低額の譲受人等の第二次納税義務
- **国税通則法68条**：重加算税

---

## 12540: 不当税金国家賠償請求事件

**金沢地方裁判所 平成26年10月6日判決 | 請求棄却（課税庁勝訴）**

### 結論
- 金沢税務署職員に国賠法上の違法な行為は認められない
- 損害は原告個人ではなく法人が被ったものであり、原告個人の損害とは認められない
- 原告の請求を棄却

### 事案の概要
**当事者関係**
- 原告：破産した株式会社の元代表取締役
- 被告：国

**経緯**
- 顧問税理士が平成元年・平成2年の仕入額合計約2億3,608万円を計上漏れ
