# batch-186

---

## 12598: 法人税更正処分等取消請求事件

**水戸地方裁判所 平成27年1月29日判決 | 請求棄却（課税庁勝訴）**

### 結論
- 商品券購入費用について、使途不明金として損金算入を否認した処分は適法
- 学校法人への支払100万円について、図書館賃借の対価性がなく、交際費等にも該当しないため、寄附金と認定した処分は適法
- 過少申告加算税賦課決定処分も適法

### 事案の概要
**当事者関係**
- 原告：従業員を他社に出向させて給与負担金収入を受領することを主たる業務とする株式会社
- 本件親法人：原告の発行済株式全てを保有
- 本件学校法人：つくば市所在の学校法人（原告代表者が理事長を務める）

**経緯**
- 原告は商品券購入費用を交際費として計上し、一部を損金算入
- 原告は学校法人への支払100万円を交際費として計上
- 税務調査において、商品券の配布先を質問したところ、原告代表者は「事業に関する取引先の不特定多数の者へ自分が手渡しで配っている」「秘密はどこの会社でもある」と回答
- 学校法人への支払について、原告代表者は「従業員が図書館で書籍の閲覧をしている」「私が交際費だとして支出しているのだから交際費である」と回答（賃料・謝礼との説明なし）
- 税務署長は商品券購入費用を使途不明金として、学校法人への支払を寄附金として更正処分

**金額等**
- 平成18年12月期：商品券購入費用400万円
- 平成20年12月期：商品券購入費用300万円、学校法人への支払100万円
- 平成21年12月期：商品券購入費用400万円

### 争点
1. 本件各更正処分は国税通則法24条所定の調査に基づいてなされたか
2. 更正処分の理由付記の適法性
3. 本件商品券各購入費用の損金算入の可否
4. 本件金員の寄附金該当性

### 裁判所の判断
**商品券購入費用について**
- 原告の主張・原告代表者の供述は、調査段階から審査請求、訴訟段階と変遷を重ねており、信用できない
- 受払簿や配布先リスト等の客観的資料は存在せず、使途は不明
- 使途不明金として損金算入を否定

**学校法人への支払について**
- 原告は図書館の一部を事務所として賃借していた賃料に見合う謝礼と主張
- しかし、調査段階で賃料・謝礼との説明はなく、交際費として経理処理され、支払時期・金額も不自然
- 賃貸借契約が平成20年1月以降も存続していたとは認められない
- 支出の目的について、原告と学校法人は親睦の度を密にして取引関係の円滑な進行を図る必要性がない
- 対価性がなく、交際費等にも該当しないため、寄附金に該当

### 条文・通達の解説
- **法人税法22条1項・3項**：所得金額の計算、損金算入の要件
- **法人税法37条7項・8項**：寄附金の定義（対価性のない経済的利益の移転）
- **法人税法130条2項**：青色申告に係る更正処分の理由付記義務
- **租税特別措置法61条の4**：交際費等の損金不算入

---

## 12600: 法人税課税処分取消請求事件

**東京地方裁判所 平成27年2月5日判決 | 一部取消（一部課税庁勝訴・一部納税者勝訴）**

### 結論
- F土地の名義移転は共同事業における売買と認定され、受領金を「前受金」として経理処理し益金に計上しなかった原告の処理は否認
- 本件金員（1億5200万円）は物件の付着権利抹消費用ではなく、Jに対する寄附金と認定
- ただし、隠ぺい・仮装の事実は認められず、重加算税賦課決定処分は取消

### 事案の概要
**当事者関係**
- 原告：不動産業を営む上場株式会社
- E：不動産の売買等を目的とする株式会社
- G：不動産の売買等を目的とする株式会社
- J：不動産の売買等を目的とする株式会社（平成20年に解散・清算結了）

**経緯（F土地関係）**
- 原告とEはF土地上に賃貸用共同住宅を建設し売却する共同事業基本協定を締結
- 協定により、F土地はEが原告から買い受け、Eが単独の売主となり第三者に売却
- 原告はEから受領した土地売買代金（合計約18.6億円）を「前受金」として経理処理
- 税務署長はこれを売買代金と認定し益金算入すべきとして更正処分

**経緯（H事業・本件金員関係）**
- 原告はGとの間でH物件を取得し戸建住宅を建築分譲する共同事業協定を締結
- H物件には戊を根抵当権者とする根抵当権及び多数の転根抵当権等が付着
- Gを通じてJに対し合計1億6000万円（本件振込金員）が支払われた
- 原告は原告の事業割合相当額1億5200万円を付着権利抹消費用として損金算入
- 税務署長は本件金員をJに対する寄附金と認定し損金算入を否認、かつ隠ぺい・仮装として重加算税を賦課

**金額等**
- F土地売買代金：合計18億5904万5000円
- 本件金員：1億5200万円
- 重加算税賦課決定処分の対象

### 争点
1. F土地の名義移転が売買に当たるか（共同事業における内部取引・担保目的か）
2. 本件金員が物件の付着権利抹消費用として支払われたものか
3. 本件金員の支払に関して隠ぺい・仮装があったか

### 裁判所の判断
**F土地の売買認定について**
- F土地各売買契約書には売買契約の形式が整えられており、売買代金の授受、所有権移転登記が行われている
- 共同事業基本協定においても土地原価はEが負担しEが単独で所有権を取得すると定められている
- 原告の主張する「担保目的」「内部取引」との解釈は採用できない
- F土地の名義移転は売買に当たる（詳細は省略）

**本件金員の寄附金該当性について**
- 本件金員が付着権利の抹消費用として支払われたことを裏付ける客観的証拠がない
- Jには付着権利の整理に関与した事実が認められない
- 本件金員は対価性のない経済的利益の移転であり、寄附金に該当

**隠ぺい・仮装について**
- 本件金員の支払が仮装経理であったとしても、原告の行為が積極的な隠ぺい・仮装行為に当たるとまでは認められない
- 重加算税賦課決定処分は取り消されるべき

### 条文・通達の解説
- **法人税法22条**：各事業年度の所得金額の計算（益金・損金の算入）
- **法人税法37条7項・8項**：寄附金の定義
- **国税通則法65条**：過少申告加算税
- **国税通則法68条1項**：重加算税（隠ぺい・仮装の場合の加重）
- **消費税法2条、6条、30条**：消費税の課税対象、非課税、仕入税額控除

---

