# batch-195

---

## 12700: 同附帯控訴事件（デラウェア州LPS外国法人該当性事件）

**最高裁判所 平成27年7月17日判決 | 原判決破棄・一部差戻し（課税庁勝訴）**

### 結論
- デラウェア州法に基づくリミテッド・パートナーシップ（LPS）は所得税法上の「外国法人」に該当する
- LPSが行う不動産賃貸事業により生じた所得は出資者個人の不動産所得に該当せず、損益通算はできない
- 過少申告加算税に係る「正当な理由」の有無について原審に差戻し

### 事案の概要
**当事者関係**
- 被上告人ら：米国デラウェア州LPSへの出資者（個人）
- 本件各LPS：デラウェア州改正統一リミテッド・パートナーシップ法に基づき設立
- D銀行：信託契約の受託者兼リミテッド・パートナー

**経緯**
- 出資者らは、D銀行との信託契約を通じて、デラウェア州LPSが行う米国所在中古集合住宅の賃貸事業に出資
- LPSの不動産賃貸事業から生じた損失を自己の不動産所得の損失として他の所得と損益通算して申告
- 税務署長は、LPSは外国法人に該当し、その所得は出資者の不動産所得に該当しないとして更正処分

**金額等**
- 投資金額：1口20万ドル
- 対象期間：平成13年分～平成17年分
- 投資スキームの想定：減価償却費計上等により7年間で出資額の約3.4倍～5.4倍の損失を損益通算

### 争点
1. デラウェア州LPSが所得税法2条1項7号の「外国法人」に該当するか
2. LPSの不動産賃貸事業から生じた損失を出資者が損益通算できるか
3. 過少申告加算税の「正当な理由」の有無

### 裁判所の判断
**外国法人該当性の判断基準**
- 外国法に基づいて設立された組織体が外国法人に該当するか否かは、以下の2段階で判断
  1. まず、設立根拠法令の規定の文言や法制の仕組みから、日本法上の法人に相当する法的地位が付与されていること又は付与されていないことが疑義のない程度に明白であるか否かを検討
  2. これができない場合には、当該組織体が権利義務の帰属主体であると認められるか否かを検討

**州LPS法の検討**
- 州LPS法は、LPSがその設立により「separate legal entity」となると定めている
- しかし、「legal entity」が日本法上の法人に相当するか否かは明確でない
- デラウェア州一般会社法の株式会社には「a body corporate」という文言が用いられており、「separate legal entity」との文言は用いられていない
- したがって、文言のみからは法人該当性を判断できない

**権利義務の帰属主体性の検討**
- 州LPS法は、LPSにつき、いかなる合法的な事業、目的又は活動をも実施でき、全ての権限及び特権を保有し行使できると定めている
- LPSにその名義で法律行為をする権利又は権限を付与し、その効果がLPS自身に帰属することを前提としている
- パートナーシップ持分は人的財産の一類型とされ、パートナーは特定のLPS財産について持分を有しないとされている
- 本件各LPSは、自ら法律行為の当事者となることができ、その法律効果がLPSに帰属するものといえ、権利義務の帰属主体であると認められる

**結論**
- 本件各LPSは外国法人に該当し、不動産賃貸事業から生じた所得は本件各LPSに帰属
- 出資者らは損益通算をすることができない
- 過少申告加算税の「正当な理由」については更に審理を尽くさせるため差戻し

### 条文・通達の解説
- **所得税法2条1項7号**：外国法人の定義（内国法人以外の法人）
- **所得税法26条1項**：不動産所得
- **所得税法69条1項**：損益通算
- **法人税法2条4号**：外国法人の定義
- **国税通則法65条4項**：正当な理由がある場合の過少申告加算税の不適用
- **デラウェア州改正統一リミテッド・パートナーシップ法**：LPSの設立根拠法

---

## 12705: 所得税更正処分等取消請求事件

**広島地方裁判所 平成27年7月29日判決 | 請求棄却（課税庁勝訴）**

### 結論
- 従業員を被保険者とする養老保険契約・がん保険契約の保険料は福利厚生目的とは認められない
- 保険料の必要経費算入は認められない
- 法人税基本通達の取扱いを個人事業者に当然に準用することはできない

### 事案の概要
**当事者関係**
- 原告甲・原告乙：医院を経営する個人事業者（青色申告者）
- 本件医院：原告らが経営する医院
- A生命保険株式会社：保険契約の相手方

**経緯**
- 原告らは、従業員を被保険者とする年金支払型特殊養老保険契約及びがん保険契約を締結
- 養老保険の保険料の2分の1及びがん保険の保険料を福利厚生費として必要経費に算入して確定申告
- 税務署長は、本件各保険料は必要経費に該当しないとして更正処分

**金額等**
- 対象年分：平成18年分～平成20年分
- 養老保険：死亡保険金受取人は従業員の遺族、満期保険金受取人は原告甲
- がん保険：保険金受取人は全て原告甲

### 争点
1. 本件各保険料は必要経費に該当するか（福利厚生目的か）
2. 家事関連費として必要経費に算入できる部分があるか
3. 信義則違反・禁反言に該当するか

### 裁判所の判断
**争点1について**
- 福利厚生目的とは認められない事情：
  - 満期保険金及びがん保険金の受取人が従業員ではなく原告甲
  - 従業員への支給を担保する制度が存在しない
  - 一部従業員ががん保険に加入できなかったが代替措置なし
  - 退職金規程に保険金・解約返戻金の反映方法の記載なし
  - 解約返戻金額が退職金支給予定額の1.9倍以上
  - 退職従業員を被保険者とする契約が退職後も長期間継続
  - 退職金支給時に保険契約が解約されず、解約返戻金が退職金に充当されていない

**争点2について**
- 仮に福利厚生費としての性質が皆無ではないとしても、家事関連費に該当
- 養老保険契約は積立保険料部分と危険保険料部分を不可分一体とする契約
- どの部分が積立保険料に該当するか区分できないため、必要経費に算入不可
- 法人税基本通達の取扱いを個人事業者に当然に準用することはできない

**争点3について**
- タックスアンサーの質疑応答事例は、支払保険料が必要経費であることを前提とするもの
- 「一般的な回答」であり、個別の課税関係にそのまま妥当するものではない
- 信義則違反には該当しない

### 条文・通達の解説
- **所得税法37条1項**：必要経費（事業所得の総収入金額を得るため直接に要した費用等）
- **所得税法45条1項1号**：家事費の必要経費不算入
- **所得税法施行令96条1号・2号**：家事関連費のうち必要経費に算入できる部分
- **法人税法22条1項**：法人の所得の金額の計算
- **法人税基本通達9-3-4**：養老保険の保険料の取扱い（死亡保険金受取人が遺族、生存保険金受取人が法人の場合、2分の1を損金算入）

---

## 12706: 相続税更正処分取消等請求事件

**東京地方裁判所 平成27年7月30日判決 | 請求棄却（課税庁勝訴）**

### 結論
- 土地保有割合が70%以上の大会社は「土地保有特定会社」に該当
- 土地保有特定会社の株式は純資産価額方式により評価すべき
- 評価通達189(3)等は合理的な通達であり、相続税法22条に違反しない

### 事案の概要
**当事者関係**
- 原告ら：被相続人Jの子ら（相続人）
- 被相続人J：平成20年12月死亡
- 本件会社：株式会社K（不動産の賃貸借及び管理業務を目的とする会社）

**経緯**
- 原告らは、相続財産である本件会社の株式を類似業種比準方式により評価して相続税申告
- 税務署長は、本件会社は土地保有特定会社に該当するため純資産価額方式により評価すべきとして更正処分
- 本件会社は大会社に区分され、土地保有割合が70%以上

**金額等**
- 発行済株式総数：21,800株
- 相続株式数：21,400株
- 直前期末以前1年間の取引金額：23億2661万1463円
- テナントビル8棟、マンション4棟を保有

### 争点
1. 評価通達189(3)等の合理性の有無
2. 本件会社が土地保有特定会社に該当するか否か
3. 本件株式についてとるべき評価方法及び1株当たりの評価額

### 裁判所の判断
**争点1について**
- 評価通達189(3)等は旧措置法69条の4の従属規範ではない
- 旧措置法69条の4は相続税法22条の時価によらず取得価額によるとするものであり、評価通達189(3)等は時価を算出するための評価方式を定めたもの
- 両者は趣旨・目的を異にする
- 土地保有特定会社の株式価額は保有土地等の価値に依存する割合が高く、類似業種比準方式では適正な株価算定が困難
- 評価通達189(3)等による純資産価額方式は合理的

**争点2について**
- 本件会社の総資産価額に占める土地等の価額の割合が70%以上であるか否かを判断
- 無償返還予定地の借地権の評価、3年以内取得借地権の評価等を検討
- 土地保有割合が70%以上であれば土地保有特定会社に該当

**事業承継税制との関係**
- 評価通達189(3)等は、昭和58年改正による事業承継税制の理念に逆行するものではない
- 土地等の保有状況が特殊な会社については、類似業種比準方式による評価が適正な時価と乖離するおそれがある
- 純資産価額方式による評価は課税の公平の観点から合理的

### 条文・通達の解説
- **相続税法22条**：相続財産の価額は取得時における時価による
- **評価通達168**：取引相場のない株式の定義
- **評価通達178**：取引相場のない株式の評価（大会社・中会社・小会社の区分）
- **評価通達179**：類似業種比準方式・併用方式・純資産価額方式
- **評価通達185**：1株当たりの純資産価額の計算方法
- **評価通達185括弧書き**：課税時期前3年以内に取得した土地等の評価
- **評価通達189(3)**：土地保有特定会社の定義（大会社で土地保有割合70%以上等）
- **評価通達189-4**：土地保有特定会社の株式は純資産価額方式により評価

---
