# batch-002

---

## 10878: 法人税更正処分取消等請求事件

**さいたま地方裁判所 平成20年1月30日判決 | 一部取消（納税者一部勝訴）**

### 結論
- 百貨店経営会社の各店舗における「懇親会費」名目の支出について、一部は使途が明らかとなり更正処分の一部が取り消された
- 使途不明のまま残った部分については課税処分が維持された

### 事案の概要
**当事者関係**
- 原告：百貨店・チェーンストア経営会社（資本金約170億円、青色申告法人）
- 被告：大宮税務署長

**経緯**
- 原告は各店舗において「懇親会費」として支出を計上
- 税務調査により、懇親会費の使途が不明であると指摘
- 平成13年2月期〜平成15年2月期について更正処分・過少申告加算税賦課決定
- 国税不服審判所長裁決により一部取消後の処分が係争対象

**金額等**
- 所得金額（平成13年2月期）：約98億円
- 所得金額（平成14年2月期）：約152億円
- 所得金額（平成15年2月期）：約156億円

### 争点
1. 懇親会費として計上された支出の使途が明らかか
2. 使途不明金の損金算入の可否
3. 交際費・寄附金への該当性

### 裁判所の判断
**使途の立証について**
- 懇親会費の支出について、原告が相手方・目的等を明らかにした部分については損金算入を認容
- 使途が不明のまま残った部分については、事業関連性の立証がないとして損金算入を否認

**結論**
- 処分の一部を取り消し、所得金額を減額
- 訴訟費用は4分の3を原告負担、4分の1を被告負担

### 条文・通達の解説
- **法人税法22条3項**：損金の額に算入すべき金額（販売費・一般管理費等）
- **法人税法37条**：寄附金の損金算入限度額
- **租税特別措置法61条の4**：交際費等の損金不算入

---

## 10881: 法人税更正処分取消等・青色申告承認取消処分取消請求控訴事件

**広島高等裁判所 平成20年1月31日判決 | 控訴棄却（課税庁勝訴）**

### 結論
- 架空取引により作出された裏金は、原告会社の簿外資産として益金に算入される
- 青色申告承認取消処分及び重加算税賦課決定処分は適法

### 事案の概要
**当事者関係**
- 控訴人（原告）：砕石・建設資材販売等を営む法人
- 被控訴人（被告）：税務署長

**経緯**
- 原告は取引先との間で架空の売上・仕入を計上し、差額を裏金として蓄積
- 裏金は原告会社の簿外口座に預け入れられ、役員らの個人的支出に充当
- 税務調査により架空取引が発覚
- 青色申告承認取消処分、重加算税賦課決定処分がなされた

**金額等**
- 架空売上計上による裏金総額：約1億5000万円
- 重加算税

### 争点
1. 架空取引により作出された裏金が原告会社の益金に該当するか
2. 青色申告承認取消処分の適法性
3. 重加算税賦課の要件である隠ぺい・仮装行為の存否

### 裁判所の判断
**裏金の帰属について**
- 架空取引によって作出された裏金は、原告会社の簿外口座に入金され、原告会社が管理していた
- 裏金は原告会社に帰属する収益であり、益金に算入すべき

**青色申告承認取消について**
- 架空取引の計上は、帳簿書類に取引の全部又は一部を隠ぺいし又は仮装して記載したものに該当
- 法人税法127条1項3号の取消事由に該当

**重加算税について**
- 架空取引の計上は、事実の隠ぺい・仮装に該当
- 重加算税賦課決定は適法

### 条文・通達の解説
- **法人税法22条2項**：益金の額に算入すべき金額
- **法人税法127条1項3号**：青色申告承認の取消事由（帳簿書類の隠ぺい・仮装記載）
- **国税通則法68条1項**：重加算税（隠ぺい・仮装による過少申告に対し35%）

---

## 10883: 法人税更正処分取消等請求事件

**大阪地方裁判所 平成20年2月1日判決 | 請求棄却（課税庁勝訴）**

### 結論
- 競走馬（馬）の減価償却費の計算において、原告の主張する取得価額・耐用年数は認められない
- 課税庁による減価償却限度超過額の否認は適法

### 事案の概要
**当事者関係**
- 原告：株式会社（馬主として競走馬を保有）
- 被告：税務署長

**経緯**
- 原告は競走馬（馬）を減価償却資産として計上し、減価償却費を損金算入
- 原告は馬の取得価額について、購入代金に加え育成費用等を含めて計上
- 課税庁は取得価額・耐用年数について見直し、減価償却限度超過額を否認
- 平成12年6月期〜平成14年6月期について更正処分・過少申告加算税賦課決定

**金額等**
- 減価償却限度超過額として否認された金額：各事業年度において数千万円

### 争点
1. 競走馬の取得価額の算定方法
2. 競走馬の耐用年数の適用
3. 減価償却費の損金算入限度額

### 裁判所の判断
**取得価額について**
- 法人税法施行令54条1項1号に基づき、取得価額は購入代価と事業供用のために直接要した費用の合計
- 原告が主張する育成費用の一部は取得価額に算入できない

**耐用年数について**
- 競走馬の耐用年数は、減価償却資産の耐用年数等に関する省令に定める法定耐用年数による
- 原告が主張する耐用年数は認められない

**減価償却費の計算**
- 課税庁の計算した減価償却限度額が正当
- 原告が計上した減価償却費のうち限度超過額は損金不算入

### 条文・通達の解説
- **法人税法31条1項**：減価償却費の損金算入（償却限度額まで）
- **法人税法施行令54条1項**：減価償却資産の取得価額
- **法人税法施行令13条9号イ**：馬を減価償却資産に含む規定
- **減価償却資産の耐用年数等に関する省令**：法定耐用年数の規定

---
