# batch-310 (shard-09; 3 cases per file)
# cases: 13725, 13732, 13733

---

## 13725: 法人税および消費税等更正処分取消請求控訴事件（東京高等裁判所 2022-06-02）

**主文の要旨**: 本件控訴を棄却する（原判決維持・納税者敗訴）

### 事案
折箱類一式の製造・販売等を目的とする法人（控訴人）が、長野税務署長から国税通則法74条の10に基づく無予告調査を受け、平成29年5月～平成30年4月の事業年度に係る法人税および消費税等の更正処分を受けた。控訴人は、無予告調査が同条に反する違法な手続に基づくものであるとして処分取消しを求め、原審敗訴後に控訴した事案である。

### 争点
- 本件無予告調査が通則法74条の10の要件（帳簿書類等の破棄・偽造等の可能性）を満たすか
- 帳簿書類等の破棄等の可能性は「抽象的」にすぎないか
- 更正処分に手続上の違法があるか

### 判断（要旨）
- 控訴人が売上代金の一部を代表者名義の預金口座で受け入れながら、法人税確定申告書に3期分継続して当該口座を記載していなかった事実が認定された
- 代表者の年収を超える資金が2年続けて代表者からの借入れという形で法人に移動していた
- これらの事情から、税務署長が売上除外および除外売上金の還流を想定したことは不合理でない
- 帳簿書類等の破棄等の可能性が「抽象的」であったとはいい難い
- 無予告調査は適法であり、更正処分を取り消すべき手続上の違法はない
- 原判決は相当であり、控訴には理由がない

### 実務メモ
- 無予告調査の適法性は、売上除外等の「可能性」の具体性によって判断される
- 代表者名義口座への売上入金＋申告書への未記載＋代表者からの不自然な借入れは、無予告調査を正当化する典型的事実パターン
- 「可能性が抽象的」という主張は、具体的事実の積み重ねがあれば排斥される
- 控訴審は原審判断を引用しつつ、控訴人の追加主張を個別に排斥する形式

---

## 13732: 所得税更正処分等取消請求事件（東京地方裁判所 2022-07-14）

**主文の要旨**: 原告の請求をいずれも棄却する（納税者敗訴）

### 事案
原告が全株式を保有する外国法人（A社）に対して外貨建てで貸付けを行い、当該貸付け及び一部弁済により為替差益を得たが、これを雑所得に含めずに平成26年分の所得税等の確定申告をした。処分行政庁から為替差益を雑所得に算入する更正処分等を受けたところ、原告は、A社に対する貸付残債権を放棄したことによる損失を所得税法51条4項により雑所得の必要経費に算入できると主張して、処分の一部取消しを求めた事案である。

### 争点
- 本件貸付残債権が所得税法51条4項の「業務供用資産」に該当するか
- 本件貸付残債権が同項の「雑所得の基因となる資産」に該当するか
- 本件債権放棄により同項の資産損失が生じたか

### 判断（要旨）
- 本件貸付けは、A社が船舶を購入・維持するための資金であり、船舶売却時に弁済を受ける予定であった
- 船舶はユーロ換算で購入価格の6割程度で売却されており、貸付金を上回る価格での転売による利益獲得は客観的に困難であった
- 安値で購入し高値で売却しようとすること自体は、趣味・娯楽目的で船舶を保有する者でも通常行うことであり、営利性を直ちに認めることはできない
- 本件各貸付債権は弁済期・弁済範囲とも不確定であり、「その性質上雑所得を発生させる原因となる資産」とはいえない
- 本件貸付残債権は業務供用資産にも雑所得基因資産にも該当せず、損失の必要経費算入は認められない

> 所得税法５１条４項の規定する雑所得基因資産とは、その性質上雑所得を発生させる原因となる資産を意味するものと解するのが相当である。

### 実務メモ
- 外貨建て貸付けによる為替差益は雑所得に該当するが、債権放棄損失の必要経費算入には厳格な要件がある
- 「雑所得基因資産」は、当該資産の性質から雑所得を発生させる原因となるかで判断され、結果的に雑所得が生じたことのみでは該当しない
- 非営業貸金の営利性判断では、趣味・娯楽目的でも行うような行動（安値購入・高値売却の試み）は営利性の根拠とならない
- 弁済期・弁済範囲が不確定な貸付債権は、雑所得基因資産に該当しにくい

---

## 13733: 消費税等更正処分等取消請求事件（東京地方裁判所 2022-07-15）

**主文の要旨**: 原告の請求をいずれも棄却する（納税者敗訴）

### 事案
衣料品等の輸出業を目的として平成28年6月に設立された原告が、平成28年9月期から平成30年2月期までの各課税期間について、輸出目的で行ったとする衣料品等の課税仕入れに係る消費税額を控除して還付申告を行った。しかし実態は、原告は台湾事業者の輸出代行および消費税還付手続の代行を行っていたにすぎず、自らが課税仕入れを行ったものではなかった。処分行政庁から更正処分および重加算税賦課決定処分を受け、その取消しを求めた事案である。

### 争点
- 本件各仕入金額が原告の「課税仕入れに係る支払対価の額」に当たるか
- 原告が国税通則法68条1項の事実の仮装をしたと認められるか
- 還付金未受領の課税期間について重加算税を課すことができるか
- 本件調査に違法があるか

### 判断（要旨）
- 原告は本件各商品に係る取引において、台湾事業者の輸出代行業務および消費税等の還付手続代行業務を行っていたにすぎない
- 原告自らが本件各商品の仕入れをしたものではなく、本件各仕入金額は原告の「課税仕入れに係る支払対価の額」に当たらない
- 原告は自らが仕入れをしていないことを認識しており、仮装の故意が認められる
- 還付申告により還付金を受領していない場合でも、過少申告加算税の規定が適用される以上、「納税者」として重加算税を課すことができる
- 調査手続に違法はない

> 原告は、本件各商品に係る取引において、本件各台湾事業者の輸出代行業務や消費税等の還付手続の代行業務を行っていたと認められるから、自らが本件各商品の仕入れをしたものではないことを認識していたことも明らかである。

### 実務メモ
- 輸出免税を利用した消費税還付スキームにおいて、代行業者が自己名義で還付申告を行う行為は、課税仕入れの要件を満たさない
- 仮装の故意は、「自らが仕入れをしていないことの認識」から認定される
- 還付金を実際に受領していなくても、還付申告をした以上は重加算税の対象となりうる
- 代行業務の実態がある場合、形式的な仕入書類があっても課税仕入れとは認められない

---
