law: 法人税法施行令 (hojinzei_seirei)
law_type: order / law_num: 昭和四十年政令第九十七号 / egov_id:  / as_of: 2025-12-27
article: 155-36 / title: 第百五十五条の三十六（会社等別国際最低課税額の計算）
url: https://jplawdb.github.io/html-preview/ai-law-db/enhanced/hojinzei_seirei/155-36.html

[p1] 1 法第八十二条の二第一項（国際最低課税額）に規定する構成会社等又は共同支配会社等に帰属する金額として政令で定めるところにより計算した金額は、次の各号に掲げる構成会社等（その所在地国が我が国であるものを除く。）又は共同支配会社等（その所在地国が我が国であるものを除く。）の区分に応じ当該各号に定める金額とする。
[p1-i1] 一 法第八十二条の二第二項第一号に掲げる場合における同号に規定する構成会社等 次に掲げる金額の合計額
[p1-i2] 二 法第八十二条の二第二項第二号に掲げる場合における同号の構成会社等 次に掲げる金額の合計額
[p1-i3] 三 法第八十二条の二第二項第三号に掲げる場合における同号の構成会社等 イ及びロに掲げる金額の合計額（各対象会計年度の当該構成会社等（当該対象会計年度に係るその調整後対象租税額が零を下回り、かつ、当該調整後対象租税額が当該対象会計年度に係るハ（２）に規定する特定調整後対象租税額を下回るものに限る。）の所在地国に係る同号の国別調整後対象租税額が零を下回る場合のその下回る額が当該対象会計年度に係る同号ハに規定する特定国別調整後対象租税額を超える場合にあつては、次に掲げる金額の合計額）
[p1-i4] 四 法第八十二条の二第二項第四号に掲げる場合における同号の無国籍構成会社等 同号に定める金額
[p1-i5] 五 法第八十二条の二第二項第五号に掲げる場合における同号の無国籍構成会社等 同号に定める金額
[p1-i6] 六 法第八十二条の二第二項第六号に掲げる場合における同号の無国籍構成会社等 同号に定める金額
[p1-i7] 七 法第八十二条の二第四項第一号に掲げる場合における同号に規定する共同支配会社等 次に掲げる金額の合計額
[p1-i8] 八 法第八十二条の二第四項第二号に掲げる場合における同号の共同支配会社等 次に掲げる金額の合計額
[p1-i9] 九 法第八十二条の二第四項第三号に掲げる場合における同号の共同支配会社等 イ及びロに掲げる金額の合計額（各対象会計年度の当該共同支配会社等（当該対象会計年度に係るその調整後対象租税額が零を下回り、かつ、当該調整後対象租税額が当該対象会計年度に係る特定調整後対象租税額を下回るものに限る。）の所在地国に係る同号の国別調整後対象租税額が零を下回る場合のその下回る額が当該対象会計年度に係る同号ハに規定する特定国別調整後対象租税額を超える場合にあつては、次に掲げる金額の合計額）
[p1-i10] 十 法第八十二条の二第四項第四号に掲げる場合における同号の無国籍共同支配会社等 同号に定める金額
[p1-i11] 十一 法第八十二条の二第四項第五号に掲げる場合における同号の無国籍共同支配会社等 同号に定める金額
[p1-i12] 十二 法第八十二条の二第四項第六号に掲げる場合における同号の無国籍共同支配会社等 同号に定める金額
[p2] 2 法第八十二条の二第三項又は第五項の規定は、前項の規定を適用する場合について準用する。 この場合において、同条第三項中「前項第一号から第三号まで」とあるのは「法人税法施行令第百五十五条の三十六第一項第一号から第三号まで（会社等別国際最低課税額の計算）」と、同条第五項中「前項第一号から第三号まで」とあるのは「法人税法施行令第百五十五条の三十六第一項第七号から第九号まで」と読み替えるものとする。
