# batch-328 (shard-09; 3 cases per file)
# cases: 13883, 13884, 13885

---

## 13883: 法人税更正処分取消請求控訴事件（東京高等裁判所 2023-09-13）

**主文の要旨**: 本件控訴を棄却する（原審維持・納税者敗訴）

### 事案
控訴人は、マレーシア領ラブアン島に自社キャプティブとして外国法人B社を設立し、傷害保険の再々保険契約を引き受けさせていた。B社は平成28年3月期に新たに賠償責任保険の再々保険も引き受け、決算において傷害保険・賠償責任保険それぞれに保険準備金を計上した。その後B社は、賠償責任保険準備金の記載は誤りであるとして収入計算書を訂正。控訴人は訂正後の計算書によればB社は特定外国子会社等に該当しないとして申告したが、税務署長は訂正前の計算書に基づきB社が特定外国子会社等に該当するとして更正処分を行った。

### 争点
- B社が措置法66条の6第1項の特定外国子会社等に該当するか
- 外国子会社の決算確定後に収入計算書を遡及修正することが認められるか
- B社の保険準備金の積立方針として、新規保険について準備金を積み立てない旨が確定していたか
- 賠償責任保険準備金の記載が「誤記」といえるか

### 判断（要旨）
- 措置法及び施行令は、外国関係会社の本店所在地国で会計制度に従い適法に決算が行われた場合、原則としてその決算に基づく所得を基礎として租税負担割合等を計算すると定めている
- 外国子会社合算税制の適用において、事後に遡って決算の修正を行うことは予定されていない
- B社において、新規保険について当然に準備金を積み立てないことが方針として確定し意思決定されていたとは認め難い
- 保険準備金の積立ては取締役会及び株主総会の承認決議を経ており、決算確定後に遡って修正されるべき違法があったとはいえない

> 措置法及び措置法施行令は、外国子会社合算税制の適用において、当該外国関係会社の本店所在地国においてその会計制度に従って適法に決算が行われた場合は、我が国における確定した決算と同じく、原則としてその決算に基づく所得の金額等を基礎として租税負担割合や適用対象金額の計算を行うこととし、事後に遡って決算の修正を行うことを予定していないものというべきである。

### 実務メモ
- 外国子会社合算税制において、外国関係会社の決算は確定申告書添付時点で固定され、事後の遡及修正は原則認められない
- 保険準備金等の会計処理について、後から「誤記」と主張しても、取締役会・株主総会で承認された決算内容が優先される
- 租税負担割合の計算は確定決算主義的に運用されるため、外国子会社の決算時に慎重な検討が必要

---

## 13884: 更正請求却下処分取消請求控訴事件（東京高等裁判所 2023-09-14）

**主文の要旨**: 本件控訴を棄却する（原審維持・納税者敗訴）

### 事案
控訴人は、民事再生法に基づく再生計画認可決定（平成17年1月確定）により、保有する預託金制ゴルフ会員権の預託金返還請求権について元本の97.5%相当額の支払免除を受けた。平成29年7月にゴルフクラブを退会し、控訴人は退会した事業年度（平成29年7月期）に会員権償還損として損金計上した。税務調査で損金算入時期の誤りを指摘され修正申告したが、その後、退会時に損金算入すべきとして更正の請求を行ったところ却下された。

### 争点
- 民事再生法による一部支払免除を受けた預託金債権の損金算入時期
- 再生計画認可決定の確定時か、ゴルフクラブ退会時か
- 預託金債権と施設利用権（プレー権）は一体として評価すべきか
- 法人税法33条1項（資産の評価損）との関係

### 判断（要旨）
- 再生計画は施設利用権の継続保護を保障する一方、預託金債権については支払免除を定めており、両者は個別の権利として切り分けられた
- 本件損失額は、再生計画認可決定により支払免除の効力が生じた平成17年1月31日に、顕在化した上で切り捨てられて消滅した
- 損金算入は預託金債権の一部免除による損失発生に基づくものであり、法人税法33条1項の「資産の評価替え」には該当しない
- 課税実務上、入会金相当額の損金算入時期が退会時とされていることは、支払免除を受けた預託金債権の損金算入時期の根拠にはならない

> 本件損失額については、確定した本件認可決定によって認可された本件再生計画に従い、本件支払免除の効力が生じた平成１７年１月３１日に、顕在化した上で切り捨てられて消滅したものと解するのが相当である。

### 実務メモ
- 民事再生による債権カットは、再生計画認可決定の確定時に損失が確定し、その時点で損金算入すべき
- ゴルフ会員権の施設利用権と預託金債権は、再生計画により切り分けられた場合、別個の権利として税務上も扱われる
- 退会時まで損金算入を繰り延べることはできないため、再生計画認可時点での適切な会計処理が必要

---

## 13885: 消費税更正処分等取消請求事件（東京地方裁判所 2023-09-19）

**主文の要旨**: 原告の請求をいずれも棄却する（納税者敗訴）

### 事案
不動産賃貸等を目的とする原告は、賃貸建物の賃借人との間で賃貸借契約を解約し、原状回復費用相当金を受領した。その後、原告は共有者として当該建物を解体した。原告は原状回復費用相当金を解体工事完了日の属する課税期間に計上し、解体工事費用を課税売上対応の課税仕入れとして仕入税額控除を行った。税務署長は、原状回復費用相当金の計上時期及び課税仕入れの用途区分に誤りがあるとして更正処分等を行った。

### 争点
- 原状回復費用相当金を益金・課税標準額として計上すべき事業年度・課税期間
- 建物解体工事に係る課税仕入れの用途区分（個別対応方式における区分）
- 解体工事は原状回復工事の代行か、土地返還のための工事か

### 判断（要旨）
- 原状回復費用相当金を収入すべき権利が確定した日は賃貸借契約の解約日であり、同日の属する事業年度・課税期間に計上すべき
- 解体工事は、賃借人の残置資産撤去義務の履行という側面を併せ持つが、本件解体工事完了日を基準に客観的に判断すべき
- 本件解体工事は土地の返還（不課税取引）を目的とするものであり、課税仕入れは課税対応にも非課税対応にも該当しない
- 本件課税仕入れは不課税取引のために要する課税仕入れに当たる

> 本件課税仕入れは、課税対応課税仕入れ及び非課税対応課税仕入れのいずれにも該当せず、不課税取引のために要する課税仕入れに当たるものというべきである。

### 実務メモ
- 原状回復費用相当金の収益計上時期は、解約合意により権利が確定した日であり、実際の工事完了日ではない
- 個別対応方式における課税仕入れの用途区分は、課税仕入れが行われた日を基準に客観的に判断される
- 建物解体後の土地返還は不課税取引であり、当該解体工事費用は仕入税額控除の対象外となり得る

---
