# batch-324 (shard-09; 3 cases per file)
# cases: 13850, 13853, 13855

---

## 13850: 更正しないとの通知処分取消請求事件（東京地方裁判所 2023-05-12）

**主文の要旨**: 更正をすべき理由がない旨の各通知処分のうち別紙認容部分目録記載１の部分を取り消す（一部認容）。

### 事案
原告ら（法人2社）は、税務調査において飲食等の代金の一部が交際費等に当たらず損金不算入と指摘され、修正申告を行った。その後、原告らは当該支出が業務上必要な交際費等に該当するとして更正の請求をしたが、京橋税務署長は更正すべき理由がない旨の通知処分をした。本件は当該通知処分の取消しを求める事案である。

### 争点
- 更正をすべき理由がない旨の通知処分の取消訴訟における立証責任の所在
- 本件各支出が法人税法上の損金に算入できる支出に該当するか
- 本件各支出が租税特別措置法61条の4第4項の交際費等に該当するか
- 交際費等該当性の判断において相手方との個別具体的な取引との結び付きが必要か
- 原告ら代表者の陳述等による相手方特定の信用性

### 判断（要旨）
- 更正をすべき理由がない旨の通知処分の取消訴訟では、納税者が更正の請求に係る事実関係について立証責任を負う
- 損金算入できる支出は、当該法人の業務に関連し、その遂行上必要と認められるものでなければならず、使途不明で業務関連性が明らかでないものは損金算入不可
- 交際費等該当性には、①飲食等の日時の特定、②相手方が事業関係者等であること、③親睦を密にし取引関係の円滑な進行を図る目的、④接待・供応等の態様、が必要
- ただし、個別の接待と個別具体的な取引・契約との厳密な結び付きまでは不要であり、中小法人の定額控除限度額や企業の営業活動の実態を踏まえた緩やかな関連性で足りる
- 一部の支出について交際費等該当性が認められ、当該部分について通知処分を取り消した

> 更正をすべき理由がない旨の通知処分の取消訴訟においては、更正の請求に係る事実関係は納税者たる原告において主張、立証すべきものと解するのが相当である。

### 実務メモ
- 更正の請求の可否を争う訴訟では納税者側に立証責任があり、交際費等の相手方・目的等を具体的に立証する必要がある
- 交際費等の立証には、スケジュール帳・メール等の客観的資料に加え、可能な限り相手方の陳述書等を確保することが望ましい
- 交際費等と業務との関連性は厳密な取引との結び付きまでは不要だが、相手方が事業関係者であることの特定は必要
- 中小法人の年800万円定額控除限度額の趣旨も踏まえ、業務関連性は比較的緩やかに解される余地がある

---

## 13853: 消費税及び地方消費税更正処分等取消請求事件（東京地方裁判所 2023-05-25）

**主文の要旨**: 原告の請求をいずれも棄却する（原告敗訴）。

### 事案
土地付き中古住宅の販売事業等を営む原告は、物件を仕入れてリフォーム等を施し販売するビジネスモデルを採用していた。原告は顧客への物件譲渡に係る消費税等の申告において、売買契約書上の土地・建物の区分価格に基づき申告していたが、処分行政庁は消費税法施行令45条3項を適用し、建物の譲渡に係る課税標準を再計算して更正処分及び過少申告加算税の賦課決定処分を行った。本件はこれらの処分の取消しを求める事案である。

### 争点
- 売買契約書で土地・建物の代価が区分されている場合に消費税法施行令45条3項を適用できるか
- 本件各物件の譲渡が「課税資産の譲渡の対価の額と非課税資産の譲渡の対価の額とに合理的に区分されていないとき」に該当するか
- 課税庁が算定した建物の譲渡に係る消費税の課税標準が施行令45条3項所定の方法によるものといえるか

### 判断（要旨）
- 土地建物一括譲渡において、売買契約書上金額が区分されていても、消費税法施行令45条3項は適用され得る
- 同項の趣旨は、事業者が恣意的に課税資産の対価を設定して納税義務を免れる事態の防止にもあり、合意形成過程の合理性だけでなく、本来的な価額比率や仕入時の対価比率との比較も考慮すべき
- 原告はリフォーム等により主に建物の交換価値を高めていたにもかかわらず、譲渡時の建物価格比率が仕入時より低下しており、「合理的に区分されていないとき」に該当
- 課税庁の按分方法（仕入時の支払代金額比率を基礎とし、リフォーム費用を建物に加算）は、施行令45条3項に従った適法な方法である
- 過少申告加算税について「正当な理由」は認められない

> 同項が「合理的に区分されていないとき」としている趣旨が、事業者が恣意的に課税資産の譲渡の対価の金額を設定して納税義務を免れようとする事態を防止するところにもあることに鑑みれば、当該課税資産及び非課税資産のそれぞれの本来的な価額の比率や、これらを仕入れた際のそれぞれの対価の額の比率との比較において、課税資産の対価の額の割合が過少になっていないかどうかなどの事情をも考慮すべきものと解するのが相当である。

### 実務メモ
- 土地建物一括譲渡で契約書上価格を区分しても、その区分が「合理的」でなければ施行令45条3項により時価按分される
- リフォーム等で建物価値を高めた場合、譲渡時の建物比率が仕入時より低下していると「合理的な区分」とは認められにくい
- 中古住宅再販事業者は、仕入時・譲渡時の価額比率の整合性に留意が必要
- 固定資産税評価額や鑑定評価額に基づく按分は「価額」として認められる

---

## 13855: 法人税賦課決定処分等取消請求事件（東京地方裁判所 2023-05-30）

**主文の要旨**: 原告の請求をいずれも棄却する（原告敗訴）。

### 事案
UAE（ドバイ）に本店を置くLLCである原告は、日本国内で関連会社株式の譲渡及び役務提供事業を行っていた。豊島税務署長は、原告が日UAE租税条約上の「居住者」に該当せず同条約の適用がないこと、及び原告が国内に恒久的施設（PE）を有することを前提に、法人税・地方法人税の決定処分及び無申告加算税の賦課決定処分を行った。本件はこれらの処分の取消しを求める事案である。

### 争点
- 原告が日UAE租税条約4条1に規定する「一方の締約国の居住者」に当たるか
- 原告の本件各事業年度における国内源泉所得の有無及び範囲
- 本件各処分に理由付記の不備の違法があるか

### 判断（要旨）
- 原告の国内における活動拠点は、平成26年改正前法人税法141条1号の「支店」等に該当し、原告は平成27年12月事業年度及び平成28年12月事業年度を通じて国内にPEを有していた
- 平成29年12月事業年度以降も、平成30年改正前法人税法2条12号の19の「恒久的施設」を有していた
- 関連会社株式の譲渡益及び役務提供に係る収入は国内源泉所得に該当する
- PE帰属所得の算定は、OECDの「恒久的施設への利得の帰属に関するレポート」に沿った機能・事実分析により、移転価格算定手法を類推適用して行うべきであり、法人税基本通達の定めは合理的
- 本件各通知書には事実関係・適用法令・計算過程が記載されており、理由付記に不備はない

> 恒久的施設帰属所得の算定に当たっては、当該恒久的施設及び当該企業の残余の構成部分を、各々が機能を遂行し、資産を所有又は使用し、リスクを引き受け、相互に内部取引を行っている関連企業であるかのように適切に擬制するため、機能・事実分析によって、当該恒久的施設が引き受ける経済的に重要な活動及び責任を特定しなければならない。

### 実務メモ
- UAE（ドバイ）は連邦レベルの法人課税制度がなく、日UAE租税条約上の「居住者」該当性が問題となり得る
- 国内に継続的な活動拠点を有する場合、PE認定を受けるリスクがある
- PE帰属所得の算定はOECDの承認されたアプローチ（AOA）に基づき、移転価格税制の考え方が類推適用される
- 処分の理由付記は、事実関係・適用法令・計算過程が記載されていれば足りる

---
