doc: 所得税基本通達 (shotokuzei_kihon_tsutatsu)
item: 37の10・37の11共-2 / id: 37-10_37-11_common-2 / title: 有価証券の譲渡による所得の所得区分
snapshot: 2025-06-28
source_page: https://www.nta.go.jp/law/tsutatsu/kihon/shotoku/04/10.htm
url: https://jplawdb.github.io/html-preview/ai-tsutatsu-db/enhanced/shotokuzei_kihon_tsutatsu/37-10_37-11_common-2.html

[p1] （（株式等の譲渡に係る所得区分））参照
[p2] 23〜35共-12
[p3] 製材業者が自ら植林して育成した山林（幼齢林を取得して育成した山林を含む。）を伐採し、製材して販売する場合には、植林から製品の販売までの全所得がその販売した時の製材業の所得となるのであるが、植林又は幼齢林の取得から伐採までの所得は、伐採した原木を当該製材業者の通常の原木貯蔵場等に運搬した時の山林所得とし、製材から販売までの所得は、その製品を販売した時の事業所得として差し支えないものとする。この場合において、山林所得の金額は当該運搬した時の当該原木貯蔵場等における原木の価額を基として計算するものとし、事業所得の金額は当該原木の価額に相当する金額を当該原木の取得価額として計算するものとする。（昭49直所2-23、平元直所3-14、直法6-9、直資3-8、平11課所4-1改正）
[p4] 税法（e-Govの「e-Gov法令検索」へリンク）
[p5] 〔収入金額〕
[p6] 第2款 所得金額の計算の通則
[p7] 法第36条《収入金額》関係
[p8] 〔収入金額〕
